id;prov;ccaa;name;date;incomplete;total;percentage;length_incomplete;length_total;length_percentage
30001;ES-MU;ES-MC;Abanilla;2022-02-01;137;371;0.63;22272.86;52279.73;0.57
30002;ES-MU;ES-MC;Abarán;2022-02-01;70;247;0.72;8627.40;32376.47;0.73
30003;ES-MU;ES-MC;Águilas;2022-02-01;421;962;0.56;61055.63;149691.16;0.59
30004;ES-MU;ES-MC;Albudeite;2022-02-01;19;94;0.80;1016.72;9941.79;0.90
30005;ES-MU;ES-MC;Alcantarilla;2022-02-01;156;592;0.74;19445.04;94644.58;0.79
30006;ES-MU;ES-MC;Aledo;2022-02-01;27;79;0.66;2539.84;8108.24;0.69
30007;ES-MU;ES-MC;Alguazas;2022-02-01;62;175;0.65;8670.12;30424.26;0.72
30008;ES-MU;ES-MC;Alhama de Murcia;2022-02-01;159;808;0.80;15527.84;128369.97;0.88
30009;ES-MU;ES-MC;Archena;2022-02-01;123;487;0.75;9835.26;73235.53;0.87
30010;ES-MU;ES-MC;Beniel;2022-02-01;43;238;0.82;6162.69;32095.94;0.81
30011;ES-MU;ES-MC;Blanca;2022-02-01;25;160;0.84;1209.46;17376.23;0.93
30012;ES-MU;ES-MC;Bullas;2022-02-01;74;393;0.81;12574.68;71663.84;0.82
30013;ES-MU;ES-MC;Calasparra;2022-02-01;105;383;0.73;23228.32;67141.44;0.65
30014;ES-MU;ES-MC;Campos del Río;2022-02-01;11;101;0.89;564.09;14355.65;0.96
30015;ES-MU;ES-MC;Caravaca de la Cruz;2022-02-01;382;688;0.44;47319.91;85510.18;0.45
30016;ES-MU;ES-MC;Cartagena;2022-02-01;1530;6449;0.76;177698.70;809090.23;0.78
30017;ES-MU;ES-MC;Cehegín;2022-02-01;240;669;0.64;35869.34;90706.30;0.60
30018;ES-MU;ES-MC;Ceutí;2022-02-01;31;407;0.92;2295.75;63433.36;0.96
30019;ES-MU;ES-MC;Cieza;2022-02-01;49;400;0.88;6352.37;66162.20;0.90
30020;ES-MU;ES-MC;Fortuna;2022-02-01;128;362;0.65;32418.04;73130.08;0.56
30021;ES-MU;ES-MC;Fuente Álamo de Murcia;2022-02-01;518;881;0.41;105312.85;158060.83;0.33
30022;ES-MU;ES-MC;Jumilla;2022-02-01;142;378;0.62;20128.94;66718.60;0.70
30023;ES-MU;ES-MC;Librilla;2022-02-01;70;254;0.72;10234.85;36180.75;0.72
30024;ES-MU;ES-MC;Lorca;2022-02-01;796;2164;0.63;72376.86;230779.12;0.69
30025;ES-MU;ES-MC;Lorquí;2022-02-01;93;381;0.76;15756.55;71095.19;0.78
30026;ES-MU;ES-MC;Mazarrón;2022-02-01;653;1559;0.58;67152.72;239016.35;0.72
30027;ES-MU;ES-MC;Molina de Segura;2022-02-01;613;1623;0.62;121852.32;373843.41;0.67
30028;ES-MU;ES-MC;Moratalla;2022-02-01;246;460;0.47;23830.65;46335.08;0.49
30029;ES-MU;ES-MC;Mula;2022-02-01;111;494;0.78;12310.15;64193.34;0.81
30030;ES-MU;ES-MC;Murcia;2022-02-01;3915;9693;0.60;612233.18;1560653.38;0.61
30031;ES-MU;ES-MC;Ojós;2022-02-01;5;32;0.84;228.20;2880.17;0.92
30032;ES-MU;ES-MC;Pliego;2022-02-01;24;219;0.89;1500.38;21615.65;0.93
30033;ES-MU;ES-MC;Puerto Lumbreras;2022-02-01;74;406;0.82;6746.10;59348.82;0.89
30034;ES-MU;ES-MC;Ricote;2022-02-01;13;98;0.87;625.14;8764.29;0.93
30035;ES-MU;ES-MC;San Javier;2022-02-01;306;1164;0.74;31966.69;201279.67;0.84
30036;ES-MU;ES-MC;San Pedro del Pinatar;2022-02-01;120;777;0.85;20883.33;146176.92;0.86
30037;ES-MU;ES-MC;Torre Pacheco;2022-02-01;342;2061;0.83;38458.21;295026.44;0.87
30038;ES-MU;ES-MC;Las Torres de Cotillas;2022-02-01;159;587;0.73;25664.74;128881.70;0.80
30039;ES-MU;ES-MC;Totana;2022-02-01;154;764;0.80;20138.80;109410.17;0.82
30040;ES-MU;ES-MC;Ulea;2022-02-01;14;65;0.78;475.94;5129.00;0.91
30041;ES-MU;ES-MC;La Unión;2022-02-01;184;687;0.73;18329.48;77874.91;0.76
30042;ES-MU;ES-MC;Villanueva del Río Segura;2022-02-01;29;116;0.75;2258.78;14165.98;0.84
30043;ES-MU;ES-MC;Yecla;2022-02-01;264;511;0.48;48404.26;104580.86;0.54
30901;ES-MU;ES-MC;Santomera;2022-02-01;78;406;0.81;22093.78;64619.59;0.66
30902;ES-MU;ES-MC;Los Alcázares;2022-02-01;13;733;0.98;1074.78;147778.24;0.99
