id;prov;ccaa;name;date;incomplete;total;percentage;length_incomplete;length_total;length_percentage
33001;ES-O;ES-AS;Allande;2025-03-01;405;417;0.03;41418.30;42894.37;0.03
33002;ES-O;ES-AS;Aller;2025-03-01;298;396;0.25;28254.69;40342.72;0.30
33003;ES-O;ES-AS;Amieva;2025-03-01;79;79;0.00;8643.80;8643.80;0.00
33004;ES-O;ES-AS;Avilés;2025-03-01;310;1063;0.71;33573.12;118356.26;0.72
33005;ES-O;ES-AS;Belmonte de Miranda;2025-03-01;141;168;0.16;15416.56;17224.68;0.10
33006;ES-O;ES-AS;Bimenes;2025-03-01;49;50;0.02;5930.57;5988.08;0.01
33007;ES-O;ES-AS;Boal;2025-03-01;49;58;0.16;12108.00;14603.02;0.17
33008;ES-O;ES-AS;Cabrales;2025-03-01;8;104;0.92;199.67;5421.12;0.96
33009;ES-O;ES-AS;Cabranes;2025-03-01;92;92;0.00;9425.10;9425.10;0.00
33010;ES-O;ES-AS;Candamo;2025-03-01;102;102;0.00;17468.94;17468.94;0.00
33011;ES-O;ES-AS;Cangas del Narcea;2025-03-01;1263;1357;0.07;135567.95;145610.83;0.07
33012;ES-O;ES-AS;Cangas de Onís;2025-03-01;200;264;0.24;21282.60;27515.37;0.23
33013;ES-O;ES-AS;Caravia;2025-03-01;5;73;0.93;149.57;8439.25;0.98
33014;ES-O;ES-AS;Carreño;2025-03-01;106;276;0.62;11963.52;30808.63;0.61
33015;ES-O;ES-AS;Caso;2025-03-01;254;292;0.13;25043.92;29603.51;0.15
33016;ES-O;ES-AS;Castrillón;2025-03-01;259;486;0.47;53253.66;93167.29;0.43
33017;ES-O;ES-AS;Castropol;2025-03-01;209;282;0.26;36168.17;48153.09;0.25
33018;ES-O;ES-AS;Coaña;2025-03-01;151;151;0.00;31992.91;31992.91;0.00
33019;ES-O;ES-AS;Colunga;2025-03-01;224;295;0.24;29083.93;41271.17;0.30
33020;ES-O;ES-AS;Corvera de Asturias;2025-03-01;104;361;0.71;13843.83;41121.82;0.66
33022;ES-O;ES-AS;Degaña;2025-03-01;84;84;0.00;8699.13;8699.13;0.00
33023;ES-O;ES-AS;El Franco;2025-03-01;65;92;0.29;11651.41;19042.22;0.39
33024;ES-O;ES-AS;Gijón / Xixón;2025-03-01;328;3479;0.91;22941.15;388783.25;0.94
33025;ES-O;ES-AS;Gozón;2025-03-01;124;285;0.56;23050.22;42984.30;0.46
33026;ES-O;ES-AS;Grau / Grado;2025-03-01;190;340;0.44;30565.02;44399.01;0.31
33027;ES-O;ES-AS;Grandas de Salime;2025-03-01;152;182;0.16;20009.47;23567.84;0.15
33028;ES-O;ES-AS;Ibias;2025-03-01;334;349;0.04;38596.99;39992.82;0.03
33029;ES-O;ES-AS;Illano;2025-03-01;44;44;0.00;18192.31;18192.31;0.00
33030;ES-O;ES-AS;Illas;2025-03-01;5;10;0.50;771.42;1506.97;0.49
33031;ES-O;ES-AS;Llangréu / Langreo;2025-03-01;225;879;0.74;28611.35;100369.25;0.71
33032;ES-O;ES-AS;Laviana;2025-03-01;270;335;0.19;28375.46;39033.98;0.27
33033;ES-O;ES-AS;Lena;2025-03-01;570;700;0.19;48237.51;59776.98;0.19
33034;ES-O;ES-AS;Valdés;2025-03-01;352;577;0.39;84456.96;122408.62;0.31
33035;ES-O;ES-AS;Llanera;2025-03-01;157;397;0.60;21846.81;51629.77;0.58
33036;ES-O;ES-AS;Llanes;2025-03-01;675;888;0.24;76612.24;102416.05;0.25
33037;ES-O;ES-AS;Mieres;2025-03-01;375;665;0.44;48032.39;78265.36;0.39
33038;ES-O;ES-AS;Morcín;2025-03-01;97;100;0.03;10396.20;11379.12;0.09
33039;ES-O;;Muros de Nalón;2025-03-01;50;116;0.57;6862.41;15916.25;0.57
33040;ES-O;ES-AS;Nava;2025-03-01;152;204;0.25;24427.45;30560.54;0.20
33041;ES-O;ES-AS;Navia;2025-03-01;186;316;0.41;36788.18;54591.96;0.33
33042;ES-O;ES-AS;Noreña;2025-03-01;48;211;0.77;1971.25;19393.16;0.90
33043;ES-O;ES-AS;Onís;2025-03-01;74;74;0.00;8185.46;8185.46;0.00
33044;ES-O;ES-AS;Oviedo;2025-03-01;918;3005;0.69;93605.37;292897.07;0.68
33045;ES-O;ES-AS;Parres;2025-03-01;77;129;0.40;9410.39;17461.18;0.46
33046;ES-O;ES-AS;Peñamellera Alta;2025-03-01;64;66;0.03;9143.49;9424.38;0.03
33047;ES-O;ES-AS;Peñamellera Baja;2025-03-01;81;90;0.10;11805.71;13069.97;0.10
33048;ES-O;ES-AS;Pesoz;2025-03-01;57;57;0.00;5688.46;5688.46;0.00
33049;ES-O;ES-AS;Piloña;2025-03-01;227;286;0.21;26131.91;32968.45;0.21
33050;ES-O;ES-AS;Ponga;2025-03-01;107;156;0.31;10477.23;14001.53;0.25
33051;ES-O;ES-AS;Pravia;2025-03-01;243;345;0.30;46731.40;54935.46;0.15
33052;ES-O;ES-AS;Proaza;2025-03-01;173;180;0.04;16759.64;17426.31;0.04
33053;ES-O;ES-AS;Quirós;2025-03-01;336;339;0.01;28994.02;29064.46;0.00
33054;ES-O;ES-AS;Las Regueras;2025-03-01;31;33;0.06;4864.36;5657.05;0.14
33055;ES-O;ES-AS;Ribadedeva;2025-03-01;76;119;0.36;8320.79;13889.52;0.40
33056;ES-O;ES-AS;Ribeseya;2025-03-01;181;370;0.51;31334.96;52405.08;0.40
33057;ES-O;ES-AS;Ribera de Arriba;2025-03-01;53;54;0.02;6717.01;6817.28;0.01
33058;ES-O;ES-AS;Riosa;2025-03-01;66;85;0.22;6376.48;8653.27;0.26
33059;ES-O;ES-AS;Salas;2025-03-01;188;250;0.25;33654.93;45102.16;0.25
33060;ES-O;ES-AS;Samartín del Rei Aurelio;2025-03-01;190;402;0.53;24659.79;45999.67;0.46
33061;ES-O;ES-AS;San Martín de Oscos;2025-03-01;93;93;0.00;12379.75;12379.75;0.00
33062;ES-O;ES-AS;Santa Eulalia de Oscos;2025-03-01;92;98;0.06;9633.85;10635.50;0.09
33063;ES-O;ES-AS;San Tirso de Abres;2025-03-01;89;92;0.03;9423.05;9820.03;0.04
33064;ES-O;ES-AS;Santo Adriano;2025-03-01;44;56;0.21;3625.27;4835.66;0.25
33065;ES-O;ES-AS;Sariego;2025-03-01;38;52;0.27;7113.42;8750.31;0.19
33066;ES-O;ES-AS;Siero;2025-03-01;363;902;0.60;45861.79;102489.30;0.55
33067;ES-O;ES-AS;Sobrescobio;2025-03-01;195;196;0.01;13945.71;13969.30;0.00
33068;ES-O;ES-AS;Somiedo;2025-03-01;381;402;0.05;33846.26;35635.84;0.05
33069;ES-O;;Soto del Barco;2025-03-01;118;219;0.46;20093.27;34330.47;0.41
33070;ES-O;;Tapia de Casariego;2025-03-01;141;231;0.39;29116.70;41873.72;0.30
33071;ES-O;ES-AS;Taramundi;2025-03-01;154;177;0.13;14612.06;16382.05;0.11
33072;ES-O;ES-AS;Teverga;2025-03-01;341;351;0.03;31683.38;32366.23;0.02
33073;ES-O;ES-AS;Tineo;2025-03-01;520;544;0.04;99051.37;104338.32;0.05
33074;ES-O;ES-AS;Vegadeo;2025-03-01;210;250;0.16;31110.77;36358.13;0.14
33075;ES-O;ES-AS;Villanueva de Oscos;2025-03-01;60;60;0.00;7141.65;7141.65;0.00
33076;ES-O;ES-AS;Villaviciosa;2025-03-01;184;304;0.39;29597.57;48131.85;0.39
33077;ES-O;ES-AS;Villayón;2025-03-01;88;89;0.01;24073.23;24172.85;0.00
33078;ES-O;ES-AS;Yernes y Tameza;2025-03-01;50;50;0.00;3617.96;3617.96;0.00
