id;prov;ccaa;name;date;incomplete;total;percentage;length_incomplete;length_total;length_percentage
11001;ES-CA;ES-AN;Alcalá de los Gazules;2023-09-01;21;127;0.83;2411.01;13683.50;0.82
11002;ES-CA;ES-AN;Alcalá del Valle;2023-09-01;23;135;0.83;1301.51;17444.06;0.93
11003;ES-CA;ES-AN;Algar;2023-09-01;7;67;0.90;220.73;5806.20;0.96
11004;ES-CA;ES-AN;Algeciras;2023-09-01;1005;1953;0.49;101342.04;262006.86;0.61
11005;ES-CA;ES-AN;Algodonales;2023-09-01;49;114;0.57;6959.96;18534.58;0.62
11006;ES-CA;ES-AN;Arcos de la Frontera;2023-09-01;409;812;0.50;60484.96;117016.44;0.48
11007;ES-CA;ES-AN;Barbate;2023-09-01;170;642;0.74;34874.23;98767.16;0.65
11008;ES-CA;ES-AN;Los Barrios;2023-09-01;253;646;0.61;31166.86;95372.82;0.67
11009;ES-CA;ES-AN;Benaocaz;2023-09-01;19;80;0.76;1527.00;6200.22;0.75
11010;ES-CA;ES-AN;Bornos;2023-09-01;25;214;0.88;2138.13;27094.69;0.92
11011;ES-CA;ES-AN;El Bosque;2023-09-01;42;99;0.58;5282.83;14352.94;0.63
11012;ES-CA;ES-AN;Cádiz;2023-09-01;52;956;0.95;3849.02;90968.53;0.96
11013;ES-CA;ES-AN;Castellar de la Frontera;2023-09-01;36;132;0.73;4766.35;18118.76;0.74
11014;ES-CA;ES-AN;Conil de la Frontera;2023-09-01;431;1087;0.60;79235.66;173459.21;0.54
11015;ES-CA;;Chiclana de la Frontera;2023-09-01;1194;2693;0.56;209332.70;503953.41;0.58
11016;ES-CA;ES-AN;Chipiona;2023-09-01;223;568;0.61;34138.72;89005.51;0.62
11017;ES-CA;ES-AN;Espera;2023-09-01;12;202;0.94;1962.14;19944.15;0.90
11018;ES-CA;ES-AN;El Gastor;2023-09-01;25;64;0.61;7080.55;11415.33;0.38
11019;ES-CA;ES-AN;Grazalema;2023-09-01;45;109;0.59;3504.77;13177.11;0.73
11020;ES-CA;ES-AN;Jerez de la Frontera;2023-09-01;634;3646;0.83;88838.61;495545.45;0.82
11021;ES-CA;ES-AN;Jimena de la Frontera;2023-09-01;45;179;0.75;5729.30;25156.64;0.77
11022;ES-CA;ES-AN;La Línea de la Concepción;2023-09-01;59;1321;0.96;3001.50;137746.33;0.98
11023;ES-CA;ES-AN;Medina Sidonia;2023-09-01;120;423;0.72;20171.49;63664.96;0.68
11024;ES-CA;ES-AN;Olvera;2023-09-01;30;284;0.89;2154.69;25527.58;0.92
11025;ES-CA;ES-AN;Paterna de Rivera;2023-09-01;21;236;0.91;1236.32;25493.31;0.95
11026;ES-CA;ES-AN;Prado del Rey;2023-09-01;34;160;0.79;2472.47;21127.73;0.88
11027;ES-CA;ES-AN;El Puerto de Santa María;2023-09-01;595;1826;0.67;102836.44;349204.84;0.71
11028;ES-CA;ES-AN;Puerto Real;2023-09-01;333;706;0.53;47480.22;116209.91;0.59
11029;ES-CA;ES-AN;Puerto Serrano;2023-09-01;13;225;0.94;2604.01;32236.19;0.92
11030;ES-CA;ES-AN;Rota;2023-09-01;96;1123;0.91;26984.01;135254.17;0.80
11031;ES-CA;ES-AN;San Fernando;2023-09-01;379;894;0.58;38251.05;112018.11;0.66
11032;ES-CA;ES-AN;Sanlúcar de Barrameda;2023-09-01;32;1540;0.98;2415.50;228190.04;0.99
11033;ES-CA;ES-AN;San Roque;2023-09-01;468;1252;0.63;74279.91;211603.11;0.65
11034;ES-CA;ES-AN;Setenil de las Bodegas;2023-09-01;37;108;0.66;3383.35;13188.75;0.74
11035;ES-CA;ES-AN;Tarifa;2023-09-01;323;892;0.64;55878.88;128131.01;0.56
11036;ES-CA;ES-AN;Torre Alháquime;2023-09-01;36;49;0.27;3465.65;5374.42;0.36
11037;ES-CA;ES-AN;Trebujena;2023-09-01;110;175;0.37;16667.09;27840.73;0.40
11038;ES-CA;ES-AN;Ubrique;2023-09-01;152;380;0.60;17647.24;39838.81;0.56
11039;ES-CA;ES-AN;Vejer de la Frontera;2023-09-01;177;551;0.68;34844.76;77471.26;0.55
11040;ES-CA;ES-AN;Villaluenga del Rosario;2023-09-01;0;43;1.00;0.00;4166.71;1.00
11041;ES-CA;ES-AN;Villamartín;2023-09-01;89;305;0.71;12948.30;53536.56;0.76
11042;ES-CA;ES-AN;Zahara;2023-09-01;19;64;0.70;2167.59;7524.42;0.71
11901;ES-CA;ES-AN;Benalup-Casas Viejas;2023-09-01;87;201;0.57;10621.18;31608.37;0.66
11902;ES-CA;ES-AN;San José del Valle;2023-09-01;26;140;0.81;4773.04;20661.79;0.77
11903;ES-CA;ES-AN;San Martín del Tesorillo;2023-09-01;19;67;0.72;5021.14;11697.08;0.57
