id;prov;ccaa;name;date;incomplete;total;percentage;length_incomplete;length_total;length_percentage
03001;ES-A;ES-VC;l'Atzúbia;2023-05-01;0;59;1.00;0.00;6866.86;1.00
03002;ES-A;ES-VC;Agost;2023-05-01;14;115;0.88;1789.09;18505.72;0.90
03003;ES-A;ES-VC;Agres;2023-05-01;0;19;1.00;0.00;1834.29;1.00
03004;ES-A;ES-VC;Aigües;2023-05-01;12;61;0.80;2082.03;9297.64;0.78
03005;ES-A;ES-VC;Albatera;2023-05-01;72;243;0.70;17521.24;52858.45;0.67
03006;ES-A;ES-VC;Alcalalí;2023-05-01;0;145;1.00;0.00;15510.91;1.00
03007;ES-A;ES-VC;Alcosser;2023-05-01;0;12;1.00;0.00;1171.10;1.00
03008;ES-A;ES-VC;Alcoleja;2023-05-01;2;12;0.83;95.58;1131.24;0.92
03009;ES-A;ES-VC;Alcoi / Alcoy;2023-05-01;102;844;0.88;14421.03;121775.39;0.88
03010;ES-A;ES-VC;Alfafara;2023-05-01;3;12;0.75;138.74;2244.98;0.94
03011;ES-A;ES-VC;l'Alfàs del Pi;2023-05-01;194;724;0.73;28714.40;122401.99;0.77
03012;ES-A;ES-VC;Algorfa;2023-05-01;6;235;0.97;1140.31;44810.31;0.97
03013;ES-A;ES-VC;Algueña;2023-05-01;16;162;0.90;1795.43;19246.09;0.91
03014;ES-A;ES-VC;Alacant / Alicante;2023-05-01;485;3769;0.87;58492.74;570099.16;0.90
03015;ES-A;ES-VC;Almoradí;2023-05-01;65;387;0.83;8167.87;69681.40;0.88
03016;ES-A;ES-VC;Almudaina;2023-05-01;4;18;0.78;88.59;1294.81;0.93
03017;ES-A;ES-VC;l'Alqueria d'Asnar;2023-05-01;12;33;0.64;908.62;3584.73;0.75
03018;ES-A;ES-VC;Altea;2023-05-01;222;684;0.68;53085.12;155126.61;0.66
03019;ES-A;ES-VC;Aspe;2023-05-01;57;440;0.87;12015.56;88707.99;0.86
03020;ES-A;ES-VC;Balones;2023-05-01;0;25;1.00;0.00;1451.20;1.00
03021;ES-A;ES-VC;Banyeres de Mariola;2023-05-01;80;258;0.69;11629.69;37980.53;0.69
03022;ES-A;ES-VC;Benasau;2023-05-01;0;12;1.00;0.00;1669.80;1.00
03023;ES-A;ES-VC;Beneixama;2023-05-01;5;64;0.92;621.67;14756.28;0.96
03024;ES-A;ES-VC;Benejúzar;2023-05-01;7;160;0.96;662.94;28022.67;0.98
03025;ES-A;ES-VC;Benferri;2023-05-01;9;134;0.93;1125.09;19985.04;0.94
03026;ES-A;ES-VC;Beniarbeig;2023-05-01;2;128;0.98;132.10;14423.23;0.99
03027;ES-A;ES-VC;Beniardà;2023-05-01;4;13;0.69;184.49;632.27;0.71
03028;ES-A;ES-VC;Beniarrés;2023-05-01;22;38;0.42;1608.34;3152.09;0.49
03029;ES-A;ES-VC;Benigembla;2023-05-01;3;33;0.91;223.33;3417.28;0.93
03030;ES-A;ES-VC;Benidoleig;2023-05-01;0;132;1.00;0.00;14209.14;1.00
03031;ES-A;ES-VC;Benidorm;2023-05-01;270;942;0.71;35668.90;153174.69;0.77
03032;ES-A;ES-VC;Benifallim;2023-05-01;1;19;0.95;165.47;1250.70;0.87
03033;ES-A;ES-VC;Benifato;2023-05-01;2;30;0.93;30.31;980.17;0.97
03034;ES-A;ES-VC;Benijófar;2023-05-01;39;223;0.83;6260.17;40117.09;0.84
03035;ES-A;ES-VC;Benilloba;2023-05-01;0;43;1.00;0.00;4380.12;1.00
03036;ES-A;ES-VC;Benillup;2023-05-01;0;6;1.00;0.00;665.75;1.00
03037;ES-A;ES-VC;Benimantell;2023-05-01;1;4;0.75;60.65;399.78;0.85
03038;ES-A;ES-VC;Benimarfull;2023-05-01;11;34;0.68;895.43;4009.66;0.78
03039;ES-A;ES-VC;Benimassot;2023-05-01;0;19;1.00;0.00;1053.22;1.00
03040;ES-A;ES-VC;Benimeli;2023-05-01;0;25;1.00;0.00;1586.51;1.00
03041;ES-A;ES-VC;Benissa;2023-05-01;135;630;0.79;26970.41;131581.17;0.80
03042;ES-A;ES-VC;el Poble Nou de Benitatxell / Benitachell;2023-05-01;196;309;0.37;47629.36;73155.11;0.35
03043;ES-A;ES-VC;Biar;2023-05-01;10;171;0.94;341.86;21163.49;0.98
03044;ES-A;ES-VC;Bigastro;2023-05-01;25;220;0.89;2701.49;28325.11;0.90
03045;ES-A;ES-VC;Bolulla;2023-05-01;2;16;0.88;238.81;1206.94;0.80
03046;ES-A;ES-VC;Busot;2023-05-01;45;161;0.72;6072.33;41940.61;0.86
03047;ES-A;ES-VC;Calp;2023-05-01;423;921;0.54;72082.82;176392.96;0.59
03048;ES-A;ES-VC;Callosa d'en Sarrià;2023-05-01;68;324;0.79;18373.48;27151.87;0.32
03049;ES-A;ES-VC;Callosa de Segura;2023-05-01;86;513;0.83;15954.56;75831.92;0.79
03050;ES-A;ES-VC;el Campello;2023-05-01;133;667;0.80;15114.94;123150.46;0.88
03051;ES-A;ES-VC;el Camp de Mirra / Campo de Mirra;2023-05-01;4;38;0.89;116.65;5718.72;0.98
03052;ES-A;ES-VC;Cañada;2023-05-01;2;63;0.97;155.37;10395.68;0.99
03053;ES-A;ES-VC;Castalla;2023-05-01;70;362;0.81;11267.47;62711.35;0.82
03054;ES-A;ES-VC;Castell de Castells;2023-05-01;4;33;0.88;173.14;2441.04;0.93
03055;ES-A;ES-VC;Catral;2023-05-01;54;350;0.85;8761.97;58122.53;0.85
03056;ES-A;ES-VC;Cocentaina;2023-05-01;62;261;0.76;6951.12;40999.88;0.83
03057;ES-A;ES-VC;Confrides;2023-05-01;6;28;0.79;316.80;2504.94;0.87
03058;ES-A;ES-VC;Cox;2023-05-01;34;331;0.90;4897.88;60253.11;0.92
03059;ES-A;ES-VC;Crevillent;2023-05-01;317;830;0.62;64016.71;141471.54;0.55
03060;ES-A;ES-VC;Quatretondeta;2023-05-01;0;31;1.00;0.00;1808.53;1.00
03061;ES-A;ES-VC;Daya Nueva;2023-05-01;0;94;1.00;0.00;13534.86;1.00
03062;ES-A;ES-VC;Daya Vieja;2023-05-01;13;65;0.80;1571.36;7884.04;0.80
03063;ES-A;ES-VC;Dénia;2023-05-01;116;1655;0.93;13104.95;236512.99;0.94
03064;ES-A;ES-VC;Dolores;2023-05-01;1;233;1.00;155.97;47434.31;1.00
03065;ES-A;ES-VC;Elx / Elche;2023-05-01;1680;4076;0.59;320282.40;786979.95;0.59
03066;ES-A;ES-VC;Elda;2023-05-01;160;805;0.80;16026.96;109606.11;0.85
03067;ES-A;ES-VC;Fageca;2023-05-01;0;8;1.00;0.00;777.55;1.00
03068;ES-A;ES-VC;Famorca;2023-05-01;0;10;1.00;0.00;540.76;1.00
03069;ES-A;ES-VC;Finestrat;2023-05-01;205;512;0.60;23450.18;88057.15;0.73
03070;ES-A;ES-VC;Formentera del Segura;2023-05-01;2;142;0.99;933.89;18675.87;0.95
03071;ES-A;ES-VC;Gata de Gorgos;2023-05-01;17;147;0.88;1520.80;17550.31;0.91
03072;ES-A;ES-VC;Gaianes;2023-05-01;4;38;0.89;1836.72;6447.33;0.72
03073;ES-A;ES-VC;Gorga;2023-05-01;1;20;0.95;105.10;1389.67;0.92
03074;ES-A;ES-VC;Granja de Rocamora;2023-05-01;15;83;0.82;1259.36;10649.00;0.88
03075;ES-A;ES-VC;el Castell de Guadalest;2023-05-01;7;15;0.53;1678.20;2326.20;0.28
03076;ES-A;ES-VC;Guardamar del Segura;2023-05-01;54;757;0.93;7132.81;110271.07;0.94
03077;ES-A;ES-VC;el Fondó de les Neus / Hondón de las Nieves;2023-05-01;22;147;0.85;4084.50;26002.67;0.84
03078;ES-A;ES-VC;Hondón de los Frailes;2023-05-01;4;48;0.92;453.27;7123.62;0.94
03079;ES-A;ES-VC;Ibi;2023-05-01;116;484;0.76;12438.01;84150.67;0.85
03080;ES-A;ES-VC;Jacarilla;2023-05-01;15;110;0.86;1650.57;14917.91;0.89
03081;ES-A;ES-VC;Xaló;2023-05-01;10;68;0.85;2002.88;8918.43;0.78
03082;ES-A;ES-VC;Xàbia / Jávea;2023-05-01;422;1599;0.74;58654.42;315929.21;0.81
03083;ES-A;ES-VC;Xixona / Jijona;2023-05-01;66;229;0.71;8931.32;31482.27;0.72
03084;ES-A;ES-VC;l'Orxa / Lorcha;2023-05-01;1;7;0.86;81.79;672.48;0.88
03085;ES-A;ES-VC;Llíber;2023-05-01;0;31;1.00;0.00;1839.05;1.00
03086;ES-A;ES-VC;Millena;2023-05-01;1;8;0.88;130.06;898.04;0.86
03088;ES-A;ES-VC;Monforte del Cid;2023-05-01;60;345;0.83;5325.47;65151.18;0.92
03089;ES-A;ES-VC;Monòver / Monóvar;2023-05-01;106;449;0.76;17324.67;65887.60;0.74
03090;ES-A;ES-VC;Mutxamel;2023-05-01;159;611;0.74;19076.36;121761.19;0.84
03091;ES-A;ES-VC;Murla;2023-05-01;2;28;0.93;16.76;3737.74;1.00
03092;ES-A;ES-VC;Muro de Alcoy;2023-05-01;35;144;0.76;3213.43;21399.75;0.85
