id;prov;ccaa;name;date;incomplete;total;percentage;length_incomplete;length_total;length_percentage
27001;ES-LU;ES-GA;Abadín;2022-12-01;30;61;0.51;6057.75;12852.17;0.53
27002;ES-LU;ES-GA;Alfoz;2022-12-01;1;39;0.97;164.47;6910.64;0.98
27003;ES-LU;ES-GA;Antas de Ulla;2022-12-01;226;245;0.08;34911.89;39115.19;0.11
27004;ES-LU;ES-GA;Baleira;2022-12-01;194;257;0.25;24741.84;32551.16;0.24
27005;ES-LU;ES-GA;Barreiros;2022-12-01;42;87;0.52;5980.09;18015.88;0.67
27006;ES-LU;ES-GA;Becerreá;2022-12-01;293;348;0.16;39024.67;49353.41;0.21
27007;ES-LU;ES-GA;Begonte;2022-12-01;1;107;0.99;60.12;16615.23;1.00
27008;ES-LU;ES-GA;Bóveda;2022-12-01;143;160;0.11;19288.15;21965.71;0.12
27009;ES-LU;ES-GA;Carballedo;2022-12-01;397;418;0.05;46077.65;51464.96;0.10
27010;ES-LU;ES-GA;Castro de Rei;2022-12-01;318;466;0.32;39722.78;59855.23;0.34
27011;ES-LU;ES-GA;Castroverde;2022-12-01;386;421;0.08;50590.16;55877.05;0.09
27012;ES-LU;ES-GA;Cervantes;2022-12-01;332;373;0.11;39410.51;44385.83;0.11
27013;ES-LU;ES-GA;Cervo;2022-12-01;10;153;0.93;660.36;18413.50;0.96
27014;ES-LU;ES-GA;O Corgo;2022-12-01;440;477;0.08;55835.94;62221.47;0.10
27015;ES-LU;ES-GA;Cospeito;2022-12-01;59;128;0.54;14779.42;28793.77;0.49
27016;ES-LU;ES-GA;Chantada;2022-12-01;633;733;0.14;73150.00;90347.02;0.19
27017;ES-LU;ES-GA;Folgoso do Courel;2022-12-01;280;372;0.25;20507.78;31902.49;0.36
27018;ES-LU;ES-GA;A Fonsagrada;2022-12-01;466;523;0.11;54960.78;63416.03;0.13
27019;ES-LU;ES-GA;Foz;2022-12-01;5;166;0.97;500.98;31403.37;0.98
27020;ES-LU;ES-GA;Friol;2022-12-01;9;129;0.93;1801.07;19637.22;0.91
27021;ES-LU;ES-GA;Xermade;2022-12-01;1;47;0.98;741.84;6984.45;0.89
27022;ES-LU;ES-GA;Guitiriz;2022-12-01;0;496;1.00;0.00;62843.17;1.00
27023;ES-LU;ES-GA;Guntín;2022-12-01;89;119;0.25;26037.39;36761.32;0.29
27024;ES-LU;ES-GA;O Incio;2022-12-01;260;348;0.25;33517.47;43536.78;0.23
27025;ES-LU;ES-GA;Xove;2022-12-01;3;41;0.93;269.26;7443.76;0.96
27026;ES-LU;ES-GA;Láncara;2022-12-01;333;362;0.08;38603.03;45181.78;0.15
27027;ES-LU;ES-GA;Lourenzá;2022-12-01;50;163;0.69;3702.60;20039.93;0.82
27028;ES-LU;ES-GA;Lugo;2022-12-01;22;2534;0.99;2182.84;355320.55;0.99
27029;ES-LU;ES-GA;Meira;2022-12-01;131;169;0.22;14905.02;21092.65;0.29
27030;ES-LU;ES-GA;Mondoñedo;2022-12-01;33;302;0.89;2345.44;32766.31;0.93
27031;ES-LU;ES-GA;Monforte de Lemos;2022-12-01;501;642;0.22;62114.83;99062.15;0.37
27032;ES-LU;ES-GA;Monterroso;2022-12-01;288;394;0.27;36243.48;51597.93;0.30
27033;ES-LU;ES-GA;Muras;2022-12-01;0;12;1.00;0.00;2273.16;1.00
27034;ES-LU;ES-GA;Navia de Suarna;2022-12-01;357;435;0.18;42382.00;51163.80;0.17
27035;ES-LU;ES-GA;Negueira de Muñiz;2022-12-01;4;42;0.90;205.04;4817.35;0.96
27037;ES-LU;ES-GA;As Nogais;2022-12-01;132;185;0.29;15569.74;24879.59;0.37
27038;ES-LU;ES-GA;Ourol;2022-12-01;3;13;0.77;125.50;1583.19;0.92
27039;ES-LU;ES-GA;Outeiro de Rei;2022-12-01;51;261;0.80;10212.21;52879.05;0.81
