id;prov;ccaa;name;date;incomplete;total;percentage;length_incomplete;length_total;length_percentage
30001;ES-MU;ES-MC;Abanilla;2022-12-01;138;372;0.63;22272.07;52279.95;0.57
30002;ES-MU;ES-MC;Abarán;2022-12-01;70;247;0.72;8638.80;32387.86;0.73
30003;ES-MU;ES-MC;Águilas;2022-12-01;439;981;0.55;63402.58;152043.76;0.58
30004;ES-MU;ES-MC;Albudeite;2022-12-01;19;94;0.80;1016.72;10051.51;0.90
30005;ES-MU;ES-MC;Alcantarilla;2022-12-01;156;590;0.74;19309.56;94104.00;0.79
30006;ES-MU;ES-MC;Aledo;2022-12-01;26;78;0.67;2331.30;7899.71;0.70
30007;ES-MU;ES-MC;Alguazas;2022-12-01;62;176;0.65;8670.12;30533.83;0.72
30008;ES-MU;ES-MC;Alhama de Murcia;2022-12-01;132;806;0.84;12901.96;128616.33;0.90
30009;ES-MU;ES-MC;Archena;2022-12-01;127;494;0.74;9981.96;73388.89;0.86
30010;ES-MU;ES-MC;Beniel;2022-12-01;43;235;0.82;6162.69;32037.76;0.81
30011;ES-MU;ES-MC;Blanca;2022-12-01;25;164;0.85;1209.46;17376.33;0.93
30012;ES-MU;ES-MC;Bullas;2022-12-01;42;433;0.90;6122.11;72523.00;0.92
30013;ES-MU;ES-MC;Calasparra;2022-12-01;106;384;0.72;23557.27;67388.37;0.65
30014;ES-MU;ES-MC;Campos del Río;2022-12-01;21;113;0.81;1669.93;15461.48;0.89
30015;ES-MU;ES-MC;Caravaca de la Cruz;2022-12-01;361;790;0.54;38855.01;93119.39;0.58
30016;ES-MU;ES-MC;Cartagena;2022-12-01;1525;6516;0.77;174241.23;806610.57;0.78
30017;ES-MU;ES-MC;Cehegín;2022-12-01;188;772;0.76;18144.60;77547.36;0.77
30018;ES-MU;ES-MC;Ceutí;2022-12-01;31;407;0.92;2295.75;63433.50;0.96
30019;ES-MU;ES-MC;Cieza;2022-12-01;60;413;0.85;11648.06;71467.32;0.84
30020;ES-MU;ES-MC;Fortuna;2022-12-01;179;413;0.57;46306.11;87018.15;0.47
30021;ES-MU;ES-MC;Fuente Álamo de Murcia;2022-12-01;526;889;0.41;105561.66;158309.06;0.33
30022;ES-MU;ES-MC;Jumilla;2022-12-01;145;391;0.63;20541.93;66947.27;0.69
30023;ES-MU;ES-MC;Librilla;2022-12-01;71;255;0.72;10257.77;36203.02;0.72
30024;ES-MU;ES-MC;Lorca;2022-12-01;789;2170;0.64;71926.20;230459.16;0.69
30025;ES-MU;ES-MC;Lorquí;2022-12-01;93;381;0.76;15756.55;71094.95;0.78
30026;ES-MU;ES-MC;Mazarrón;2022-12-01;651;1562;0.58;66844.80;239070.74;0.72
30027;ES-MU;ES-MC;Molina de Segura;2022-12-01;594;1621;0.63;116507.59;370476.57;0.69
30028;ES-MU;ES-MC;Moratalla;2022-12-01;254;493;0.48;22852.39;47865.17;0.52
30029;ES-MU;ES-MC;Mula;2022-12-01;112;497;0.77;12311.32;64389.05;0.81
30030;ES-MU;ES-MC;Murcia;2022-12-01;3992;10093;0.60;599808.54;1586340.66;0.62
30031;ES-MU;ES-MC;Ojós;2022-12-01;5;32;0.84;228.20;2880.17;0.92
30032;ES-MU;ES-MC;Pliego;2022-12-01;24;220;0.89;1500.38;21615.65;0.93
30033;ES-MU;ES-MC;Puerto Lumbreras;2022-12-01;74;406;0.82;6746.10;59356.56;0.89
30034;ES-MU;ES-MC;Ricote;2022-12-01;13;98;0.87;625.14;8764.29;0.93
30035;ES-MU;ES-MC;San Javier;2022-12-01;306;1164;0.74;31993.83;201307.07;0.84
30036;ES-MU;ES-MC;San Pedro del Pinatar;2022-12-01;121;778;0.84;21082.86;146382.35;0.86
30037;ES-MU;ES-MC;Torre Pacheco;2022-12-01;340;2082;0.84;38085.40;294967.13;0.87
30038;ES-MU;ES-MC;Las Torres de Cotillas;2022-12-01;159;587;0.73;25626.40;128850.75;0.80
30039;ES-MU;ES-MC;Totana;2022-12-01;146;763;0.81;19094.17;108849.09;0.82
30040;ES-MU;ES-MC;Ulea;2022-12-01;14;67;0.79;475.94;5128.86;0.91
30041;ES-MU;ES-MC;La Unión;2022-12-01;184;687;0.73;18326.79;77869.63;0.76
30042;ES-MU;ES-MC;Villanueva del Río Segura;2022-12-01;29;116;0.75;2258.78;14165.98;0.84
30043;ES-MU;ES-MC;Yecla;2022-12-01;264;514;0.49;48296.93;104605.31;0.54
30901;ES-MU;ES-MC;Santomera;2022-12-01;79;407;0.81;21611.18;64115.51;0.66
30902;ES-MU;ES-MC;Los Alcázares;2022-12-01;18;748;0.98;1843.80;148072.85;0.99
