id;prov;ccaa;name;date;incomplete;total;percentage;length_incomplete;length_total;length_percentage
08275;ES-B;ES-CT;Tavèrnoles;2023-10-01;1;23;0.96;76.10;4505.75;0.98
08276;ES-B;ES-CT;Tagamanent;2023-10-01;12;41;0.71;821.59;6982.05;0.88
08277;ES-B;ES-CT;Talamanca;2023-10-01;0;42;1.00;0.00;5287.06;1.00
08278;ES-B;ES-CT;Taradell;2023-10-01;7;235;0.97;270.45;38299.24;0.99
08279;ES-B;ES-CT;Terrassa;2023-10-01;119;2310;0.95;6248.33;358612.81;0.98
08280;ES-B;ES-CT;Tavertet;2023-10-01;1;24;0.96;69.77;2252.55;0.97
08281;ES-B;ES-CT;Teià;2023-10-01;15;192;0.92;978.75;26515.09;0.96
08282;ES-B;ES-CT;Tiana;2023-10-01;4;235;0.98;120.09;25594.71;1.00
08283;ES-B;ES-CT;Tona;2023-10-01;27;288;0.91;1201.85;37538.08;0.97
08284;ES-B;ES-CT;Tordera;2023-10-01;14;410;0.97;854.62;98819.56;0.99
08285;ES-B;ES-CT;Torelló;2023-10-01;10;285;0.96;465.67;46087.75;0.99
08286;ES-B;ES-CT;la Torre de Claramunt;2023-10-01;0;157;1.00;0.00;41754.32;1.00
08287;ES-B;ES-CT;Torrelavit;2023-10-01;1;52;0.98;26.59;6283.73;1.00
08288;ES-B;ES-CT;Torrelles de Foix;2023-10-01;13;159;0.92;934.35;30854.46;0.97
08289;ES-B;ES-CT;Torrelles de Llobregat;2023-10-01;20;225;0.91;745.42;45138.45;0.98
08290;ES-B;ES-CT;Ullastrell;2023-10-01;4;81;0.95;219.75;12382.25;0.98
08291;ES-B;ES-CT;Vacarisses;2023-10-01;4;451;0.99;255.28;88753.42;1.00
08292;ES-B;ES-CT;Vallbona d'Anoia;2023-10-01;1;65;0.98;51.83;9303.48;0.99
08293;ES-B;ES-CT;Vallcebre;2023-10-01;0;17;1.00;0.00;1969.35;1.00
08294;ES-B;ES-CT;Vallgorguina;2023-10-01;9;117;0.92;462.21;31531.87;0.99
08295;ES-B;ES-CT;Vallirana;2023-10-01;24;422;0.94;1091.43;107611.56;0.99
08296;ES-B;ES-CT;Vallromanes;2023-10-01;3;131;0.98;304.07;26053.08;0.99
08297;ES-B;ES-CT;Veciana;2023-10-01;0;11;1.00;0.00;1419.79;1.00
08298;ES-B;ES-CT;Vic;2023-10-01;56;938;0.94;2011.96;118085.83;0.98
08299;ES-B;ES-CT;Vilada;2023-10-01;1;43;0.98;78.86;5499.55;0.99
08300;ES-B;ES-CT;Viladecavalls;2023-10-01;15;314;0.95;495.40;50920.96;0.99
08301;ES-B;ES-CT;Viladecans;2023-10-01;89;650;0.86;2765.37;96732.92;0.97
08302;ES-B;ES-CT;Vilanova del Camí;2023-10-01;3;274;0.99;240.63;36491.32;0.99
08303;ES-B;ES-CT;Vilanova de Sau;2023-10-01;0;15;1.00;0.00;2278.50;1.00
08304;ES-B;ES-CT;Vilobí del Penedès;2023-10-01;2;91;0.98;65.06;12526.57;0.99
08305;ES-B;ES-CT;Vilafranca del Penedès;2023-10-01;26;593;0.96;1238.87;76397.37;0.98
08306;ES-B;ES-CT;Vilalba Sasserra;2023-10-01;3;19;0.84;405.41;2930.06;0.86
08307;ES-B;ES-CT;Vilanova i la Geltrú;2023-10-01;36;1618;0.98;2850.05;157590.14;0.98
08308;ES-B;ES-CT;Viver i Serrateix;2023-10-01;0;0;1;0.00;0.00;1
08901;ES-B;ES-CT;Rupit i Pruit;2023-10-01;10;33;0.70;530.88;2304.87;0.77
08902;ES-B;ES-CT;Vilanova del Vallès;2023-10-01;4;185;0.98;420.33;44532.24;0.99
08903;ES-B;ES-CT;Sant Julià de Cerdanyola;2023-10-01;0;33;1.00;0.00;3085.06;1.00
08904;ES-B;ES-CT;Badia del Vallès;2023-10-01;9;44;0.80;448.26;4265.83;0.89
08905;ES-B;ES-CT;la Palma de Cervelló;2023-10-01;0;69;1.00;0.00;7571.97;1.00
