id;prov;ccaa;name;date;incomplete;total;percentage;length_incomplete;length_total;length_percentage
11001;ES-CA;ES-AN;Alcalá de los Gazules;2024-08-01;21;127;0.83;2411.01;13683.50;0.82
11002;ES-CA;ES-AN;Alcalá del Valle;2024-08-01;22;135;0.84;1283.26;17444.06;0.93
11003;ES-CA;ES-AN;Algar;2024-08-01;7;67;0.90;220.73;5806.20;0.96
11004;ES-CA;ES-AN;Algeciras;2024-08-01;1004;1966;0.49;99862.52;261631.71;0.62
11005;ES-CA;ES-AN;Algodonales;2024-08-01;44;113;0.61;6158.58;18423.20;0.67
11006;ES-CA;ES-AN;Arcos de la Frontera;2024-08-01;195;895;0.78;34892.69;118908.52;0.71
11007;ES-CA;ES-AN;Barbate;2024-08-01;173;642;0.73;35010.19;98767.55;0.65
11008;ES-CA;ES-AN;Los Barrios;2024-08-01;182;768;0.76;15027.07;100792.24;0.85
11009;ES-CA;ES-AN;Benaocaz;2024-08-01;19;80;0.76;1527.00;6200.22;0.75
11010;ES-CA;ES-AN;Bornos;2024-08-01;23;174;0.87;1726.98;19626.28;0.91
11011;ES-CA;ES-AN;El Bosque;2024-08-01;42;99;0.58;5282.83;14352.94;0.63
11012;ES-CA;ES-AN;Cádiz;2024-08-01;45;996;0.95;2755.86;91735.73;0.97
11013;ES-CA;ES-AN;Castellar de la Frontera;2024-08-01;35;135;0.74;4701.28;18944.98;0.75
11014;ES-CA;ES-AN;Conil de la Frontera;2024-08-01;433;1092;0.60;78069.32;173649.63;0.55
11015;ES-CA;ES-AN;Chiclana de la Frontera;2024-08-01;1205;2770;0.56;209591.65;512629.03;0.59
11016;ES-CA;ES-AN;Chipiona;2024-08-01;207;545;0.62;33265.18;87099.64;0.62
11017;ES-CA;ES-AN;Espera;2024-08-01;12;202;0.94;1962.14;19944.15;0.90
11018;ES-CA;ES-AN;El Gastor;2024-08-01;25;64;0.61;7080.55;11415.33;0.38
11019;ES-CA;ES-AN;Grazalema;2024-08-01;45;109;0.59;3504.77;13177.11;0.73
11020;ES-CA;ES-AN;Jerez de la Frontera;2024-08-01;581;4186;0.86;81920.74;537610.15;0.85
11021;ES-CA;ES-AN;Jimena de la Frontera;2024-08-01;44;180;0.76;5691.30;25165.88;0.77
11022;ES-CA;ES-AN;La Línea de la Concepción;2024-08-01;132;1460;0.91;7478.77;144399.66;0.95
11023;ES-CA;ES-AN;Medina Sidonia;2024-08-01;110;413;0.73;20172.60;63665.83;0.68
11024;ES-CA;ES-AN;Olvera;2024-08-01;29;282;0.90;2153.34;26158.23;0.92
11025;ES-CA;ES-AN;Paterna de Rivera;2024-08-01;21;236;0.91;1236.32;25493.31;0.95
11026;ES-CA;ES-AN;Prado del Rey;2024-08-01;34;160;0.79;2472.47;21127.73;0.88
11027;ES-CA;ES-AN;El Puerto de Santa María;2024-08-01;456;1917;0.76;62005.42;355707.54;0.83
11028;ES-CA;ES-AN;Puerto Real;2024-08-01;313;822;0.62;34619.84;121969.81;0.72
11029;ES-CA;ES-AN;Puerto Serrano;2024-08-01;11;193;0.94;1822.64;26111.09;0.93
11030;ES-CA;ES-AN;Rota;2024-08-01;89;1102;0.92;25714.63;132777.84;0.81
11031;ES-CA;ES-AN;San Fernando;2024-08-01;342;892;0.62;33711.64;107072.94;0.69
11032;ES-CA;ES-AN;Sanlúcar de Barrameda;2024-08-01;37;1540;0.98;2604.46;226846.60;0.99
11033;ES-CA;ES-AN;San Roque;2024-08-01;471;1364;0.65;67654.49;200123.36;0.66
11034;ES-CA;ES-AN;Setenil de las Bodegas;2024-08-01;36;108;0.67;3307.90;13188.75;0.75
11035;ES-CA;ES-AN;Tarifa;2024-08-01;325;900;0.64;55958.81;128381.95;0.56
11036;ES-CA;ES-AN;Torre Alháquime;2024-08-01;36;49;0.27;3465.65;5374.42;0.36
11037;ES-CA;ES-AN;Trebujena;2024-08-01;110;174;0.37;16667.09;27691.82;0.40
11038;ES-CA;ES-AN;Ubrique;2024-08-01;152;380;0.60;17647.24;39838.81;0.56
11039;ES-CA;ES-AN;Vejer de la Frontera;2024-08-01;184;561;0.67;34985.95;77470.66;0.55
11040;ES-CA;ES-AN;Villaluenga del Rosario;2024-08-01;0;43;1.00;0.00;4166.71;1.00
11041;ES-CA;ES-AN;Villamartín;2024-08-01;60;243;0.75;9215.99;39236.02;0.77
11042;ES-CA;ES-AN;Zahara;2024-08-01;19;64;0.70;2167.59;7524.42;0.71
11901;ES-CA;ES-AN;Benalup-Casas Viejas;2024-08-01;87;201;0.57;10621.27;31607.91;0.66
11902;ES-CA;ES-AN;San José del Valle;2024-08-01;26;140;0.81;4773.09;20661.84;0.77
11903;ES-CA;ES-AN;San Martín del Tesorillo;2024-08-01;20;67;0.70;5099.32;11668.24;0.56
