id;prov;ccaa;name;date;incomplete;total;percentage;length_incomplete;length_total;length_percentage
43025;ES-T;ES-CT;Benifallet;2022-01-01;0;54;1.00;0.00;4603.39;1.00
43026;ES-T;ES-CT;Benissanet;2022-01-01;5;51;0.90;569.05;5517.50;0.90
43027;ES-T;ES-CT;la Bisbal de Falset;2022-01-01;0;32;1.00;0.00;2591.36;1.00
43028;ES-T;ES-CT;la Bisbal del Penedès;2022-01-01;2;250;0.99;141.26;60418.38;1.00
43029;ES-T;ES-CT;Blancafort;2022-01-01;17;54;0.69;866.64;4024.38;0.78
43030;ES-T;ES-CT;Bonastre;2022-01-01;3;59;0.95;123.82;8679.14;0.99
43031;ES-T;ES-CT;les Borges del Camp;2022-01-01;10;64;0.84;919.27;8997.39;0.90
43032;ES-T;ES-CT;Bot;2022-01-01;0;40;1.00;0.00;5095.22;1.00
43033;ES-T;ES-CT;Botarell;2022-01-01;15;56;0.73;1148.58;5787.27;0.80
43034;ES-T;ES-CT;Bràfim;2022-01-01;14;72;0.81;741.75;8309.21;0.91
43035;ES-T;ES-CT;Cabacés;2022-01-01;0;42;1.00;0.00;4359.61;1.00
43036;ES-T;ES-CT;Cabra del Camp;2022-01-01;5;83;0.94;342.19;25409.92;0.99
43037;ES-T;ES-CT;Calafell;2022-01-01;81;940;0.91;2027.87;150836.80;0.99
43038;ES-T;ES-CT;Cambrils;2022-01-01;70;1165;0.94;6666.95;157484.98;0.96
43039;ES-T;ES-CT;Capafonts;2022-01-01;2;33;0.94;78.97;2259.26;0.97
43040;ES-T;ES-CT;Capçanes;2022-01-01;1;23;0.96;93.22;2615.57;0.96
43041;ES-T;ES-CT;Caseres;2022-01-01;0;24;1.00;0.00;2239.73;1.00
43042;ES-T;ES-CT;Castellvell del Camp;2022-01-01;13;109;0.88;1093.48;21677.46;0.95
43043;ES-T;ES-CT;el Catllar;2022-01-01;1;311;1.00;143.61;56869.81;1.00
43044;ES-T;ES-CT;la Sénia;2022-01-01;4;214;0.98;239.04;30599.16;0.99
43045;ES-T;ES-CT;Colldejou;2022-01-01;1;33;0.97;17.61;1886.29;0.99
43046;ES-T;ES-CT;Conesa;2022-01-01;0;26;1.00;0.00;1813.59;1.00
43047;ES-T;ES-CT;Constantí;2022-01-01;37;173;0.79;2686.72;40745.64;0.93
43048;ES-T;ES-CT;Corbera d'Ebre;2022-01-01;13;75;0.83;1155.04;9316.86;0.88
43049;ES-T;ES-CT;Cornudella de Montsant;2022-01-01;0;87;1.00;0.00;7313.88;1.00
43050;ES-T;ES-CT;Creixell;2022-01-01;27;317;0.91;2935.15;44736.17;0.93
43051;ES-T;ES-CT;Cunit;2022-01-01;8;826;0.99;210.79;97249.11;1.00
43052;ES-T;ES-CT;Xerta;2022-01-01;1;51;0.98;18.79;5070.04;1.00
43053;ES-T;ES-CT;Duesaigües;2022-01-01;0;29;1.00;0.00;2475.89;1.00
43054;ES-T;ES-CT;l'Espluga de Francolí;2022-01-01;0;153;1.00;0.00;16633.06;1.00
43055;ES-T;ES-CT;Falset;2022-01-01;24;115;0.79;1001.61;11391.29;0.91
43056;ES-T;ES-CT;la Fatarella;2022-01-01;13;49;0.73;924.17;4592.61;0.80
43057;ES-T;ES-CT;la Febró;2022-01-01;0;13;1.00;0.00;771.75;1.00
43058;ES-T;ES-CT;la Figuera;2022-01-01;4;21;0.81;324.23;2010.83;0.84
43059;ES-T;ES-CT;Figuerola del Camp;2022-01-01;2;31;0.94;180.81;2352.77;0.92
43060;ES-T;ES-CT;Flix;2022-01-01;46;168;0.73;3892.81;21914.43;0.82
43061;ES-T;ES-CT;Forès;2022-01-01;0;25;1.00;0.00;2391.70;1.00
43062;ES-T;ES-CT;Freginals;2022-01-01;0;31;1.00;0.00;2232.20;1.00
43063;ES-T;ES-CT;la Galera;2022-01-01;0;67;1.00;0.00;5604.62;1.00
43064;ES-T;ES-CT;Gandesa;2022-01-01;21;117;0.82;1678.99;14236.05;0.88
43065;ES-T;ES-CT;Garcia;2022-01-01;0;73;1.00;0.00;4735.64;1.00
43066;ES-T;ES-CT;els Garidells;2022-01-01;0;18;1.00;0.00;1806.55;1.00
43067;ES-T;ES-CT;Ginestar;2022-01-01;4;49;0.92;103.30;4806.36;0.98
43068;ES-T;ES-CT;Godall;2022-01-01;0;53;1.00;0.00;5071.50;1.00
43069;ES-T;ES-CT;Gratallops;2022-01-01;1;52;0.98;42.33;2730.67;0.98
43070;ES-T;ES-CT;els Guiamets;2022-01-01;4;15;0.73;406.48;1646.64;0.75
43071;ES-T;ES-CT;Horta de Sant Joan;2022-01-01;0;79;1.00;0.00;9783.99;1.00
43072;ES-T;ES-CT;el Lloar;2022-01-01;0;16;1.00;0.00;1081.20;1.00
43073;ES-T;ES-CT;Llorac;2022-01-01;0;33;1.00;0.00;2669.75;1.00
43074;ES-T;ES-CT;Llorenç del Penedès;2022-01-01;21;191;0.89;1064.81;20240.22;0.95
43075;ES-T;ES-CT;Margalef;2022-01-01;3;30;0.90;63.56;1690.23;0.96
43076;ES-T;ES-CT;Marçà;2022-01-01;3;39;0.92;256.73;2983.97;0.91
43077;ES-T;ES-CT;Mas de Barberans;2022-01-01;2;44;0.95;8.09;4554.87;1.00
43078;ES-T;ES-CT;Masdenverge;2022-01-01;4;50;0.92;86.20;6074.47;0.99
43079;ES-T;ES-CT;Masllorenç;2022-01-01;0;43;1.00;0.00;7874.53;1.00
43080;ES-T;ES-CT;la Masó;2022-01-01;0;9;1.00;0.00;1064.15;1.00
43081;ES-T;ES-CT;Maspujols;2022-01-01;6;42;0.86;1325.67;5156.96;0.74
43082;ES-T;ES-CT;el Masroig;2022-01-01;13;31;0.58;403.51;3199.27;0.87
43083;ES-T;ES-CT;el Milà;2022-01-01;0;12;1.00;0.00;1016.59;1.00
43084;ES-T;ES-CT;Miravet;2022-01-01;13;61;0.79;1154.40;5422.84;0.79
43085;ES-T;ES-CT;el Molar;2022-01-01;3;22;0.86;75.96;2192.27;0.97
43086;ES-T;ES-CT;Montblanc;2022-01-01;50;306;0.84;3548.52;36035.97;0.90
43088;ES-T;ES-CT;Montbrió del Camp;2022-01-01;5;102;0.95;302.58;13292.47;0.98
43089;ES-T;ES-CT;Montferri;2022-01-01;0;18;1.00;0.00;3147.13;1.00
43090;ES-T;ES-CT;el Montmell;2022-01-01;4;157;0.97;91.90;38374.71;1.00
43091;ES-T;ES-CT;Mont-ral;2022-01-01;2;39;0.95;94.18;5254.13;0.98
43092;ES-T;ES-CT;Mont-roig del Camp;2022-01-01;20;801;0.98;1247.23;150491.15;0.99
43093;ES-T;ES-CT;Móra d'Ebre;2022-01-01;13;221;0.94;603.44;26521.74;0.98
43094;ES-T;ES-CT;Móra la Nova;2022-01-01;8;92;0.91;671.23;14040.37;0.95
43095;ES-T;ES-CT;el Morell;2022-01-01;2;86;0.98;96.79;12908.16;0.99
43096;ES-T;ES-CT;la Morera de Montsant;2022-01-01;0;32;1.00;0.00;2110.23;1.00
43097;ES-T;ES-CT;la Nou de Gaià;2022-01-01;7;34;0.79;131.30;3373.78;0.96
43098;ES-T;ES-CT;Nulles;2022-01-01;3;41;0.93;308.46;3981.65;0.92
43099;ES-T;ES-CT;la Palma d'Ebre;2022-01-01;3;60;0.95;277.81;5541.23;0.95
43100;ES-T;ES-CT;els Pallaresos;2022-01-01;8;170;0.95;515.03;32878.16;0.98
43101;ES-T;ES-CT;Passanant i Belltall;2022-01-01;1;64;0.98;119.89;3607.32;0.97
43102;ES-T;ES-CT;Paüls;2022-01-01;1;58;0.98;56.46;4218.97;0.99
43103;ES-T;ES-CT;Perafort;2022-01-01;9;67;0.87;679.04;13072.13;0.95
43104;ES-T;ES-CT;el Perelló;2022-01-01;3;158;0.98;198.82;22750.29;0.99
43105;ES-T;ES-CT;les Piles;2022-01-01;12;35;0.66;614.18;2869.42;0.79
43106;ES-T;ES-CT;el Pinell de Brai;2022-01-01;0;80;1.00;0.00;6494.55;1.00
43107;ES-T;ES-CT;Pira;2022-01-01;11;50;0.78;967.85;5036.81;0.81
43108;ES-T;ES-CT;el Pla de Santa Maria;2022-01-01;29;164;0.82;3202.04;28050.03;0.89
43109;ES-T;ES-CT;la Pobla de Mafumet;2022-01-01;3;71;0.96;244.60;8798.94;0.97
43110;ES-T;ES-CT;la Pobla de Massaluca;2022-01-01;7;31;0.77;393.37;2449.31;0.84
43111;ES-T;ES-CT;la Pobla de Montornès;2022-01-01;37;213;0.83;3019.57;36544.22;0.92
43112;ES-T;ES-CT;Poboleda;2022-01-01;0;50;1.00;0.00;3729.73;1.00
43113;ES-T;ES-CT;el Pont d'Armentera;2022-01-01;0;34;1.00;0.00;3003.73;1.00
43114;ES-T;ES-CT;Porrera;2022-01-01;20;80;0.75;565.93;4383.80;0.87
43115;ES-T;ES-CT;Pradell de la Teixeta;2022-01-01;1;28;0.96;274.42;1506.76;0.82
43116;ES-T;ES-CT;Prades;2022-01-01;8;97;0.92;633.99;8649.91;0.93
43117;ES-T;ES-CT;Prat de Comte;2022-01-01;1;31;0.97;95.91;2033.62;0.95
43118;ES-T;ES-CT;Pratdip;2022-01-01;0;84;1.00;0.00;11658.45;1.00
43119;ES-T;ES-CT;Puigpelat;2022-01-01;0;59;1.00;0.00;8471.83;1.00
43120;ES-T;ES-CT;Querol;2022-01-01;7;121;0.94;1199.39;50982.56;0.98
43121;ES-T;ES-CT;Rasquera;2022-01-01;4;57;0.93;119.34;5402.23;0.98
43122;ES-T;ES-CT;Renau;2022-01-01;0;10;1.00;0.00;1022.90;1.00
43123;ES-T;ES-CT;Reus;2022-01-01;55;2451;0.98;2604.93;216359.05;0.99
43124;ES-T;ES-CT;la Riba;2022-01-01;2;51;0.96;3.39;3163.25;1.00
43125;ES-T;ES-CT;Riba-roja d'Ebre;2022-01-01;20;65;0.69;1831.77;9554.14;0.81
43126;ES-T;ES-CT;la Riera de Gaià;2022-01-01;2;49;0.96;490.71;9452.99;0.95
43127;ES-T;ES-CT;Riudecanyes;2022-01-01;10;65;0.85;2309.35;12885.80;0.82
43128;ES-T;ES-CT;Riudecols;2022-01-01;9;45;0.80;1126.52;7851.07;0.86
43129;ES-T;ES-CT;Riudoms;2022-01-01;7;130;0.95;754.03;16488.43;0.95
43130;ES-T;ES-CT;Rocafort de Queralt;2022-01-01;11;33;0.67;544.17;1955.80;0.72
43131;ES-T;ES-CT;Roda de Berà;2022-01-01;61;507;0.88;4261.37;94930.69;0.96
43132;ES-T;ES-CT;Rodonyà;2022-01-01;0;42;1.00;0.00;7175.70;1.00
43133;ES-T;ES-CT;Roquetes;2022-01-01;2;242;0.99;58.85;35562.15;1.00
43134;ES-T;ES-CT;el Rourell;2022-01-01;0;17;1.00;0.00;1742.55;1.00
43135;ES-T;ES-CT;Salomó;2022-01-01;0;34;1.00;0.00;4761.49;1.00
43136;ES-T;ES-CT;Sant Carles de la Ràpita;2022-01-01;8;368;0.98;374.70;53527.03;0.99
43137;ES-T;ES-CT;Sant Jaume dels Domenys;2022-01-01;4;119;0.97;207.61;19580.34;0.99
43138;ES-T;ES-CT;Santa Bàrbara;2022-01-01;0;175;1.00;0.00;33668.29;1.00
43139;ES-T;ES-CT;Santa Coloma de Queralt;2022-01-01;6;161;0.96;105.84;18461.88;0.99
43140;ES-T;ES-CT;Santa Oliva;2022-01-01;1;161;0.99;9.11;24170.24;1.00
43141;ES-T;ES-CT;Pontils;2022-01-01;16;28;0.43;1406.69;4563.66;0.69
43142;ES-T;ES-CT;Sarral;2022-01-01;14;113;0.88;661.20;10223.54;0.94
43143;ES-T;ES-CT;Savallà del Comtat;2022-01-01;6;42;0.86;124.64;2545.68;0.95
43144;ES-T;ES-CT;la Secuita;2022-01-01;5;113;0.96;207.98;15146.43;0.99
43145;ES-T;ES-CT;la Selva del Camp;2022-01-01;18;145;0.88;1291.57;17542.20;0.93
43146;ES-T;ES-CT;Senan;2022-01-01;4;8;0.50;110.71;600.62;0.82
43147;ES-T;ES-CT;Solivella;2022-01-01;0;56;1.00;0.00;4711.42;1.00
43148;ES-T;ES-CT;Tarragona;2022-01-01;195;2033;0.90;6433.87;253207.87;0.97
43149;ES-T;ES-CT;Tivenys;2022-01-01;1;62;0.98;56.78;4639.86;0.99
43150;ES-T;ES-CT;Tivissa;2022-01-01;19;112;0.83;2042.48;12363.45;0.83
43151;ES-T;ES-CT;la Torre de Fontaubella;2022-01-01;0;26;1.00;0.00;1675.84;1.00
43152;ES-T;ES-CT;la Torre de l'Espanyol;2022-01-01;10;40;0.75;1002.89;5105.15;0.80
43153;ES-T;ES-CT;Torredembarra;2022-01-01;44;620;0.93;2340.74;79082.64;0.97
43154;ES-T;ES-CT;Torroja del Priorat;2022-01-01;16;31;0.48;732.39;2291.10;0.68
43155;ES-T;ES-CT;Tortosa;2022-01-01;7;939;0.99;610.99;114676.56;0.99
43156;ES-T;ES-CT;Ulldecona;2022-01-01;4;256;0.98;395.89;33859.74;0.99
43157;ES-T;ES-CT;Ulldemolins;2022-01-01;9;44;0.80;862.11;5430.59;0.84
43158;ES-T;ES-CT;Vallclara;2022-01-01;0;19;1.00;0.00;1315.01;1.00
43159;ES-T;ES-CT;Vallfogona de Riucorb;2022-01-01;0;44;1.00;0.00;1964.86;1.00
43160;ES-T;ES-CT;Vallmoll;2022-01-01;3;101;0.97;282.89;16224.40;0.98
43161;ES-T;ES-CT;Valls;2022-01-01;38;650;0.94;2982.97;87403.07;0.97
43162;ES-T;ES-CT;Vandellòs i l'Hospitalet de l'Infant;2022-01-01;25;481;0.95;2341.89;59003.28;0.96
43163;ES-T;ES-CT;el Vendrell;2022-01-01;30;1315;0.98;1807.34;203724.14;0.99
43164;ES-T;ES-CT;Vespella de Gaià;2022-01-01;1;29;0.97;26.73;8042.00;1.00
43165;ES-T;ES-CT;Vilabella;2022-01-01;0;48;1.00;0.00;5400.04;1.00
43166;ES-T;ES-CT;Vilallonga del Camp;2022-01-01;1;75;0.99;30.65;9435.51;1.00
43167;ES-T;ES-CT;Vilanova d'Escornalbou;2022-01-01;0;41;1.00;0.00;4416.07;1.00
43168;ES-T;ES-CT;Vilanova de Prades;2022-01-01;0;21;1.00;0.00;1969.79;1.00
43169;ES-T;ES-CT;Vilaplana;2022-01-01;0;30;1.00;0.00;2328.50;1.00
43170;ES-T;ES-CT;Vila-rodona;2022-01-01;2;64;0.97;203.35;8337.51;0.98
43171;ES-T;ES-CT;Vila-seca;2022-01-01;45;527;0.91;5842.00;53847.63;0.89
43172;ES-T;ES-CT;Vilaverd;2022-01-01;0;38;1.00;0.00;2830.01;1.00
43173;ES-T;ES-CT;la Vilella Alta;2022-01-01;12;28;0.57;724.52;2134.08;0.66
43174;ES-T;ES-CT;la Vilella Baixa;2022-01-01;10;39;0.74;655.57;3079.66;0.79
43175;ES-T;ES-CT;Vilalba dels Arcs;2022-01-01;0;57;1.00;0.00;4823.97;1.00
43176;ES-T;ES-CT;Vimbodí i Poblet;2022-01-01;8;64;0.88;351.82;5533.39;0.94
43177;ES-T;ES-CT;Vinebre;2022-01-01;12;43;0.72;457.93;3538.55;0.87
43178;ES-T;ES-CT;Vinyols i els Arcs;2022-01-01;3;88;0.97;249.17;10452.25;0.98
43901;ES-T;ES-CT;Deltebre;2022-01-01;3;304;0.99;137.44;81800.59;1.00
43902;ES-T;ES-CT;Sant Jaume d'Enveja;2022-01-01;0;117;1.00;0.00;19552.00;1.00
43903;ES-T;ES-CT;Camarles;2022-01-01;10;136;0.93;379.23;19423.56;0.98
43904;ES-T;ES-CT;l'Aldea;2022-01-01;1;150;0.99;39.02;32854.42;1.00
43905;ES-T;ES-CT;Salou;2022-01-01;114;627;0.82;14197.80;94956.39;0.85
43906;ES-T;ES-CT;l'Ampolla;2022-01-01;10;284;0.96;556.90;38415.51;0.99
43907;ES-T;ES-CT;la Canonja;2022-01-01;6;113;0.95;200.26;13391.85;0.99
