id,name,date,incomplete,total,percentage,length_total,length_incomplete,length_percentage
41042,Fuentes de Andalucía,2021-02-03,44,249,0.82,38296.19,2556.94,0.93
41043,El Garrobo,2021-02-03,24,68,0.65,9492.20,3069.12,0.68
41044,Gelves,2021-02-03,92,231,0.60,41486.42,11998.50,0.71
41045,Gerena,2021-02-03,29,269,0.89,40421.56,2130.96,0.95
41046,Gilena,2021-02-03,27,107,0.75,17787.51,2128.96,0.88
41047,Gines,2021-02-03,67,433,0.85,47694.65,2350.78,0.95
41048,Guadalcanal,2021-02-03,22,79,0.72,12377.09,4121.38,0.67
41049,Guillena,2021-02-03,186,602,0.69,116408.01,31644.58,0.73
41050,Herrera,2021-02-03,40,219,0.82,33974.57,4268.63,0.87
41051,Huévar del Aljarafe,2021-02-03,26,133,0.80,23807.87,5676.21,0.76
41052,La Lantejuela,2021-02-03,19,139,0.86,22092.29,2118.28,0.90
41053,Lebrija,2021-02-03,111,739,0.85,116386.84,16943.84,0.85
41054,Lora de Estepa,2021-02-03,19,82,0.77,11162.46,1601.08,0.86
41055,Lora del Río,2021-02-03,203,318,0.36,58116.66,35738.88,0.39
41056,La Luisiana,2021-02-03,45,156,0.71,29818.85,7872.54,0.74
41057,El Madroño,2021-02-03,12,29,0.59,3100.56,817.72,0.74
41058,Mairena del Alcor,2021-02-03,228,690,0.67,120715.74,45495.55,0.62
41059,Mairena del Aljarafe,2021-02-03,165,720,0.77,116525.95,16150.93,0.86
41060,Marchena,2021-02-03,143,453,0.68,59672.43,15656.76,0.74
41061,Marinaleda,2021-02-03,103,140,0.26,16599.87,11612.27,0.30
41062,Martín de la Jara,2021-02-03,27,101,0.73,13502.20,964.53,0.93
41063,Los Molares,2021-02-03,65,99,0.34,15597.24,10557.36,0.32
41064,Montellano,2021-02-03,100,199,0.50,35430.41,16441.12,0.54
41065,Morón de la Frontera,2021-02-03,106,681,0.84,73161.00,5534.65,0.92
41066,Las Navas de la Concepción,2021-02-03,29,29,0.00,6734.97,6734.97,0.00
41067,Olivares,2021-02-03,26,258,0.90,31544.32,1274.61,0.96
41068,Osuna,2021-02-03,155,317,0.51,60235.72,24819.41,0.59
41069,Los Palacios y Villafranca,2021-02-03,154,717,0.79,109555.07,22298.33,0.80
41070,Palomares del Río,2021-02-03,10,277,0.96,53427.83,1134.83,0.98
41071,Paradas,2021-02-03,105,142,0.26,30595.63,25619.93,0.16
41072,Pedrera,2021-02-03,24,118,0.80,24489.63,3816.32,0.84
41073,El Pedroso,2021-02-03,75,94,0.20,12032.82,9195.62,0.24
41074,Peñaflor,2021-02-03,51,123,0.59,21181.08,10220.90,0.52
41075,Pilas,2021-02-03,97,381,0.75,67164.07,12149.12,0.82
41076,Pruna,2021-02-03,14,101,0.86,13848.90,1487.66,0.89
41077,La Puebla de Cazalla,2021-02-03,21,229,0.91,31209.34,972.99,0.97
41078,La Puebla de los Infantes,2021-02-03,33,128,0.74,15785.70,2396.20,0.85
41079,La Puebla del Río,2021-02-03,176,201,0.12,42315.11,37789.64,0.11
41080,El Real de la Jara,2021-02-03,9,58,0.84,9543.83,1566.51,0.84
41081,La Rinconada,2021-02-03,566,1039,0.46,160058.98,58252.27,0.64
41082,La Roda de Andalucía,2021-02-03,32,130,0.75,18909.20,3864.80,0.80
41083,El Ronquillo,2021-02-03,28,91,0.69,12032.13,2965.40,0.75
41084,El Rubio,2021-02-03,58,98,0.41,19370.31,9284.27,0.52
41085,Salteras,2021-02-03,77,318,0.76,42100.25,6654.56,0.84
41086,San Juan de Aznalfarache,2021-02-03,80,276,0.71,34085.59,8591.61,0.75
41087,Sanlúcar la Mayor,2021-02-03,41,311,0.87,56505.64,17577.38,0.69
41088,San Nicolás del Puerto,2021-02-03,23,37,0.38,4265.94,2519.35,0.41
41089,Santiponce,2021-02-03,28,163,0.83,27887.92,3612.56,0.87
41090,El Saucejo,2021-02-03,47,151,0.69,19091.35,2749.30,0.86
41091,Sevilla,2021-02-03,1344,6949,0.81,884923.88,124761.26,0.86
41092,Tocina,2021-02-03,18,249,0.93,36507.69,1301.65,0.96
41093,Tomares,2021-02-03,153,502,0.70,69587.59,12206.60,0.82
41094,Umbrete,2021-02-03,124,240,0.48,34025.00,14932.02,0.56
41095,Utrera,2021-02-03,549,1302,0.58,194940.65,89867.80,0.54
41096,Valencina de la Concepción,2021-02-03,52,305,0.83,46192.51,4456.32,0.90
41097,Villamanrique de la Condesa,2021-02-03,24,180,0.87,28068.82,2116.63,0.92
41098,Villanueva del Ariscal,2021-02-03,27,242,0.89,32132.00,1597.53,0.95
41099,Villanueva del Río y Minas,2021-02-03,125,326,0.62,37790.40,10946.14,0.71
41100,Villanueva de San Juan,2021-02-03,3,44,0.93,5281.81,176.29,0.97
41101,Villaverde del Río,2021-02-03,41,183,0.78,34466.24,10444.32,0.70
41102,El Viso del Alcor,2021-02-03,25,538,0.95,74995.45,6817.02,0.91
41901,Cañada Rosal,2021-02-03,13,210,0.94,33638.12,1165.60,0.97
41902,Isla Mayor,2021-02-03,56,208,0.73,30668.23,6278.31,0.80
41903,El Cuervo de Sevilla,2021-02-03,42,243,0.83,42659.64,9835.04,0.77
41904,El Palmar de Troya,2021-02-03,34,37,0.08,7687.34,6575.33,0.14
,Montecorto,2021-02-03,30,30,0.00,5751.81,5751.81,0.00
,San Martín del Tesorillo,2021-02-03,29,54,0.46,10684.55,5978.64,0.44
,Serrato,2021-02-03,24,24,0.00,4585.92,4585.92,0.00
