id;prov;ccaa;name;date;incomplete;total;percentage;length_incomplete;length_total;length_percentage
11001;ES-CA;ES-AN;Alcalá de los Gazules;2024-11-01;21;127;0.83;2411.01;13683.50;0.82
11002;ES-CA;ES-AN;Alcalá del Valle;2024-11-01;22;135;0.84;1283.26;17444.06;0.93
11003;ES-CA;ES-AN;Algar;2024-11-01;7;67;0.90;220.73;5806.20;0.96
11004;ES-CA;ES-AN;Algeciras;2024-11-01;871;2051;0.58;82527.49;262030.59;0.69
11005;ES-CA;ES-AN;Algodonales;2024-11-01;48;117;0.59;6371.81;18649.01;0.66
11006;ES-CA;ES-AN;Arcos de la Frontera;2024-11-01;194;895;0.78;34840.35;118924.26;0.71
11007;ES-CA;ES-AN;Barbate;2024-11-01;169;647;0.74;34459.81;98974.93;0.65
11008;ES-CA;ES-AN;Los Barrios;2024-11-01;189;813;0.77;15303.81;102348.91;0.85
11009;ES-CA;ES-AN;Benaocaz;2024-11-01;19;80;0.76;1527.00;6200.22;0.75
11010;ES-CA;ES-AN;Bornos;2024-11-01;23;176;0.87;1726.98;19697.70;0.91
11011;ES-CA;ES-AN;El Bosque;2024-11-01;42;99;0.58;5282.84;14352.94;0.63
11012;ES-CA;ES-AN;Cádiz;2024-11-01;45;996;0.95;2755.86;91735.91;0.97
11013;ES-CA;ES-AN;Castellar de la Frontera;2024-11-01;36;138;0.74;4701.28;18944.98;0.75
11014;ES-CA;ES-AN;Conil de la Frontera;2024-11-01;432;1093;0.60;77374.91;172956.30;0.55
11015;ES-CA;ES-AN;Chiclana de la Frontera;2024-11-01;1208;2783;0.57;209599.43;512744.07;0.59
11016;ES-CA;ES-AN;Chipiona;2024-11-01;207;546;0.62;33265.18;87086.50;0.62
11017;ES-CA;ES-AN;Espera;2024-11-01;12;202;0.94;1962.14;19944.15;0.90
11018;ES-CA;ES-AN;El Gastor;2024-11-01;18;57;0.68;5149.91;9484.69;0.46
11019;ES-CA;ES-AN;Grazalema;2024-11-01;45;109;0.59;3504.77;13174.06;0.73
11020;ES-CA;ES-AN;Jerez de la Frontera;2024-11-01;502;3619;0.86;75437.45;474689.63;0.84
11021;ES-CA;ES-AN;Jimena de la Frontera;2024-11-01;30;184;0.84;3576.82;24279.13;0.85
11022;ES-CA;ES-AN;La Línea de la Concepción;2024-11-01;130;1483;0.91;7280.53;144745.99;0.95
11023;ES-CA;ES-AN;Medina Sidonia;2024-11-01;110;424;0.74;20172.60;63665.31;0.68
11024;ES-CA;ES-AN;Olvera;2024-11-01;30;288;0.90;2253.16;26158.23;0.91
11025;ES-CA;ES-AN;Paterna de Rivera;2024-11-01;21;236;0.91;1236.32;25493.31;0.95
11026;ES-CA;ES-AN;Prado del Rey;2024-11-01;34;160;0.79;2472.47;21127.73;0.88
11027;ES-CA;ES-AN;El Puerto de Santa María;2024-11-01;433;1908;0.77;59631.99;354408.10;0.83
11028;ES-CA;ES-AN;Puerto Real;2024-11-01;276;839;0.67;31390.54;122723.76;0.74
11029;ES-CA;ES-AN;Puerto Serrano;2024-11-01;11;193;0.94;1822.64;26111.09;0.93
11030;ES-CA;ES-AN;Rota;2024-11-01;89;1103;0.92;25714.63;132779.73;0.81
11031;ES-CA;ES-AN;San Fernando;2024-11-01;346;904;0.62;33711.73;107073.05;0.69
11032;ES-CA;ES-AN;Sanlúcar de Barrameda;2024-11-01;37;1540;0.98;2604.46;226843.96;0.99
11033;ES-CA;ES-AN;San Roque;2024-11-01;485;1471;0.67;68564.96;208221.64;0.67
11034;ES-CA;ES-AN;Setenil de las Bodegas;2024-11-01;36;108;0.67;3307.90;13188.75;0.75
11035;ES-CA;ES-AN;Tarifa;2024-11-01;325;900;0.64;55958.81;128381.95;0.56
11036;ES-CA;ES-AN;Torre Alháquime;2024-11-01;36;49;0.27;3465.65;5374.42;0.36
11037;ES-CA;ES-AN;Trebujena;2024-11-01;110;174;0.37;16667.09;27691.82;0.40
11038;ES-CA;ES-AN;Ubrique;2024-11-01;152;376;0.60;17647.24;39641.62;0.55
11039;ES-CA;ES-AN;Vejer de la Frontera;2024-11-01;194;571;0.66;35528.03;78013.60;0.54
11040;ES-CA;ES-AN;Villaluenga del Rosario;2024-11-01;0;43;1.00;0.00;4166.71;1.00
11041;ES-CA;ES-AN;Villamartín;2024-11-01;60;243;0.75;9215.99;39236.02;0.77
11042;ES-CA;ES-AN;Zahara;2024-11-01;19;64;0.70;2167.59;7524.42;0.71
11901;ES-CA;ES-AN;Benalup-Casas Viejas;2024-11-01;87;201;0.57;10621.27;31607.91;0.66
11902;ES-CA;ES-AN;San José del Valle;2024-11-01;26;140;0.81;4773.09;20661.84;0.77
11903;ES-CA;ES-AN;San Martín del Tesorillo;2024-11-01;20;67;0.70;5098.93;11706.81;0.56
