id;prov;ccaa;name;date;incomplete;total;percentage;length_incomplete;length_total;length_percentage
11001;ES-CA;ES-AN;Alcalá de los Gazules;2025-01-01;21;127;0.83;2411.01;13683.50;0.82
11002;ES-CA;ES-AN;Alcalá del Valle;2025-01-01;22;135;0.84;1283.26;17444.06;0.93
11003;ES-CA;ES-AN;Algar;2025-01-01;7;67;0.90;220.73;5806.20;0.96
11004;ES-CA;ES-AN;Algeciras;2025-01-01;885;2091;0.58;82469.95;262014.93;0.69
11005;ES-CA;ES-AN;Algodonales;2025-01-01;48;117;0.59;6371.81;18649.01;0.66
11006;ES-CA;ES-AN;Arcos de la Frontera;2025-01-01;194;895;0.78;34840.35;118924.26;0.71
11007;ES-CA;ES-AN;Barbate;2025-01-01;169;647;0.74;34460.26;98975.18;0.65
11008;ES-CA;ES-AN;Los Barrios;2025-01-01;189;818;0.77;15303.81;102348.40;0.85
11009;ES-CA;ES-AN;Benaocaz;2025-01-01;19;80;0.76;1527.00;6200.22;0.75
11010;ES-CA;ES-AN;Bornos;2025-01-01;23;176;0.87;1726.98;19697.70;0.91
11011;ES-CA;ES-AN;El Bosque;2025-01-01;42;99;0.58;5282.84;14352.94;0.63
11012;ES-CA;ES-AN;Cádiz;2025-01-01;45;996;0.95;2755.86;91737.44;0.97
11013;ES-CA;ES-AN;Castellar de la Frontera;2025-01-01;36;138;0.74;4701.28;18944.44;0.75
11014;ES-CA;ES-AN;Conil de la Frontera;2025-01-01;432;1093;0.60;77374.91;172956.30;0.55
11015;ES-CA;ES-AN;Chiclana de la Frontera;2025-01-01;1208;2784;0.57;209599.43;512744.07;0.59
11016;ES-CA;ES-AN;Chipiona;2025-01-01;208;547;0.62;33363.66;87185.36;0.62
11017;ES-CA;ES-AN;Espera;2025-01-01;12;202;0.94;1962.14;19944.15;0.90
11018;ES-CA;ES-AN;El Gastor;2025-01-01;18;57;0.68;5149.91;9484.69;0.46
11019;ES-CA;ES-AN;Grazalema;2025-01-01;45;109;0.59;3504.77;13174.06;0.73
11020;ES-CA;ES-AN;Jerez de la Frontera;2025-01-01;502;3620;0.86;75462.68;474714.23;0.84
11021;ES-CA;ES-AN;Jimena de la Frontera;2025-01-01;35;196;0.82;3813.57;25578.79;0.85
11022;ES-CA;ES-AN;La Línea de la Concepción;2025-01-01;131;1488;0.91;7306.11;144795.56;0.95
11023;ES-CA;ES-AN;Medina Sidonia;2025-01-01;111;425;0.74;20287.77;63780.48;0.68
11024;ES-CA;ES-AN;Olvera;2025-01-01;29;287;0.90;2207.65;26096.40;0.92
11025;ES-CA;ES-AN;Paterna de Rivera;2025-01-01;21;236;0.91;1236.32;25493.31;0.95
11026;ES-CA;ES-AN;Prado del Rey;2025-01-01;34;160;0.79;2472.47;21127.73;0.88
11027;ES-CA;ES-AN;El Puerto de Santa María;2025-01-01;433;1908;0.77;59631.99;354408.10;0.83
11028;ES-CA;ES-AN;Puerto Real;2025-01-01;276;839;0.67;31390.54;122722.88;0.74
11029;ES-CA;ES-AN;Puerto Serrano;2025-01-01;11;193;0.94;1822.64;26111.09;0.93
11030;ES-CA;ES-AN;Rota;2025-01-01;89;1103;0.92;25714.79;132780.81;0.81
11031;ES-CA;ES-AN;San Fernando;2025-01-01;346;904;0.62;33711.73;107073.05;0.69
11032;ES-CA;ES-AN;Sanlúcar de Barrameda;2025-01-01;37;1540;0.98;2604.46;226843.96;0.99
11033;ES-CA;ES-AN;San Roque;2025-01-01;491;1516;0.68;66492.99;207929.70;0.68
11034;ES-CA;ES-AN;Setenil de las Bodegas;2025-01-01;36;108;0.67;3307.90;13188.75;0.75
11035;ES-CA;ES-AN;Tarifa;2025-01-01;326;916;0.64;55825.36;128234.24;0.56
11036;ES-CA;ES-AN;Torre Alháquime;2025-01-01;36;49;0.27;3465.65;5374.42;0.36
11037;ES-CA;ES-AN;Trebujena;2025-01-01;110;174;0.37;16667.09;27691.82;0.40
11038;ES-CA;ES-AN;Ubrique;2025-01-01;152;376;0.60;17647.24;39641.62;0.55
11039;ES-CA;ES-AN;Vejer de la Frontera;2025-01-01;194;571;0.66;35528.03;78013.60;0.54
11040;ES-CA;ES-AN;Villaluenga del Rosario;2025-01-01;0;43;1.00;0.00;4166.71;1.00
11041;ES-CA;ES-AN;Villamartín;2025-01-01;60;243;0.75;9215.99;39236.02;0.77
11042;ES-CA;ES-AN;Zahara;2025-01-01;19;64;0.70;2167.59;7524.42;0.71
11901;ES-CA;ES-AN;Benalup-Casas Viejas;2025-01-01;85;203;0.58;10535.41;31928.42;0.67
11902;ES-CA;ES-AN;San José del Valle;2025-01-01;26;140;0.81;4773.09;20661.84;0.77
11903;ES-CA;ES-AN;San Martín del Tesorillo;2025-01-01;20;75;0.73;5098.93;12320.70;0.59
