id;prov;ccaa;name;date;incomplete;total;percentage;length_incomplete;length_total;length_percentage
35001;ES-GC;ES-CN;Agaete;2025-01-01;30;203;0.85;2884.67;21916.53;0.87
35002;ES-GC;ES-CN;Agüimes;2025-01-01;71;675;0.89;3739.62;112702.06;0.97
35003;ES-GC;ES-CN;Antigua;2025-01-01;60;337;0.82;7889.94;72041.17;0.89
35004;ES-GC;ES-CN;Arrecife;2025-01-01;83;1008;0.92;5468.95;126026.24;0.96
35005;ES-GC;ES-CN;Artenara;2025-01-01;5;29;0.83;537.04;6847.31;0.92
35006;ES-GC;ES-CN;Arucas;2025-01-01;49;683;0.93;2926.94;92356.51;0.97
35007;ES-GC;ES-CN;Betancuria;2025-01-01;12;50;0.76;2441.93;8558.22;0.71
35008;ES-GC;ES-CN;Firgas;2025-01-01;5;191;0.97;325.69;33434.54;0.99
35009;ES-GC;ES-CN;Gáldar;2025-01-01;57;660;0.91;3772.49;98048.09;0.96
35010;ES-GC;ES-CN;Haría;2025-01-01;14;265;0.95;472.00;36152.59;0.99
35011;ES-GC;ES-CN;Ingenio;2025-01-01;18;795;0.98;938.83;102229.76;0.99
35012;ES-GC;ES-CN;Mogán;2025-01-01;95;616;0.85;6778.63;90183.23;0.92
35013;ES-GC;ES-CN;Moya;2025-01-01;7;193;0.96;451.07;31097.55;0.99
35014;ES-GC;ES-CN;La Oliva;2025-01-01;216;1010;0.79;35318.90;208805.70;0.83
35015;ES-GC;ES-CN;Pájara;2025-01-01;106;512;0.79;10656.04;69150.97;0.85
35016;ES-GC;ES-CN;Las Palmas de Gran Canaria;2025-01-01;399;4058;0.90;28431.34;560586.48;0.95
35017;ES-GC;ES-CN;Puerto del Rosario;2025-01-01;270;836;0.68;60410.23;182398.22;0.67
35018;ES-GC;ES-CN;San Bartolomé;2025-01-01;62;467;0.87;3397.27;64077.93;0.95
35019;ES-GC;ES-CN;San Bartolomé de Tirajana;2025-01-01;226;1355;0.83;19530.76;218024.50;0.91
35020;ES-GC;ES-CN;La Aldea de San Nicolás;2025-01-01;10;198;0.95;540.74;40030.95;0.99
35021;ES-GC;ES-CN;Santa Brígida;2025-01-01;18;400;0.96;1157.84;75410.86;0.98
35022;ES-GC;ES-CN;Santa Lucía de Tirajana;2025-01-01;119;952;0.88;8122.16;149687.31;0.95
35023;ES-GC;ES-CN;Santa María de Guía de Gran Canaria;2025-01-01;44;313;0.86;1796.96;45336.64;0.96
35024;ES-GC;ES-CN;Teguise;2025-01-01;125;1150;0.89;7871.87;168530.65;0.95
35025;ES-GC;ES-CN;Tejeda;2025-01-01;6;57;0.89;376.21;11954.96;0.97
35026;ES-GC;ES-CN;Telde;2025-01-01;108;1956;0.94;6010.56;253236.43;0.98
35027;ES-GC;ES-CN;Teror;2025-01-01;13;303;0.96;554.15;39646.13;0.99
35028;ES-GC;ES-CN;Tías;2025-01-01;113;695;0.84;10138.17;117883.02;0.91
35029;ES-GC;ES-CN;Tinajo;2025-01-01;12;242;0.95;608.09;47799.89;0.99
35030;ES-GC;ES-CN;Tuineje;2025-01-01;107;380;0.72;21607.05;73968.36;0.71
35031;ES-GC;ES-CN;Valsequillo de Gran Canaria;2025-01-01;6;234;0.97;631.28;50557.73;0.99
35032;ES-GC;ES-CN;Valleseco;2025-01-01;5;86;0.94;293.97;19318.85;0.98
35033;ES-GC;ES-CN;Vega de San Mateo;2025-01-01;6;146;0.96;1270.72;29021.26;0.96
35034;ES-GC;ES-CN;Yaiza;2025-01-01;582;1586;0.63;43728.83;199979.99;0.78
