id;prov;ccaa;name;date;incomplete;total;percentage;length_incomplete;length_total;length_percentage
38001;ES-TF;ES-CN;Adeje;2023-11-01;519;1304;0.60;47651.84;164054.73;0.71
38002;ES-TF;ES-CN;Agulo;2023-11-01;16;34;0.53;6665.03;8165.99;0.18
38003;ES-TF;ES-CN;Alajeró;2023-11-01;123;157;0.22;12993.96;17461.85;0.26
38004;ES-TF;ES-CN;Arafo;2023-11-01;55;210;0.74;6053.35;29121.80;0.79
38005;ES-TF;ES-CN;Arico;2023-11-01;88;448;0.80;9257.37;57542.64;0.84
38006;ES-TF;ES-CN;Arona;2023-11-01;503;1787;0.72;57199.01;231475.46;0.75
38007;ES-TF;ES-CN;Barlovento;2023-11-01;37;55;0.33;7384.76;11281.80;0.35
38008;ES-TF;ES-CN;Breña Alta;2023-11-01;97;232;0.58;11566.73;34592.16;0.67
38009;ES-TF;ES-CN;Breña Baja;2023-11-01;47;162;0.71;5646.41;29657.34;0.81
38010;ES-TF;ES-CN;Buenavista del Norte;2023-11-01;89;225;0.60;6625.29;25159.65;0.74
38011;ES-TF;ES-CN;Candelaria;2023-11-01;170;552;0.69;18567.02;73670.27;0.75
38012;ES-TF;ES-CN;Fasnia;2023-11-01;7;104;0.93;994.97;19151.76;0.95
38013;ES-TF;ES-CN;Frontera;2023-11-01;33;168;0.80;1950.74;20821.51;0.91
38014;ES-TF;ES-CN;Fuencaliente de la Palma;2023-11-01;4;144;0.97;506.18;15764.94;0.97
38015;ES-TF;ES-CN;Garachico;2023-11-01;42;223;0.81;4381.49;24976.72;0.82
38016;ES-TF;ES-CN;Garafía;2023-11-01;34;57;0.40;12291.50;14368.00;0.14
38017;ES-TF;ES-CN;Granadilla de Abona;2023-11-01;333;1105;0.70;41673.00;161811.43;0.74
38018;ES-TF;ES-CN;La Guancha;2023-11-01;70;198;0.65;6929.86;25515.10;0.73
38019;ES-TF;ES-CN;Guía de Isora;2023-11-01;82;476;0.83;13796.43;66930.25;0.79
38020;ES-TF;ES-CN;Güímar;2023-11-01;136;460;0.70;13034.39;63261.79;0.79
38021;ES-TF;ES-CN;Hermigua;2023-11-01;31;35;0.11;7865.29;8471.98;0.07
38022;ES-TF;ES-CN;Icod de los Vinos;2023-11-01;426;752;0.43;55523.66;110257.29;0.50
38024;ES-TF;ES-CN;Los Llanos de Aridane;2023-11-01;148;523;0.72;12404.89;55715.94;0.78
38025;ES-TF;ES-CN;La Matanza de Acentejo;2023-11-01;58;140;0.59;6520.79;27898.82;0.77
38026;ES-TF;ES-CN;La Orotava;2023-11-01;423;1037;0.59;51955.26;153432.23;0.66
38027;ES-TF;ES-CN;El Paso;2023-11-01;86;243;0.65;9767.20;51334.04;0.81
38028;ES-TF;ES-CN;Puerto de la Cruz;2023-11-01;91;712;0.87;5081.23;74534.74;0.93
38029;ES-TF;ES-CN;Puntagorda;2023-11-01;18;100;0.82;3569.82;29328.44;0.88
38030;ES-TF;ES-CN;Puntallana;2023-11-01;40;73;0.45;5944.27;11687.64;0.49
38031;ES-TF;ES-CN;Los Realejos;2023-11-01;177;703;0.75;25335.31;100947.24;0.75
38032;ES-TF;ES-CN;El Rosario;2023-11-01;55;337;0.84;5424.31;59262.64;0.91
38033;ES-TF;ES-CN;San Andrés y Sauces;2023-11-01;27;86;0.69;6540.89;18502.13;0.65
38034;ES-TF;ES-CN;San Juan de la Rambla;2023-11-01;52;152;0.66;7520.04;22200.42;0.66
38035;ES-TF;ES-CN;San Miguel de Abona;2023-11-01;258;519;0.50;35426.45;90813.93;0.61
38036;ES-TF;ES-CN;San Sebastián de la Gomera;2023-11-01;152;244;0.38;23622.02;36627.25;0.36
38037;ES-TF;ES-CN;Santa Cruz de la Palma;2023-11-01;79;293;0.73;6472.12;24879.87;0.74
38038;ES-TF;ES-CN;Santa Cruz de Tenerife;2023-11-01;467;3106;0.85;28520.68;372085.55;0.92
38039;ES-TF;ES-CN;Santa Úrsula;2023-11-01;46;452;0.90;3422.16;57193.23;0.94
38040;ES-TF;ES-CN;Santiago del Teide;2023-11-01;56;288;0.81;3234.27;31911.41;0.90
38041;ES-TF;ES-CN;El Sauzal;2023-11-01;48;211;0.77;6666.69;39228.65;0.83
38042;ES-TF;ES-CN;Los Silos;2023-11-01;18;202;0.91;594.29;21206.48;0.97
38043;ES-TF;ES-CN;Tacoronte;2023-11-01;152;443;0.66;17456.73;93209.23;0.81
38044;ES-TF;ES-CN;El Tanque;2023-11-01;42;132;0.68;3659.18;17743.40;0.79
38045;ES-TF;ES-CN;Tazacorte;2023-11-01;39;106;0.63;1854.05;8318.46;0.78
38046;ES-TF;ES-CN;Tegueste;2023-11-01;41;276;0.85;3837.52;42926.99;0.91
38047;ES-TF;ES-CN;Tijarafe;2023-11-01;48;87;0.45;10583.89;20561.40;0.49
38048;ES-TF;ES-CN;Valverde;2023-11-01;79;324;0.76;9223.79;42865.57;0.78
38049;ES-TF;ES-CN;Valle Gran Rey;2023-11-01;23;143;0.84;1527.98;18480.15;0.92
38050;ES-TF;ES-CN;Vallehermoso;2023-11-01;99;115;0.14;17700.15;22571.12;0.22
38051;ES-TF;ES-CN;La Victoria de Acentejo;2023-11-01;17;102;0.83;1595.30;25103.11;0.94
38052;ES-TF;ES-CN;Vilaflor;2023-11-01;40;83;0.52;3848.09;9439.96;0.59
38053;ES-TF;ES-CN;Villa de Mazo;2023-11-01;92;135;0.32;19273.17;29399.29;0.34
38901;ES-TF;ES-CN;El Pinar de El Hierro;2023-11-01;29;108;0.73;7667.87;18968.16;0.60
