id,prov,ccaa,name,date,incomplete,total,percentage,length_incomplete,length_total,length_percentage
31079,ES-NA,ES-NC,Desojo,2020-01-01,1,15,0.93,58.23,2096.37,0.97
31080,ES-NA,ES-NC,Dicastillo,2020-01-01,0,28,1.00,0.00,4374.04,1.00
31081,ES-NA,ES-NC,Donamaria,2020-01-01,0,14,1.00,0.00,2118.24,1.00
31082,ES-NA,ES-NC,Etxalar,2020-01-01,1,28,0.96,10.63,3819.70,1.00
31083,ES-NA,ES-NC,Echarri/Etxarri,2020-01-01,0,10,1.00,0.00,1022.25,1.00
31084,ES-NA,ES-NC,Etxarri-Aranatz,2020-01-01,1,120,0.99,841.38,13032.21,0.94
31085,ES-NA,ES-NC,Etxauri,2020-01-01,6,49,0.88,295.45,5694.06,0.95
31086,ES-NA,ES-NC,Egüés,2020-01-01,131,422,0.69,11373.39,67567.47,0.83
31087,ES-NA,ES-NC,Elgorriaga,2020-01-01,0,6,1.00,0.00,914.15,1.00
31088,ES-NA,ES-NC,Noáin (Valle de Elorz),2020-01-01,25,193,0.87,2919.45,29564.45,0.90
31089,ES-NA,ES-NC,Enériz/Eneritz,2020-01-01,1,40,0.98,68.12,4278.13,0.98
31090,ES-NA,ES-NC,Eratsun,2020-01-01,2,11,0.82,84.81,1058.71,0.92
31091,ES-NA,ES-NC,Ergoiena,2020-01-01,6,55,0.89,905.28,6285.15,0.86
31092,ES-NA,ES-NC,Erro,2020-01-01,12,112,0.89,1863.90,14399.39,0.87
31093,ES-NA,ES-NC,Ezcároz/Ezkaroze,2020-01-01,6,19,0.68,371.22,1878.96,0.80
31094,ES-NA,ES-NC,Eslava,2020-01-01,0,30,1.00,0.00,3889.62,1.00
31095,ES-NA,ES-NC,Esparza de Salazar,2020-01-01,2,16,0.88,139.62,2003.65,0.93
31096,ES-NA,ES-NC,Espronceda,2020-01-01,1,25,0.96,29.58,2078.43,0.99
31097,ES-NA,ES-NC,Estella/Lizarra,2020-01-01,23,220,0.90,1530.81,31470.43,0.95
31098,ES-NA,ES-NC,Esteribar,2020-01-01,10,204,0.95,898.78,22274.71,0.96
31099,ES-NA,ES-NC,Etayo,2020-01-01,0,15,1.00,0.00,1775.83,1.00
31100,ES-NA,ES-NC,Eulate,2020-01-01,0,32,1.00,0.00,4357.38,1.00
31101,ES-NA,ES-NC,Ezcabarte,2020-01-01,8,148,0.95,724.58,15531.90,0.95
31102,ES-NA,ES-NC,Ezkurra,2020-01-01,1,13,0.92,44.92,1777.07,0.97
31103,ES-NA,ES-NC,Ezprogui,2020-01-01,0,12,1.00,0.00,1418.35,1.00
31104,ES-NA,ES-NC,Falces,2020-01-01,11,124,0.91,398.65,12118.18,0.97
31105,ES-NA,ES-NC,Fitero,2020-01-01,3,79,0.96,1704.50,11583.50,0.85
31106,ES-NA,ES-NC,Fontellas,2020-01-01,5,40,0.88,460.49,7723.43,0.94
31107,ES-NA,ES-NC,Funes,2020-01-01,14,119,0.88,3539.75,15185.37,0.77
31108,ES-NA,ES-NC,Fustiñana,2020-01-01,6,63,0.90,447.56,15338.37,0.97
31109,ES-NA,ES-NC,Galar,2020-01-01,25,163,0.85,4036.93,22065.20,0.82
31110,ES-NA,ES-NC,Gallipienzo,2020-01-01,4,37,0.89,320.48,4257.57,0.92
31111,ES-NA,ES-NC,Gallués/Galoze,2020-01-01,6,19,0.68,450.23,1885.82,0.76
31112,ES-NA,ES-NC,Garaioa,2020-01-01,2,16,0.88,225.98,2414.25,0.91
31113,ES-NA,ES-NC,Garde,2020-01-01,0,23,1.00,0.00,1769.93,1.00
31114,ES-NA,ES-NC,Garínoain,2020-01-01,1,31,0.97,193.94,4105.48,0.95
31115,ES-NA,ES-NC,Garralda,2020-01-01,3,27,0.89,82.33,3422.06,0.98
31116,ES-NA,ES-NC,Genevilla,2020-01-01,2,15,0.87,95.01,1959.76,0.95
31117,ES-NA,ES-NC,Goizueta,2020-01-01,7,27,0.74,461.31,2925.60,0.84
31118,ES-NA,ES-NC,Goñi,2020-01-01,4,61,0.93,326.60,6710.80,0.95
31119,ES-NA,ES-NC,Güesa/Gorza,2020-01-01,0,10,1.00,0.00,904.17,1.00
31120,ES-NA,ES-NC,Guesálaz,2020-01-01,7,128,0.95,440.77,13069.43,0.97
31121,ES-NA,ES-NC,Guirguillano/Girgillao,2020-01-01,0,25,1.00,0.00,2002.23,1.00
31122,ES-NA,ES-NC,Huarte/Uharte,2020-01-01,46,197,0.77,3093.96,17441.27,0.82
31123,ES-NA,ES-NC,Uharte-Arakil,2020-01-01,0,53,1.00,0.00,5260.48,1.00
31124,ES-NA,ES-NC,Ibargoiti,2020-01-01,0,51,1.00,0.00,6415.56,1.00
31125,ES-NA,ES-NC,Igúzquiza,2020-01-01,9,49,0.82,715.04,5027.10,0.86
31126,ES-NA,ES-NC,Imotz,2020-01-01,2,56,0.96,111.12,6714.14,0.98
31127,ES-NA,ES-NC,Irañeta,2020-01-01,0,15,1.00,0.00,2638.73,1.00
31128,ES-NA,ES-NC,Isaba/Izaba,2020-01-01,4,29,0.86,99.17,3050.03,0.97
31129,ES-NA,ES-NC,Ituren,2020-01-01,7,31,0.77,317.46,3152.57,0.90
31130,ES-NA,ES-NC,Iturmendi,2020-01-01,2,43,0.95,899.57,4007.54,0.78
31131,ES-NA,ES-NC,Iza,2020-01-01,23,142,0.84,893.50,18545.75,0.95
31132,ES-NA,ES-NC,Izagaondoa,2020-01-01,0,41,1.00,0.00,4925.32,1.00
31133,ES-NA,ES-NC,Izalzu/Itzaltzu,2020-01-01,0,7,1.00,0.00,431.90,1.00
31134,ES-NA,ES-NC,Jaurrieta,2020-01-01,3,25,0.88,176.20,2357.71,0.93
31135,ES-NA,ES-NC,Javier,2020-01-01,0,8,1.00,0.00,971.92,1.00
31136,ES-NA,ES-NC,Juslapeña,2020-01-01,7,71,0.90,217.41,7754.54,0.97
31137,ES-NA,ES-NC,Beintza-Labaien,2020-01-01,2,42,0.95,990.01,4692.58,0.79
31138,ES-NA,ES-NC,Lakuntza,2020-01-01,0,35,1.00,0.00,5589.31,1.00
31139,ES-NA,ES-NC,Lana,2020-01-01,3,61,0.95,110.35,5667.56,0.98
31140,ES-NA,ES-NC,Lantz,2020-01-01,1,10,0.90,24.11,1556.45,0.98
31141,ES-NA,ES-NC,Lapoblación,2020-01-01,2,37,0.95,123.91,4807.98,0.97
31142,ES-NA,ES-NC,Larraga,2020-01-01,10,137,0.93,456.06,13370.48,0.97
31143,ES-NA,ES-NC,Larraona,2020-01-01,0,22,1.00,0.00,2247.13,1.00
31144,ES-NA,ES-NC,Larraun,2020-01-01,6,152,0.96,131.70,15726.63,0.99
31145,ES-NA,ES-NC,Lazagurría,2020-01-01,0,17,1.00,0.00,3089.79,1.00
31146,ES-NA,ES-NC,Leatxe/Leache,2020-01-01,0,15,1.00,0.00,1640.67,1.00
31147,ES-NA,ES-NC,Legarda,2020-01-01,0,14,1.00,0.00,1480.25,1.00
31148,ES-NA,ES-NC,Legaria,2020-01-01,5,31,0.84,257.52,3324.44,0.92
31149,ES-NA,ES-NC,Leitza,2020-01-01,0,79,1.00,0.00,7889.32,1.00
31150,ES-NA,ES-NC,Leoz,2020-01-01,3,71,0.96,44.62,7368.71,0.99
31151,ES-NA,ES-NC,Lerga,2020-01-01,1,20,0.95,9.53,2052.44,1.00
31152,ES-NA,ES-NC,Lerín,2020-01-01,5,70,0.93,821.19,11450.67,0.93
31153,ES-NA,ES-NC,Lesaka,2020-01-01,11,47,0.77,887.32,6160.20,0.86
31154,ES-NA,ES-NC,Lezaun,2020-01-01,1,22,0.95,48.10,3396.10,0.99
31155,ES-NA,ES-NC,Liédena,2020-01-01,8,34,0.76,754.66,5068.31,0.85
31156,ES-NA,ES-NC,Lizoáin,2020-01-01,2,73,0.97,140.61,7072.86,0.98
31157,ES-NA,ES-NC,Lodosa,2020-01-01,10,138,0.93,449.17,18325.85,0.98
31158,ES-NA,ES-NC,Lónguida/Longida,2020-01-01,3,62,0.95,249.93,6544.18,0.96
31159,ES-NA,ES-NC,Lumbier,2020-01-01,5,59,0.92,315.98,5836.73,0.95
31160,ES-NA,ES-NC,Luquin,2020-01-01,1,17,0.94,13.84,1913.57,0.99
31161,ES-NA,ES-NC,Mañeru,2020-01-01,3,36,0.92,125.61,3371.18,0.96
31162,ES-NA,ES-NC,Marañón,2020-01-01,6,21,0.71,242.46,3422.95,0.93
31163,ES-NA,ES-NC,Marcilla,2020-01-01,14,90,0.84,1295.21,11414.09,0.89
31164,ES-NA,ES-NC,Mélida,2020-01-01,21,67,0.69,2123.16,11901.54,0.82
31165,ES-NA,ES-NC,Mendavia,2020-01-01,15,121,0.88,1382.87,22853.99,0.94
31166,ES-NA,ES-NC,Mendaza,2020-01-01,0,45,1.00,0.00,5924.35,1.00
31167,ES-NA,ES-NC,Mendigorría,2020-01-01,2,33,0.94,127.22,6718.37,0.98
31168,ES-NA,ES-NC,Metauten,2020-01-01,3,60,0.95,98.60,5879.73,0.98
31169,ES-NA,ES-NC,Milagro,2020-01-01,6,107,0.94,1038.36,19084.99,0.95
31170,ES-NA,ES-NC,Mirafuentes,2020-01-01,0,10,1.00,0.00,940.49,1.00
31171,ES-NA,ES-NC,Miranda de Arga,2020-01-01,1,40,0.98,114.86,7056.33,0.98
31172,ES-NA,ES-NC,Monreal,2020-01-01,0,29,1.00,0.00,4365.03,1.00
31173,ES-NA,ES-NC,Monteagudo,2020-01-01,5,38,0.87,229.74,7240.68,0.97
31174,ES-NA,ES-NC,Morentin,2020-01-01,2,17,0.88,56.11,1978.71,0.97
31175,ES-NA,ES-NC,Mues,2020-01-01,1,23,0.96,53.20,2564.56,0.98
31176,ES-NA,ES-NC,Murchante,2020-01-01,21,106,0.80,2665.09,20407.23,0.87
31177,ES-NA,ES-NC,Murieta,2020-01-01,3,30,0.90,631.53,4533.19,0.86
31178,ES-NA,ES-NC,Murillo el Cuende,2020-01-01,13,60,0.78,1295.46,7902.43,0.84
31179,ES-NA,ES-NC,Murillo el Fruto,2020-01-01,1,48,0.98,81.74,7042.58,0.99
31180,ES-NA,ES-NC,Muruzábal,2020-01-01,0,39,1.00,0.00,4967.81,1.00
31181,ES-NA,ES-NC,Navascués,2020-01-01,14,32,0.56,581.78,4130.86,0.86
31182,ES-NA,ES-NC,Nazar,2020-01-01,0,12,1.00,0.00,2044.79,1.00
31183,ES-NA,ES-NC,Obanos,2020-01-01,7,92,0.92,471.08,13494.44,0.97
31184,ES-NA,ES-NC,Oco,2020-01-01,2,24,0.92,21.09,1629.30,0.99
31185,ES-NA,ES-NC,Ochagavía/Otsagabia,2020-01-01,0,48,1.00,0.00,3863.99,1.00
31186,ES-NA,ES-NC,Odieta,2020-01-01,0,38,1.00,0.00,3852.42,1.00
31187,ES-NA,ES-NC,Oitz,2020-01-01,0,7,1.00,0.00,1138.08,1.00
31188,ES-NA,ES-NC,Olaibar,2020-01-01,0,36,1.00,0.00,3889.24,1.00
31189,ES-NA,ES-NC,Olazti/Olazagutía,2020-01-01,11,50,0.78,1192.95,6247.68,0.81
31190,ES-NA,ES-NC,Olejua,2020-01-01,0,11,1.00,0.00,1133.65,1.00
31191,ES-NA,ES-NC,Olite/Erriberri,2020-01-01,16,165,0.90,872.29,22849.68,0.96
31192,ES-NA,ES-NC,Olóriz,2020-01-01,6,55,0.89,406.31,5315.45,0.92
31193,ES-NA,ES-NC,Olza,2020-01-01,22,154,0.86,1551.34,16862.53,0.91
31194,ES-NA,ES-NC,Valle de Ollo/Ollaran,2020-01-01,2,66,0.97,270.53,7615.54,0.96
31195,ES-NA,ES-NC,Orbaitzeta,2020-01-01,0,35,1.00,0.00,3068.35,1.00
31196,ES-NA,ES-NC,Orbara,2020-01-01,0,14,1.00,0.00,1074.80,1.00
31197,ES-NA,ES-NC,Orísoain,2020-01-01,3,17,0.82,130.75,1147.49,0.89
31198,ES-NA,ES-NC,Oronz,2020-01-01,0,6,1.00,0.00,894.04,1.00
31199,ES-NA,ES-NC,Oroz-Betelu,2020-01-01,1,26,0.96,7.66,2918.62,1.00
31200,ES-NA,ES-NC,Oteiza,2020-01-01,4,47,0.91,472.06,6627.83,0.93
31201,ES-NA,ES-NC,Pamplona/Iruña,2020-01-01,124,1793,0.93,12861.47,236715.68,0.95
31202,ES-NA,ES-NC,Peralta,2020-01-01,34,186,0.82,2712.46,24968.49,0.89
31203,ES-NA,ES-NC,Petilla de Aragón,2020-01-01,0,8,1.00,0.00,500.46,1.00
31204,ES-NA,ES-NC,Piedramillera,2020-01-01,1,16,0.94,37.19,1707.48,0.98
31205,ES-NA,ES-NC,Pitillas,2020-01-01,0,48,1.00,0.00,6418.72,1.00
31206,ES-NA,ES-NC,Puente la Reina/Gares,2020-01-01,2,95,0.98,462.52,12784.54,0.96
31207,ES-NA,ES-NC,Pueyo / Puiu,2020-01-01,0,53,1.00,0.00,7295.47,1.00
31208,ES-NA,ES-NC,Ribaforada,2020-01-01,26,81,0.68,4021.08,19435.04,0.79
31209,ES-NA,ES-NC,Romanzado,2020-01-01,0,30,1.00,0.00,4167.90,1.00
31210,ES-NA,ES-NC,Roncal/Erronkari,2020-01-01,0,18,1.00,0.00,1966.47,1.00
31211,ES-NA,ES-NC,Orreaga/Roncesvalles,2020-01-01,0,3,1.00,0.00,133.17,1.00
31212,ES-NA,ES-NC,Sada,2020-01-01,3,33,0.91,313.35,3232.22,0.90
31213,ES-NA,ES-NC,Saldias,2020-01-01,0,9,1.00,0.00,824.62,1.00
31214,ES-NA,ES-NC,Salinas de Oro,2020-01-01,5,12,0.58,297.67,1767.02,0.83
31215,ES-NA,ES-NC,San Adrián,2020-01-01,8,154,0.95,471.52,28895.44,0.98
31216,ES-NA,ES-NC,Sangüesa/Zangoza,2020-01-01,2,116,0.98,1135.33,16766.33,0.93
31217,ES-NA,ES-NC,San Martín de Unx,2020-01-01,2,41,0.95,111.87,6008.19,0.98
31219,ES-NA,ES-NC,Sansol,2020-01-01,1,27,0.96,97.03,1760.94,0.94
31220,ES-NA,ES-NC,Santacara,2020-01-01,4,60,0.93,225.32,8292.37,0.97
31221,ES-NA,ES-NC,Doneztebe/Santesteban,2020-01-01,5,42,0.88,360.67,5427.87,0.93
31222,ES-NA,ES-NC,Sarriés/Sartze,2020-01-01,1,18,0.94,99.94,924.23,0.89
31223,ES-NA,ES-NC,Sartaguda,2020-01-01,15,79,0.81,516.39,11535.79,0.96
31224,ES-NA,ES-NC,Sesma,2020-01-01,3,64,0.95,106.89,10419.33,0.99
31225,ES-NA,ES-NC,Sorlada,2020-01-01,3,19,0.84,197.16,1903.32,0.90
31226,ES-NA,ES-NC,Sunbilla,2020-01-01,3,39,0.92,240.46,4744.46,0.95
31227,ES-NA,ES-NC,Tafalla,2020-01-01,12,299,0.96,1140.37,36050.14,0.97
31228,ES-NA,ES-NC,Tiebas-Muruarte de Reta,2020-01-01,5,47,0.89,380.76,5708.84,0.93
31229,ES-NA,ES-NC,Tirapu,2020-01-01,1,15,0.93,34.33,1211.64,0.97
31230,ES-NA,ES-NC,Torralba del Río,2020-01-01,4,25,0.84,233.56,2729.26,0.91
31231,ES-NA,ES-NC,Torres del Río,2020-01-01,1,25,0.96,54.61,2227.25,0.98
31232,ES-NA,ES-NC,Tudela,2020-01-01,109,541,0.80,16849.39,86567.19,0.81
31233,ES-NA,ES-NC,Tulebras,2020-01-01,0,12,1.00,0.00,2393.45,1.00
31234,ES-NA,ES-NC,Ucar,2020-01-01,1,27,0.96,69.18,3033.38,0.98
31235,ES-NA,ES-NC,Ujué / Uxue,2020-01-01,8,39,0.79,298.32,4925.25,0.94
31236,ES-NA,ES-NC,Ultzama,2020-01-01,5,117,0.96,1095.41,14146.14,0.92
31237,ES-NA,ES-NC,Unciti,2020-01-01,0,54,1.00,0.00,5864.83,1.00
31238,ES-NA,ES-NC,Unzué,2020-01-01,0,16,1.00,0.00,4038.91,1.00
31239,ES-NA,ES-NC,Urdazubi/Urdax,2020-01-01,7,29,0.76,637.96,2799.62,0.77
31240,ES-NA,ES-NC,Urdiain,2020-01-01,1,42,0.98,397.85,4249.94,0.91
31241,ES-NA,ES-NC,Urraul Alto,2020-01-01,1,45,0.98,31.53,4805.58,0.99
31242,ES-NA,ES-NC,Urraul Bajo,2020-01-01,1,73,0.99,25.62,8175.90,1.00
31243,ES-NA,ES-NC,Urroz,2020-01-01,0,42,1.00,0.00,3420.41,1.00
31244,ES-NA,ES-NC,Urrotz,2020-01-01,0,7,1.00,0.00,735.56,1.00
31245,ES-NA,ES-NC,Urzainqui,2020-01-01,5,16,0.69,87.56,1756.03,0.95
31246,ES-NA,ES-NC,Uterga,2020-01-01,0,17,1.00,0.00,2010.30,1.00
31247,ES-NA,ES-NC,Uztárroz/Uztarroze,2020-01-01,6,23,0.74,149.26,1700.56,0.91
31248,ES-NA,ES-NC,Luzaide/Valcarlos,2020-01-01,4,13,0.69,142.53,1255.97,0.89
31249,ES-NA,ES-NC,Valtierra,2020-01-01,6,139,0.96,402.76,15451.72,0.97
31250,ES-NA,ES-NC,Bera,2020-01-01,8,69,0.88,545.42,8670.30,0.94
31251,ES-NA,ES-NC,Viana,2020-01-01,17,129,0.87,6627.76,24489.43,0.73
31252,ES-NA,ES-NC,Vidángoz/Bidankoze,2020-01-01,0,12,1.00,0.00,1703.03,1.00
31253,ES-NA,ES-NC,Bidaurreta,2020-01-01,1,16,0.94,69.49,1629.92,0.96
31254,ES-NA,ES-NC,Villafranca,2020-01-01,6,101,0.94,339.28,14306.83,0.98
31255,ES-NA,ES-NC,Villamayor de Monjardín,2020-01-01,3,20,0.85,398.46,2338.21,0.83
31256,ES-NA,ES-NC,Hiriberri/Villanueva de Aezkoa,2020-01-01,0,20,1.00,0.00,2301.51,1.00
31257,ES-NA,ES-NC,Villatuerta,2020-01-01,4,99,0.96,426.64,16439.72,0.97
31258,ES-NA,ES-NC,Villava/Atarrabia,2020-01-01,0,110,1.00,0.00,12068.67,1.00
31259,ES-NA,ES-NC,Igantzi,2020-01-01,2,27,0.93,187.17,3838.81,0.95
31260,ES-NA,ES-NC,Valle de Yerri,2020-01-01,10,230,0.96,496.94,23020.32,0.98
31261,ES-NA,ES-NC,Yesa,2020-01-01,2,31,0.94,84.19,6056.72,0.99
31262,ES-NA,ES-NC,Zabalza,2020-01-01,0,32,1.00,0.00,3587.29,1.00
31263,ES-NA,ES-NC,Zubieta,2020-01-01,2,33,0.94,84.32,2158.24,0.96
31264,ES-NA,ES-NC,Zugarramurdi,2020-01-01,3,28,0.89,107.68,1969.77,0.95
31265,ES-NA,ES-NC,Zúñiga,2020-01-01,3,18,0.83,87.49,2174.85,0.96
31901,ES-NA,ES-NC,Barañáin/Barañain,2020-01-01,0,155,1.00,0.00,22106.62,1.00
31902,ES-NA,ES-NC,Berrioplano,2020-01-01,37,193,0.81,4642.33,30816.47,0.85
31903,ES-NA,ES-NC,Berriozar,2020-01-01,1,53,0.98,54.26,10126.65,0.99
31904,ES-NA,ES-NC,Irurtzun,2020-01-01,0,36,1.00,0.00,5901.52,1.00
31905,ES-NA,ES-NC,Beriáin,2020-01-01,15,95,0.84,1201.10,13125.85,0.91
31906,ES-NA,ES-NC,Orcoyen,2020-01-01,14,86,0.84,2516.96,16304.06,0.85
31907,ES-NA,ES-NC,Zizur Mayor/Zizur Nagusia,2020-01-01,18,270,0.93,1896.57,36726.23,0.95
31908,ES-NA,ES-NC,Lekunberri,2020-01-01,20,91,0.78,1575.25,12767.49,0.88
-10305682,ES-NA,ES-NC,Andia,2020-01-01,0,0,1,0.00,0.00,1
-10305675,ES-NA,ES-NC,Facería 104,2020-01-01,0,0,1,0.00,0.00,1
-10305118,ES-NA,ES-NC,Facería 21,2020-01-01,0,0,1,0.00,0.00,1
-10305674,ES-NA,ES-NC,Facería 22,2020-01-01,0,0,1,0.00,0.00,1
-10305106,ES-NA,ES-NC,Facería 24,2020-01-01,0,0,1,0.00,0.00,1
