id;prov;ccaa;name;date;incomplete;total;percentage;length_incomplete;length_total;length_percentage
11001;ES-CA;ES-AN;Alcalá de los Gazules;2019-09-01;21;127;0.83;2411.01;13683.50;0.82
11002;ES-CA;ES-AN;Alcalá del Valle;2019-09-01;79;79;0.00;13931.52;13931.52;0.00
11003;ES-CA;ES-AN;Algar;2019-09-01;7;67;0.90;220.73;5806.20;0.96
11004;ES-CA;ES-AN;Algeciras;2019-09-01;1149;1889;0.39;130369.65;258610.38;0.50
11005;ES-CA;ES-AN;Algodonales;2019-09-01;41;107;0.62;5635.69;17478.27;0.68
11006;ES-CA;ES-AN;Arcos de la Frontera;2019-09-01;468;721;0.35;74525.77;112643.80;0.34
11007;ES-CA;ES-AN;Barbate;2019-09-01;363;616;0.41;50806.63;96996.60;0.48
11008;ES-CA;ES-AN;Los Barrios;2019-09-01;358;430;0.17;63292.75;79920.57;0.21
11009;ES-CA;ES-AN;Benaocaz;2019-09-01;19;76;0.75;1527.15;6118.35;0.75
11010;ES-CA;ES-AN;Bornos;2019-09-01;27;214;0.87;2154.59;27099.10;0.92
11011;ES-CA;ES-AN;El Bosque;2019-09-01;52;96;0.46;6677.54;14316.94;0.53
11012;ES-CA;ES-AN;Cádiz;2019-09-01;192;826;0.77;17052.36;95841.07;0.82
11013;ES-CA;ES-AN;Castellar de la Frontera;2019-09-01;35;131;0.73;4771.61;18126.92;0.74
11014;ES-CA;ES-AN;Conil de la Frontera;2019-09-01;145;544;0.73;25602.46;96490.37;0.73
11015;ES-CA;ES-AN;Chiclana de la Frontera;2019-09-01;597;1872;0.68;112960.50;390397.33;0.71
11016;ES-CA;ES-AN;Chipiona;2019-09-01;269;603;0.55;40374.80;101622.32;0.60
11017;ES-CA;ES-AN;Espera;2019-09-01;79;87;0.09;14607.10;15580.16;0.06
11018;ES-CA;ES-AN;El Gastor;2019-09-01;25;64;0.61;7080.55;11415.33;0.38
11019;ES-CA;ES-AN;Grazalema;2019-09-01;44;105;0.58;3719.92;13101.24;0.72
11020;ES-CA;ES-AN;Jerez de la Frontera;2019-09-01;673;3732;0.82;89261.24;530755.58;0.83
11021;ES-CA;ES-AN;Jimena de la Frontera;2019-09-01;75;159;0.53;16298.94;32989.20;0.51
11022;ES-CA;ES-AN;La Línea de la Concepción;2019-09-01;516;947;0.46;69821.04;133303.66;0.48
11023;ES-CA;ES-AN;Medina-Sidonia;2019-09-01;170;275;0.38;25905.78;44236.96;0.41
11024;ES-CA;ES-AN;Olvera;2019-09-01;31;219;0.86;2306.53;25909.55;0.91
11025;ES-CA;ES-AN;Paterna de Rivera;2019-09-01;24;232;0.90;1184.41;24891.80;0.95
11026;ES-CA;ES-AN;Prado del Rey;2019-09-01;34;159;0.79;2472.47;21144.15;0.88
11027;ES-CA;ES-AN;El Puerto de Santa María;2019-09-01;685;1780;0.62;128567.49;363003.73;0.65
11028;ES-CA;ES-AN;Puerto Real;2019-09-01;361;753;0.52;46306.87;135370.46;0.66
11029;ES-CA;ES-AN;Puerto Serrano;2019-09-01;9;220;0.96;518.07;29912.04;0.98
11030;ES-CA;ES-AN;Rota;2019-09-01;327;796;0.59;40632.72;113305.84;0.64
11031;ES-CA;ES-AN;San Fernando;2019-09-01;423;861;0.51;46453.19;126507.61;0.63
11032;ES-CA;ES-AN;Sanlúcar de Barrameda;2019-09-01;734;1143;0.36;132308.67;221946.21;0.40
11033;ES-CA;ES-AN;San Roque;2019-09-01;463;1035;0.55;82561.05;204326.02;0.60
11034;ES-CA;ES-AN;Setenil de las Bodegas;2019-09-01;58;84;0.31;9697.83;13006.00;0.25
11035;ES-CA;ES-AN;Tarifa;2019-09-01;499;782;0.36;86469.89;126042.74;0.31
11036;ES-CA;ES-AN;Torre Alháquime;2019-09-01;27;27;0.00;4367.45;4367.45;0.00
11037;ES-CA;ES-AN;Trebujena;2019-09-01;131;161;0.19;24420.44;30539.11;0.20
11038;ES-CA;ES-AN;Ubrique;2019-09-01;160;353;0.55;19764.99;39907.26;0.50
11039;ES-CA;ES-AN;Vejer de la Frontera;2019-09-01;182;288;0.37;26977.15;49957.87;0.46
11040;ES-CA;ES-AN;Villaluenga del Rosario;2019-09-01;15;15;0.00;3024.50;3024.50;0.00
11041;ES-CA;ES-AN;Villamartín;2019-09-01;82;295;0.72;11365.19;51999.71;0.78
11042;ES-CA;ES-AN;Zahara;2019-09-01;19;63;0.70;2297.19;7678.18;0.70
11901;ES-CA;ES-AN;Benalup-Casas Viejas;2019-09-01;84;191;0.56;11121.31;30598.97;0.64
11902;ES-CA;ES-AN;San José del Valle;2019-09-01;24;138;0.83;4294.18;20182.92;0.79
