id;prov;ccaa;name;date;incomplete;total;percentage;length_incomplete;length_total;length_percentage
38001;ES-TF;ES-CN;Adeje;2024-03-01;548;1314;0.58;49566.11;165762.07;0.70
38002;ES-TF;ES-CN;Agulo;2024-03-01;16;34;0.53;6665.03;8163.64;0.18
38003;ES-TF;ES-CN;Alajeró;2024-03-01;125;161;0.22;12993.90;17568.90;0.26
38004;ES-TF;ES-CN;Arafo;2024-03-01;55;210;0.74;6053.35;29121.80;0.79
38005;ES-TF;ES-CN;Arico;2024-03-01;88;448;0.80;9258.60;57542.07;0.84
38006;ES-TF;ES-CN;Arona;2024-03-01;513;1799;0.71;57527.52;231961.79;0.75
38007;ES-TF;ES-CN;Barlovento;2024-03-01;37;55;0.33;7384.76;11277.31;0.35
38008;ES-TF;ES-CN;Breña Alta;2024-03-01;81;212;0.62;10654.20;32496.77;0.67
38009;ES-TF;ES-CN;Breña Baja;2024-03-01;47;162;0.71;5646.41;29657.34;0.81
38010;ES-TF;ES-CN;Buenavista del Norte;2024-03-01;94;229;0.59;7136.94;25653.72;0.72
38011;ES-TF;ES-CN;Candelaria;2024-03-01;170;552;0.69;18567.02;73670.27;0.75
38012;ES-TF;ES-CN;Fasnia;2024-03-01;6;105;0.94;659.25;19200.12;0.97
38013;ES-TF;;Frontera;2024-03-01;28;165;0.83;1904.16;20770.89;0.91
38014;ES-TF;ES-CN;Fuencaliente de la Palma;2024-03-01;4;144;0.97;506.18;15764.94;0.97
38015;ES-TF;ES-CN;Garachico;2024-03-01;41;223;0.82;4273.64;24956.27;0.83
38016;ES-TF;ES-CN;Garafía;2024-03-01;33;59;0.44;12128.89;14462.03;0.16
38017;ES-TF;ES-CN;Granadilla de Abona;2024-03-01;333;1100;0.70;41991.97;160433.91;0.74
38018;ES-TF;ES-CN;La Guancha;2024-03-01;71;200;0.65;7279.38;25914.61;0.72
38019;ES-TF;ES-CN;Guía de Isora;2024-03-01;79;476;0.83;13410.91;66747.36;0.80
38020;ES-TF;ES-CN;Güímar;2024-03-01;135;460;0.71;12663.58;63005.83;0.80
38021;ES-TF;ES-CN;Hermigua;2024-03-01;31;35;0.11;7865.29;8471.98;0.07
38022;ES-TF;ES-CN;Icod de los Vinos;2024-03-01;435;771;0.44;54536.80;110462.29;0.51
38024;ES-TF;ES-CN;Los Llanos de Aridane;2024-03-01;159;543;0.71;13003.98;56811.45;0.77
38025;ES-TF;ES-CN;La Matanza de Acentejo;2024-03-01;58;140;0.59;6520.79;27898.82;0.77
38026;ES-TF;ES-CN;La Orotava;2024-03-01;433;1048;0.59;52699.22;154250.87;0.66
38027;ES-TF;ES-CN;El Paso;2024-03-01;94;250;0.62;10120.76;51623.54;0.80
38028;ES-TF;ES-CN;Puerto de la Cruz;2024-03-01;90;717;0.87;4962.81;75262.00;0.93
38029;ES-TF;ES-CN;Puntagorda;2024-03-01;18;100;0.82;3569.82;29330.45;0.88
38030;ES-TF;ES-CN;Puntallana;2024-03-01;41;75;0.45;5701.86;11445.38;0.50
38031;ES-TF;ES-CN;Los Realejos;2024-03-01;177;704;0.75;25335.31;101208.83;0.75
38032;ES-TF;ES-CN;El Rosario;2024-03-01;52;313;0.83;5015.63;54056.93;0.91
38033;ES-TF;ES-CN;San Andrés y Sauces;2024-03-01;27;86;0.69;6525.59;18484.69;0.65
38034;ES-TF;ES-CN;San Juan de la Rambla;2024-03-01;53;152;0.65;7551.29;22203.67;0.66
38035;ES-TF;ES-CN;San Miguel de Abona;2024-03-01;259;527;0.51;35067.80;90773.70;0.61
38036;ES-TF;ES-CN;San Sebastián de la Gomera;2024-03-01;136;231;0.41;22069.69;34990.84;0.37
38037;ES-TF;ES-CN;Santa Cruz de la Palma;2024-03-01;79;293;0.73;6471.04;24878.86;0.74
38038;ES-TF;ES-CN;Santa Cruz de Tenerife;2024-03-01;470;3229;0.85;28537.27;376053.81;0.92
38039;ES-TF;ES-CN;Santa Úrsula;2024-03-01;47;452;0.90;3497.69;57193.23;0.94
38040;ES-TF;ES-CN;Santiago del Teide;2024-03-01;53;289;0.82;3862.90;32620.97;0.88
38041;ES-TF;ES-CN;El Sauzal;2024-03-01;56;224;0.75;7022.15;39686.19;0.82
38042;ES-TF;ES-CN;Los Silos;2024-03-01;19;202;0.91;634.69;21206.67;0.97
38043;ES-TF;ES-CN;Tacoronte;2024-03-01;156;443;0.65;17492.57;93209.23;0.81
38044;ES-TF;ES-CN;El Tanque;2024-03-01;41;134;0.69;3578.48;17678.71;0.80
38045;ES-TF;ES-CN;Tazacorte;2024-03-01;40;101;0.60;1775.22;7074.25;0.75
38046;ES-TF;ES-CN;Tegueste;2024-03-01;42;280;0.85;3825.31;43071.13;0.91
38047;ES-TF;ES-CN;Tijarafe;2024-03-01;41;78;0.47;9746.16;19589.26;0.50
38048;ES-TF;ES-CN;Valverde;2024-03-01;79;330;0.76;8952.94;43133.21;0.79
38049;ES-TF;ES-CN;Valle Gran Rey;2024-03-01;23;143;0.84;1529.56;18483.53;0.92
38050;ES-TF;ES-CN;Vallehermoso;2024-03-01;98;118;0.17;17768.10;23707.61;0.25
38051;ES-TF;ES-CN;La Victoria de Acentejo;2024-03-01;17;102;0.83;1595.30;25103.11;0.94
38052;ES-TF;ES-CN;Vilaflor;2024-03-01;42;88;0.52;3801.50;9428.76;0.60
38053;ES-TF;ES-CN;Villa de Mazo;2024-03-01;92;135;0.32;19266.60;29399.20;0.34
38901;ES-TF;ES-CN;El Pinar de El Hierro;2024-03-01;29;108;0.73;7665.69;18960.30;0.60
