id;prov;ccaa;name;date;incomplete;total;percentage;length_incomplete;length_total;length_percentage
11001;ES-CA;ES-AN;Alcalá de los Gazules;2024-05-01;21;127;0.83;2411.01;13683.50;0.82
11002;ES-CA;ES-AN;Alcalá del Valle;2024-05-01;23;135;0.83;1301.51;17444.06;0.93
11003;ES-CA;ES-AN;Algar;2024-05-01;7;67;0.90;220.73;5806.20;0.96
11004;ES-CA;ES-AN;Algeciras;2024-05-01;1000;1962;0.49;100044.61;262129.22;0.62
11005;ES-CA;ES-AN;Algodonales;2024-05-01;44;113;0.61;6158.58;18423.20;0.67
11006;ES-CA;ES-AN;Arcos de la Frontera;2024-05-01;198;895;0.78;34940.98;118908.52;0.71
11007;ES-CA;ES-AN;Barbate;2024-05-01;173;642;0.73;35010.03;98767.17;0.65
11008;ES-CA;ES-AN;Los Barrios;2024-05-01;184;756;0.76;15245.08;100267.06;0.85
11009;ES-CA;ES-AN;Benaocaz;2024-05-01;19;80;0.76;1527.00;6200.22;0.75
11010;ES-CA;ES-AN;Bornos;2024-05-01;23;174;0.87;1726.98;19626.28;0.91
11011;ES-CA;ES-AN;El Bosque;2024-05-01;42;99;0.58;5282.83;14352.94;0.63
11012;ES-CA;ES-AN;Cádiz;2024-05-01;50;968;0.95;3828.39;91850.92;0.96
11013;ES-CA;ES-AN;Castellar de la Frontera;2024-05-01;35;138;0.75;4701.28;18981.58;0.75
11014;ES-CA;ES-AN;Conil de la Frontera;2024-05-01;433;1091;0.60;78067.27;173645.98;0.55
11015;ES-CA;ES-AN;Chiclana de la Frontera;2024-05-01;1205;2769;0.56;209607.97;512659.12;0.59
11016;ES-CA;ES-AN;Chipiona;2024-05-01;207;545;0.62;33263.11;87097.57;0.62
11017;ES-CA;ES-AN;Espera;2024-05-01;12;202;0.94;1962.14;19944.15;0.90
11018;ES-CA;ES-AN;El Gastor;2024-05-01;25;64;0.61;7080.55;11415.33;0.38
11019;ES-CA;ES-AN;Grazalema;2024-05-01;45;109;0.59;3504.77;13177.11;0.73
11020;ES-CA;ES-AN;Jerez de la Frontera;2024-05-01;584;4179;0.86;81967.94;537598.71;0.85
11021;ES-CA;ES-AN;Jimena de la Frontera;2024-05-01;45;180;0.75;5729.30;25171.49;0.77
11022;ES-CA;ES-AN;La Línea de la Concepción;2024-05-01;106;1427;0.93;5194.75;142969.21;0.96
11023;ES-CA;ES-AN;Medina Sidonia;2024-05-01;120;423;0.72;20171.49;63664.83;0.68
11024;ES-CA;ES-AN;Olvera;2024-05-01;30;284;0.89;2570.81;25943.69;0.90
11025;ES-CA;ES-AN;Paterna de Rivera;2024-05-01;21;236;0.91;1236.32;25493.31;0.95
11026;ES-CA;ES-AN;Prado del Rey;2024-05-01;34;160;0.79;2472.47;21127.73;0.88
11027;ES-CA;ES-AN;El Puerto de Santa María;2024-05-01;461;1917;0.76;62969.90;356284.68;0.82
11028;ES-CA;ES-AN;Puerto Real;2024-05-01;319;813;0.61;36480.79;121641.49;0.70
11029;ES-CA;ES-AN;Puerto Serrano;2024-05-01;11;193;0.94;1822.64;26111.09;0.93
11030;ES-CA;ES-AN;Rota;2024-05-01;93;1104;0.92;26553.34;132992.31;0.80
11031;ES-CA;ES-AN;San Fernando;2024-05-01;352;907;0.61;34476.87;109620.69;0.69
11032;ES-CA;ES-AN;Sanlúcar de Barrameda;2024-05-01;37;1540;0.98;2602.24;226851.04;0.99
11033;ES-CA;ES-AN;San Roque;2024-05-01;475;1363;0.65;68963.56;200094.15;0.66
11034;ES-CA;ES-AN;Setenil de las Bodegas;2024-05-01;36;108;0.67;3307.90;13188.75;0.75
11035;ES-CA;ES-AN;Tarifa;2024-05-01;324;894;0.64;55932.37;128381.55;0.56
11036;ES-CA;ES-AN;Torre Alháquime;2024-05-01;36;49;0.27;3465.65;5374.42;0.36
11037;ES-CA;ES-AN;Trebujena;2024-05-01;110;174;0.37;16667.09;27691.82;0.40
11038;ES-CA;ES-AN;Ubrique;2024-05-01;152;380;0.60;17647.24;39838.81;0.56
11039;ES-CA;ES-AN;Vejer de la Frontera;2024-05-01;180;551;0.67;34985.95;77470.58;0.55
11040;ES-CA;ES-AN;Villaluenga del Rosario;2024-05-01;0;43;1.00;0.00;4166.71;1.00
11041;ES-CA;ES-AN;Villamartín;2024-05-01;60;243;0.75;9215.99;39236.02;0.77
11042;ES-CA;ES-AN;Zahara;2024-05-01;19;64;0.70;2167.59;7524.42;0.71
11901;ES-CA;ES-AN;Benalup-Casas Viejas;2024-05-01;87;201;0.57;10621.18;31608.37;0.66
11902;ES-CA;ES-AN;San José del Valle;2024-05-01;26;140;0.81;4773.09;20661.84;0.77
11903;ES-CA;ES-AN;San Martín del Tesorillo;2024-05-01;20;67;0.70;5099.32;11668.24;0.56
