id;prov;ccaa;name;date;incomplete;total;percentage;length_incomplete;length_total;length_percentage
03001;ES-A;ES-VC;l'Atzúbia;2021-04-01;3;24;0.88;916.05;4992.88;0.82
03002;ES-A;ES-VC;Agost;2021-04-01;11;112;0.90;1253.13;18020.16;0.93
03003;ES-A;ES-VC;Agres;2021-04-01;1;20;0.95;17.36;1851.65;0.99
03004;ES-A;ES-VC;Aigües;2021-04-01;12;61;0.80;2088.92;10159.17;0.79
03005;ES-A;ES-VC;Albatera;2021-04-01;70;241;0.71;17367.54;52704.75;0.67
03006;ES-A;ES-VC;Alcalalí;2021-04-01;19;106;0.82;1732.06;14451.31;0.88
03007;ES-A;ES-VC;Alcocer de Planes;2021-04-01;0;12;1.00;0.00;1171.10;1.00
03008;ES-A;ES-VC;Alcoleja;2021-04-01;2;12;0.83;96.41;1139.81;0.92
03009;ES-A;ES-VC;Alcoi / Alcoy;2021-04-01;138;790;0.83;16724.29;121376.62;0.86
03010;ES-A;ES-VC;Alfafara;2021-04-01;3;12;0.75;138.74;2242.11;0.94
03011;ES-A;ES-VC;l'Alfàs del Pi;2021-04-01;196;687;0.71;31519.26;119266.97;0.74
03012;ES-A;ES-VC;Algorfa;2021-04-01;6;230;0.97;1136.69;44826.30;0.97
03013;ES-A;ES-VC;Algueña;2021-04-01;5;145;0.97;476.74;17120.40;0.97
03014;ES-A;ES-VC;Alacant / Alicante;2021-04-01;465;3636;0.87;55008.82;566581.70;0.90
03015;ES-A;ES-VC;Almoradí;2021-04-01;68;381;0.82;8867.29;70355.05;0.87
03016;ES-A;ES-VC;Almudaina;2021-04-01;4;18;0.78;88.59;1294.81;0.93
03017;ES-A;ES-VC;l'Alqueria d'Asnar;2021-04-01;11;32;0.66;644.09;3320.19;0.81
03018;ES-A;ES-VC;Altea;2021-04-01;328;668;0.51;80352.52;160053.25;0.50
03019;ES-A;ES-VC;Aspe;2021-04-01;47;429;0.89;5357.90;81688.16;0.93
03020;ES-A;ES-VC;Balones;2021-04-01;5;25;0.80;288.13;1537.12;0.81
03021;ES-A;ES-VC;Banyeres de Mariola;2021-04-01;84;251;0.67;11736.27;37174.14;0.68
03022;ES-A;ES-VC;Benasau;2021-04-01;0;11;1.00;0.00;2002.84;1.00
03023;ES-A;ES-VC;Beneixama;2021-04-01;0;54;1.00;0.00;13718.36;1.00
03024;ES-A;ES-VC;Benejúzar;2021-04-01;7;160;0.96;662.94;28027.71;0.98
03025;ES-A;ES-VC;Benferri;2021-04-01;9;142;0.94;1125.09;20356.76;0.94
03026;ES-A;ES-VC;Beniarbeig;2021-04-01;23;104;0.78;1840.54;13038.62;0.86
03027;ES-A;ES-VC;Beniardá;2021-04-01;4;13;0.69;184.49;632.27;0.71
03028;ES-A;ES-VC;Beniarrés;2021-04-01;23;38;0.39;1778.22;3149.79;0.44
03029;ES-A;ES-VC;Benigembla;2021-04-01;6;30;0.80;354.87;3271.15;0.89
03030;ES-A;ES-VC;Benidoleig;2021-04-01;32;59;0.46;6013.10;11508.86;0.48
03031;ES-A;ES-VC;Benidorm;2021-04-01;284;915;0.69;36731.76;149617.13;0.75
03032;ES-A;ES-VC;Benifallim;2021-04-01;2;20;0.90;414.71;1499.03;0.72
03033;ES-A;ES-VC;Benifato;2021-04-01;1;4;0.75;7.17;178.31;0.96
03034;ES-A;ES-VC;Benijófar;2021-04-01;24;175;0.86;4209.40;31888.72;0.87
03035;ES-A;ES-VC;Benilloba;2021-04-01;0;43;1.00;0.00;4376.48;1.00
03036;ES-A;ES-VC;Benillup;2021-04-01;0;6;1.00;0.00;665.75;1.00
03037;ES-A;ES-VC;Benimantell;2021-04-01;1;4;0.75;60.65;399.78;0.85
03038;ES-A;ES-VC;Benimarfull;2021-04-01;10;33;0.70;493.60;3607.83;0.86
03039;ES-A;ES-VC;Benimassot;2021-04-01;11;13;0.15;610.44;903.11;0.32
03040;ES-A;ES-VC;Benimeli;2021-04-01;6;19;0.68;344.96;1432.25;0.76
03041;ES-A;ES-VC;Benissa;2021-04-01;285;552;0.48;69784.08;129718.49;0.46
03042;ES-A;ES-VC;el Poble Nou de Benitatxell / Benitachell;2021-04-01;219;297;0.26;51284.11;72058.56;0.29
03043;ES-A;ES-VC;Biar;2021-04-01;2;161;0.99;84.22;20224.88;1.00
03044;ES-A;ES-VC;Bigastro;2021-04-01;27;213;0.87;2849.86;27624.85;0.90
03045;ES-A;ES-VC;Bolulla;2021-04-01;1;15;0.93;33.14;1001.27;0.97
03046;ES-A;ES-VC;Busot;2021-04-01;40;156;0.74;5150.51;40897.18;0.87
03047;ES-A;ES-VC;Calp;2021-04-01;400;854;0.53;76089.43;173983.00;0.56
03048;ES-A;ES-VC;Callosa d'en Sarrià;2021-04-01;44;136;0.68;16037.89;24771.97;0.35
03049;ES-A;ES-VC;Callosa de Segura;2021-04-01;94;526;0.82;15775.17;77010.21;0.80
03050;ES-A;ES-VC;el Campello;2021-04-01;135;659;0.80;14474.09;121991.13;0.88
03051;ES-A;ES-VC;el Camp de Mirra / Campo de Mirra;2021-04-01;1;34;0.97;10.23;5432.16;1.00
03052;ES-A;ES-VC;Cañada;2021-04-01;1;62;0.98;74.80;10312.31;0.99
03053;ES-A;ES-VC;Castalla;2021-04-01;49;336;0.85;7463.02;60219.50;0.88
03054;ES-A;ES-VC;Castell de Castells;2021-04-01;3;26;0.88;108.63;2167.41;0.95
03055;ES-A;ES-VC;Catral;2021-04-01;49;346;0.86;8517.67;58806.56;0.86
03056;ES-A;ES-VC;Cocentaina;2021-04-01;60;245;0.76;4974.19;37111.50;0.87
03057;ES-A;ES-VC;Confrides;2021-04-01;5;27;0.81;293.86;2482.00;0.88
03058;ES-A;ES-VC;Cox;2021-04-01;37;339;0.89;4987.57;61672.98;0.92
03059;ES-A;ES-VC;Crevillent;2021-04-01;313;796;0.61;61628.63;138794.34;0.56
03060;ES-A;ES-VC;Quatretondeta;2021-04-01;0;29;1.00;0.00;1605.32;1.00
03061;ES-A;ES-VC;Daya Nueva;2021-04-01;0;93;1.00;0.00;13533.56;1.00
03062;ES-A;ES-VC;Daya Vieja;2021-04-01;10;62;0.84;803.61;7028.72;0.89
03063;ES-A;ES-VC;Dénia;2021-04-01;525;1310;0.60;68220.29;224870.10;0.70
03064;ES-A;ES-VC;Dolores;2021-04-01;0;228;1.00;0.00;47373.70;1.00
03065;ES-A;ES-VC;Elx / Elche;2021-04-01;1631;3997;0.59;314075.08;783275.18;0.60
03066;ES-A;ES-VC;Elda;2021-04-01;155;766;0.80;12833.78;104931.76;0.88
03067;ES-A;ES-VC;Fageca;2021-04-01;0;8;1.00;0.00;777.55;1.00
