id;prov;ccaa;name;date;incomplete;total;percentage;length_incomplete;length_total;length_percentage
38001;ES-TF;ES-CN;Adeje;2025-09-01;482;1272;0.62;46345.55;163437.29;0.72
38002;ES-TF;ES-CN;Agulo;2025-09-01;17;36;0.53;6837.03;8334.66;0.18
38003;ES-TF;ES-CN;Alajeró;2025-09-01;131;171;0.23;13689.22;18271.28;0.25
38004;ES-TF;ES-CN;Arafo;2025-09-01;43;207;0.79;5619.47;28680.75;0.80
38005;ES-TF;ES-CN;Arico;2025-09-01;76;444;0.83;7763.77;57155.17;0.86
38006;ES-TF;ES-CN;Arona;2025-09-01;513;1798;0.71;62329.43;234670.16;0.73
38007;ES-TF;ES-CN;Barlovento;2025-09-01;34;53;0.36;7319.52;11216.97;0.35
38008;ES-TF;ES-CN;Breña Alta;2025-09-01;59;177;0.67;9069.25;29943.87;0.70
38009;ES-TF;ES-CN;Breña Baja;2025-09-01;48;164;0.71;4534.53;25487.14;0.82
38010;ES-TF;ES-CN;Buenavista del Norte;2025-09-01;88;223;0.61;6870.05;25401.60;0.73
38011;ES-TF;ES-CN;Candelaria;2025-09-01;103;540;0.81;13184.20;64288.61;0.79
38012;ES-TF;ES-CN;Fasnia;2025-09-01;6;105;0.94;659.25;19235.39;0.97
38013;ES-TF;;Frontera;2025-09-01;30;170;0.82;2328.66;21150.39;0.89
38014;ES-TF;ES-CN;Fuencaliente de La Palma;2025-09-01;8;143;0.94;689.61;15470.64;0.96
38015;ES-TF;ES-CN;Garachico;2025-09-01;39;221;0.82;4189.63;24872.26;0.83
38016;ES-TF;ES-CN;Garafía;2025-09-01;32;60;0.47;11853.88;14376.73;0.18
38017;ES-TF;ES-CN;Granadilla de Abona;2025-09-01;304;1084;0.72;36177.57;156957.27;0.77
38018;ES-TF;ES-CN;La Guancha;2025-09-01;71;203;0.65;7296.84;25930.99;0.72
38019;ES-TF;ES-CN;Guía de Isora;2025-09-01;85;494;0.83;13868.34;67470.94;0.79
38020;ES-TF;ES-CN;Güímar;2025-09-01;124;455;0.73;12111.41;62656.12;0.81
38021;ES-TF;ES-CN;Hermigua;2025-09-01;34;38;0.11;8128.56;8735.65;0.07
38022;ES-TF;ES-CN;Icod de los Vinos;2025-09-01;432;771;0.44;54580.24;110734.93;0.51
38023;ES-TF;ES-CN;San Cristóbal de La Laguna;2025-09-01;565;3063;0.82;51161.66;403466.27;0.87
38024;ES-TF;ES-CN;Los Llanos de Aridane;2025-09-01;145;546;0.73;11915.81;56390.26;0.79
38025;ES-TF;ES-CN;La Matanza de Acentejo;2025-09-01;57;140;0.59;6438.42;27899.05;0.77
38026;ES-TF;ES-CN;La Orotava;2025-09-01;418;1049;0.60;51838.73;154577.40;0.66
38027;ES-TF;ES-CN;El Paso;2025-09-01;94;265;0.65;9763.17;52366.12;0.81
38028;ES-TF;ES-CN;Puerto de la Cruz;2025-09-01;77;718;0.89;4362.02;74376.91;0.94
38029;ES-TF;ES-CN;Puntagorda;2025-09-01;17;108;0.84;2831.47;28753.94;0.90
38030;ES-TF;ES-CN;Puntallana;2025-09-01;3;67;0.96;119.35;9015.43;0.99
38031;ES-TF;ES-CN;Los Realejos;2025-09-01;171;702;0.76;25000.25;101051.27;0.75
38032;ES-TF;ES-CN;El Rosario;2025-09-01;48;313;0.85;4441.93;54634.11;0.92
38033;ES-TF;ES-CN;San Andrés y Sauces;2025-09-01;29;103;0.72;6511.94;20281.97;0.68
38034;ES-TF;ES-CN;San Juan de la Rambla;2025-09-01;45;153;0.71;5235.92;22515.86;0.77
38035;ES-TF;ES-CN;San Miguel de Abona;2025-09-01;234;515;0.55;33435.97;90378.01;0.63
38036;ES-TF;ES-CN;San Sebastián de la Gomera;2025-09-01;139;234;0.41;22438.12;35282.15;0.36
38037;ES-TF;ES-CN;Santa Cruz de La Palma;2025-09-01;45;352;0.87;4523.57;29804.39;0.85
38038;ES-TF;ES-CN;Santa Cruz de Tenerife;2025-09-01;460;3244;0.86;28101.22;374128.88;0.92
38039;ES-TF;ES-CN;Santa Úrsula;2025-09-01;46;451;0.90;3421.31;57116.01;0.94
38040;ES-TF;ES-CN;Santiago del Teide;2025-09-01;51;290;0.82;3608.30;32117.00;0.89
38041;ES-TF;ES-CN;El Sauzal;2025-09-01;53;224;0.76;6879.83;39683.83;0.83
38042;ES-TF;ES-CN;Los Silos;2025-09-01;11;203;0.95;359.53;20948.40;0.98
38043;ES-TF;ES-CN;Tacoronte;2025-09-01;147;438;0.66;17149.65;93287.88;0.82
38044;ES-TF;ES-CN;El Tanque;2025-09-01;39;131;0.70;3484.41;17452.39;0.80
38045;ES-TF;ES-CN;Tazacorte;2025-09-01;37;99;0.63;1577.76;7000.71;0.77
38046;ES-TF;ES-CN;Tegueste;2025-09-01;39;288;0.86;3757.52;43111.61;0.91
38047;ES-TF;ES-CN;Tijarafe;2025-09-01;37;74;0.50;9327.09;16633.68;0.44
38048;ES-TF;ES-CN;Valverde;2025-09-01;94;351;0.73;10372.32;44550.46;0.77
38049;ES-TF;ES-CN;Valle Gran Rey;2025-09-01;30;154;0.81;2003.01;18865.69;0.89
38050;ES-TF;ES-CN;Vallehermoso;2025-09-01;117;138;0.15;20336.84;25940.62;0.22
38051;ES-TF;ES-CN;La Victoria de Acentejo;2025-09-01;17;102;0.83;1595.30;25103.10;0.94
38052;ES-TF;ES-CN;Vilaflor;2025-09-01;52;98;0.47;4248.97;9876.50;0.57
38053;ES-TF;ES-CN;Villa de Mazo;2025-09-01;71;134;0.47;17136.38;29242.34;0.41
38901;ES-TF;ES-CN;El Pinar de El Hierro;2025-09-01;33;112;0.71;5897.45;17192.06;0.66
