id;prov;ccaa;name;date;incomplete;total;percentage;length_incomplete;length_total;length_percentage
46001;ES-V;ES-VC;Ademuz;2025-09-01;37;148;0.75;2799.90;11542.76;0.76
46002;ES-V;ES-VC;Ador;2025-09-01;6;103;0.94;497.71;9344.31;0.95
46003;ES-V;ES-VC;Atzeneta d'Albaida;2025-09-01;17;80;0.79;1112.58;5769.82;0.81
46004;ES-V;ES-VC;Agullent;2025-09-01;50;137;0.64;9543.83;20477.80;0.53
46005;ES-V;ES-VC;Alaquàs;2025-09-01;7;299;0.98;565.85;44510.83;0.99
46006;ES-V;ES-VC;Albaida;2025-09-01;42;232;0.82;3549.41;25125.33;0.86
46007;ES-V;ES-VC;Albal;2025-09-01;15;290;0.95;1276.52;46295.95;0.97
46008;ES-V;ES-VC;Albalat de la Ribera;2025-09-01;7;100;0.93;241.21;14156.75;0.98
46009;ES-V;ES-VC;Albalat dels Sorells;2025-09-01;1;130;0.99;71.35;16740.17;1.00
46010;ES-V;ES-VC;Albalat dels Tarongers;2025-09-01;16;122;0.87;1858.53;19995.24;0.91
46011;ES-V;ES-VC;Alberic;2025-09-01;5;342;0.99;726.64;59081.41;0.99
46012;ES-V;ES-VC;Alborache;2025-09-01;13;82;0.84;1439.99;9276.09;0.84
46013;ES-V;ES-VC;Alboraia / Alboraya;2025-09-01;19;307;0.94;345.69;42070.07;0.99
46014;ES-V;ES-VC;Albuixech;2025-09-01;5;82;0.94;149.86;13989.49;0.99
46015;ES-V;ES-VC;Alcàsser;2025-09-01;7;182;0.96;517.07;27847.86;0.98
46016;ES-V;ES-VC;Alcàntera de Xúquer;2025-09-01;13;60;0.78;345.62;6182.60;0.94
46017;ES-V;ES-VC;Alzira;2025-09-01;52;994;0.95;3699.81;129528.49;0.97
46018;ES-V;ES-VC;Alcublas;2025-09-01;0;84;1.00;0.00;6978.04;1.00
46019;ES-V;ES-VC;l'Alcúdia;2025-09-01;1;388;1.00;54.57;50481.34;1.00
46020;ES-V;ES-VC;l'Alcúdia de Crespins;2025-09-01;5;146;0.97;243.16;16809.93;0.99
46021;ES-V;ES-VC;Aldaia;2025-09-01;15;454;0.97;2023.96;57430.35;0.96
46022;ES-V;ES-VC;Alfafar;2025-09-01;7;198;0.96;415.98;25521.98;0.98
46023;ES-V;ES-VC;Alfauir;2025-09-01;0;26;1.00;0.00;2176.19;1.00
46024;ES-V;ES-VC;Alfara de la Baronia;2025-09-01;2;49;0.96;416.32;4830.03;0.91
46025;ES-V;ES-VC;Alfara del Patriarca;2025-09-01;36;113;0.68;2978.81;11644.21;0.74
46026;ES-V;ES-VC;Alfarb;2025-09-01;44;123;0.64;9418.12;18724.13;0.50
46027;ES-V;ES-VC;Alfarrasí;2025-09-01;14;66;0.79;1361.77;8399.08;0.84
46028;ES-V;ES-VC;Algar de Palància;2025-09-01;0;65;1.00;0.00;8367.69;1.00
46029;ES-V;ES-VC;Algemesí;2025-09-01;12;454;0.97;1098.61;61863.35;0.98
46030;ES-V;ES-VC;Algímia d'Alfara;2025-09-01;3;67;0.96;165.58;7455.51;0.98
46031;ES-V;ES-VC;Alginet;2025-09-01;13;308;0.96;1131.76;52246.79;0.98
46032;ES-V;ES-VC;Almàssera;2025-09-01;0;102;1.00;0.00;11480.24;1.00
46033;ES-V;ES-VC;Almiserà;2025-09-01;0;23;1.00;0.00;1774.28;1.00
46034;ES-V;ES-VC;Almoines;2025-09-01;5;80;0.94;293.19;9714.83;0.97
46035;ES-V;ES-VC;Almussafes;2025-09-01;19;179;0.89;1037.91;24115.07;0.96
46036;ES-V;ES-VC;Alpuente;2025-09-01;2;181;0.99;284.21;17666.48;0.98
46037;ES-V;ES-VC;l'Alqueria de la Comtessa;2025-09-01;2;92;0.98;53.29;11522.62;1.00
46038;ES-V;ES-VC;Andilla;2025-09-01;2;43;0.95;57.82;3464.35;0.98
46039;ES-V;ES-VC;Anna;2025-09-01;4;109;0.96;826.69;11078.87;0.93
46040;ES-V;ES-VC;Antella;2025-09-01;0;63;1.00;0.00;5421.87;1.00
46041;ES-V;ES-VC;Aras de los Olmos;2025-09-01;10;92;0.89;928.90;8343.19;0.89
46042;ES-V;ES-VC;Aielo de Malferit;2025-09-01;1;83;0.99;204.07;14205.10;0.99
46043;ES-V;ES-VC;Aielo de Rugat;2025-09-01;2;10;0.80;101.24;1102.71;0.91
46044;ES-V;ES-VC;Ayora;2025-09-01;7;155;0.95;584.32;15959.77;0.96
46045;ES-V;ES-VC;Barxeta;2025-09-01;0;48;1.00;0.00;6051.69;1.00
46046;ES-V;ES-VC;Barx;2025-09-01;7;97;0.93;334.17;14811.46;0.98
46047;ES-V;ES-VC;Bèlgida;2025-09-01;2;64;0.97;53.71;5016.48;0.99
46048;ES-V;ES-VC;Bellreguard;2025-09-01;18;197;0.91;969.81;27130.68;0.96
46049;ES-V;ES-VC;Bellús;2025-09-01;1;26;0.96;73.78;2561.68;0.97
46050;ES-V;ES-VC;Benagéber;2025-09-01;2;23;0.91;337.67;2519.99;0.87
46051;ES-V;ES-VC;Benaguasil;2025-09-01;57;410;0.86;4313.36;54502.80;0.92
46052;ES-V;ES-VC;Benavites;2025-09-01;0;36;1.00;0.00;3103.90;1.00
46053;ES-V;ES-VC;Beneixida;2025-09-01;11;47;0.77;1490.88;8097.00;0.82
46054;ES-V;ES-VC;Benetússer;2025-09-01;5;129;0.96;352.93;16104.13;0.98
46055;ES-V;ES-VC;Beniarjó;2025-09-01;2;63;0.97;81.86;7885.75;0.99
46056;ES-V;ES-VC;Beniatjar;2025-09-01;1;19;0.95;66.13;1454.99;0.95
46057;ES-V;ES-VC;Benicolet;2025-09-01;1;30;0.97;18.45;2276.26;0.99
46058;ES-V;ES-VC;Benifairó de les Valls;2025-09-01;2;65;0.97;78.25;6612.43;0.99
46059;ES-V;ES-VC;Benifairó de la Valldigna;2025-09-01;0;72;1.00;0.00;7151.86;1.00
46060;ES-V;ES-VC;Benifaió;2025-09-01;19;337;0.94;1731.00;38535.18;0.96
46061;ES-V;ES-VC;Beniflà;2025-09-01;0;22;1.00;0.00;3298.00;1.00
46062;ES-V;ES-VC;Benigànim;2025-09-01;11;128;0.91;522.22;18271.06;0.97
46063;ES-V;ES-VC;Benimodo;2025-09-01;2;82;0.98;321.03;10485.52;0.97
46064;ES-V;ES-VC;Benimuslem;2025-09-01;7;54;0.87;479.51;4359.62;0.89
46065;ES-V;ES-VC;Beniparrell;2025-09-01;0;140;1.00;0.00;17578.05;1.00
46066;ES-V;ES-VC;Benirredrà;2025-09-01;4;37;0.89;278.72;4426.91;0.94
46067;ES-V;ES-VC;Benissanó;2025-09-01;8;97;0.92;752.02;11253.62;0.93
46068;ES-V;ES-VC;Benissoda;2025-09-01;16;42;0.62;2015.25;3845.16;0.48
46069;ES-V;ES-VC;Benissuera;2025-09-01;1;19;0.95;81.20;1663.06;0.95
46070;ES-V;ES-VC;Bétera;2025-09-01;63;728;0.91;6226.72;124059.26;0.95
46071;ES-V;ES-VC;Bicorp;2025-09-01;2;35;0.94;91.98;2958.35;0.97
46072;ES-V;ES-VC;Bocairent;2025-09-01;38;255;0.85;1803.98;24258.29;0.93
46073;ES-V;ES-VC;Bolbaite;2025-09-01;12;75;0.84;801.44;6517.10;0.88
46074;ES-V;ES-VC;Bonrepòs i Mirambell;2025-09-01;25;100;0.75;1203.83;9650.22;0.88
