id;prov;ccaa;name;date;incomplete;total;percentage;length_incomplete;length_total;length_percentage
27001;ES-LU;ES-GA;Abadín;2024-02-01;31;71;0.56;6454.00;14381.35;0.55
27002;ES-LU;ES-GA;Alfoz;2024-02-01;3;41;0.93;343.91;7090.08;0.95
27003;ES-LU;ES-GA;Antas de Ulla;2024-02-01;221;249;0.11;34564.27;39989.79;0.14
27004;ES-LU;ES-GA;Baleira;2024-02-01;185;258;0.28;24146.04;32684.69;0.26
27005;ES-LU;ES-GA;Barreiros;2024-02-01;53;106;0.50;7262.14;19426.50;0.63
27006;ES-LU;ES-GA;Becerreá;2024-02-01;291;351;0.17;38749.54;49998.26;0.22
27007;ES-LU;ES-GA;Begonte;2024-02-01;6;146;0.96;1211.37;27378.77;0.96
27008;ES-LU;ES-GA;Bóveda;2024-02-01;145;167;0.13;19203.88;22553.62;0.15
27009;ES-LU;ES-GA;Carballedo;2024-02-01;355;412;0.14;39572.95;51077.66;0.23
27010;ES-LU;ES-GA;Castro de Rei;2024-02-01;322;480;0.33;41628.26;63153.50;0.34
27011;ES-LU;ES-GA;Castroverde;2024-02-01;370;430;0.14;47427.33;57359.95;0.17
27012;ES-LU;ES-GA;Cervantes;2024-02-01;332;377;0.12;39538.03;44520.38;0.11
27013;ES-LU;ES-GA;Cervo;2024-02-01;15;170;0.91;1209.69;20632.99;0.94
27014;ES-LU;ES-GA;O Corgo;2024-02-01;429;469;0.09;53658.13;60125.61;0.11
27015;ES-LU;ES-GA;Cospeito;2024-02-01;60;152;0.61;15255.21;35724.27;0.57
27016;ES-LU;ES-GA;Chantada;2024-02-01;634;742;0.15;72712.99;90591.84;0.20
27017;ES-LU;ES-GA;Folgoso do Courel;2024-02-01;279;373;0.25;20524.10;31956.58;0.36
27018;ES-LU;ES-GA;A Fonsagrada;2024-02-01;470;549;0.14;54977.12;66018.48;0.17
27019;ES-LU;ES-GA;Foz;2024-02-01;32;250;0.87;3858.35;45180.79;0.91
27020;ES-LU;ES-GA;Friol;2024-02-01;1;143;0.99;155.09;21681.89;0.99
27021;ES-LU;ES-GA;Xermade;2024-02-01;1;58;0.98;741.84;7875.78;0.91
27022;ES-LU;ES-GA;Guitiriz;2024-02-01;2;499;1.00;108.80;62651.24;1.00
27023;ES-LU;ES-GA;Guntín;2024-02-01;88;125;0.30;25971.37;38182.55;0.32
27024;ES-LU;ES-GA;O Incio;2024-02-01;260;351;0.26;33514.43;43819.89;0.24
27025;ES-LU;ES-GA;Xove;2024-02-01;4;52;0.92;323.13;8999.94;0.96
27026;ES-LU;ES-GA;Láncara;2024-02-01;321;349;0.08;37569.04;43838.45;0.14
27027;ES-LU;ES-GA;Lourenzá;2024-02-01;48;180;0.73;3594.43;21098.52;0.83
27028;ES-LU;ES-GA;Lugo;2024-02-01;28;2698;0.99;2459.44;366942.54;0.99
27029;ES-LU;ES-GA;Meira;2024-02-01;139;181;0.23;15713.93;21344.90;0.26
27030;ES-LU;ES-GA;Mondoñedo;2024-02-01;18;321;0.94;1826.45;34505.97;0.95
27031;ES-LU;ES-GA;Monforte de Lemos;2024-02-01;477;808;0.41;49514.26;114793.11;0.57
27032;ES-LU;ES-GA;Monterroso;2024-02-01;291;431;0.32;33778.63;50191.01;0.33
27033;ES-LU;ES-GA;Muras;2024-02-01;1;15;0.93;135.92;2881.75;0.95
27034;ES-LU;ES-GA;Navia de Suarna;2024-02-01;357;437;0.18;42381.07;51157.11;0.17
27035;ES-LU;ES-GA;Negueira de Muñiz;2024-02-01;4;43;0.91;205.04;4810.70;0.96
27037;ES-LU;ES-GA;As Nogais;2024-02-01;132;190;0.31;15587.39;25032.95;0.38
27038;ES-LU;ES-GA;Ourol;2024-02-01;4;16;0.75;222.63;1836.66;0.88
27039;ES-LU;ES-GA;Outeiro de Rei;2024-02-01;20;301;0.93;4841.28;58683.87;0.92
27040;ES-LU;ES-GA;Palas de Rei;2024-02-01;158;391;0.60;19430.82;51303.79;0.62
27041;ES-LU;ES-GA;Pantón;2024-02-01;213;272;0.22;36765.16;45243.54;0.19
27042;ES-LU;ES-GA;Paradela;2024-02-01;239;264;0.09;30346.59;34595.06;0.12
27043;ES-LU;ES-GA;O Páramo;2024-02-01;144;148;0.03;19286.25;20388.55;0.05
27044;ES-LU;ES-GA;A Pastoriza;2024-02-01;606;659;0.08;66932.11;80625.03;0.17
27045;ES-LU;ES-GA;Pedrafita do Cebreiro;2024-02-01;146;198;0.26;16088.69;24839.71;0.35
27046;ES-LU;ES-GA;Pol;2024-02-01;256;285;0.10;39385.77;43193.82;0.09
27047;ES-LU;ES-GA;A Pobra do Brollón;2024-02-01;334;367;0.09;32367.04;35374.09;0.09
27048;ES-LU;ES-GA;A Pontenova;2024-02-01;251;316;0.21;34806.86;46207.86;0.25
27049;ES-LU;ES-GA;Portomarín;2024-02-01;163;217;0.25;18601.25;26979.73;0.31
27050;ES-LU;ES-GA;Quiroga;2024-02-01;248;482;0.49;25526.69;51677.39;0.51
27051;ES-LU;ES-GA;Ribadeo;2024-02-01;258;507;0.49;26352.79;59047.59;0.55
27052;ES-LU;ES-GA;Ribas de Sil;2024-02-01;69;155;0.55;6908.52;17745.17;0.61
27053;ES-LU;ES-GA;Ribeira de Piquín;2024-02-01;73;149;0.51;8098.31;19243.59;0.58
27054;ES-LU;ES-GA;Riotorto;2024-02-01;124;173;0.28;20845.63;25861.63;0.19
27055;ES-LU;ES-GA;Samos;2024-02-01;232;245;0.05;21865.18;22880.87;0.04
27056;ES-LU;ES-GA;Rábade;2024-02-01;1;70;0.99;93.86;13431.26;0.99
27057;ES-LU;ES-GA;Sarria;2024-02-01;680;911;0.25;63387.18;95720.40;0.34
27058;ES-LU;ES-GA;O Saviñao;2024-02-01;404;501;0.19;54380.23;68414.42;0.21
27059;ES-LU;ES-GA;Sober;2024-02-01;505;570;0.11;43080.98;53306.80;0.19
27060;ES-LU;ES-GA;Taboada;2024-02-01;59;149;0.60;9779.41;25041.31;0.61
27061;ES-LU;ES-GA;Trabada;2024-02-01;92;158;0.42;7780.73;16080.09;0.52
27062;ES-LU;ES-GA;Triacastela;2024-02-01;46;106;0.57;5222.20;13992.53;0.63
27063;ES-LU;ES-GA;O Valadouro;2024-02-01;2;70;0.97;430.03;12171.40;0.96
27064;ES-LU;ES-GA;O Vicedo;2024-02-01;3;38;0.92;152.85;4689.28;0.97
27065;ES-LU;ES-GA;Vilalba;2024-02-01;756;1020;0.26;75508.55;115774.97;0.35
27066;ES-LU;ES-GA;Viveiro;2024-02-01;30;266;0.89;3751.61;31040.88;0.88
27901;ES-LU;ES-GA;Baralla;2024-02-01;333;377;0.12;42429.39;50430.17;0.16
27902;ES-LU;ES-GA;Burela;2024-02-01;26;244;0.89;1777.32;39439.67;0.95
