id;prov;ccaa;name;date;incomplete;total;percentage;length_incomplete;length_total;length_percentage
38001;ES-TF;ES-CN;Adeje;2025-02-01;541;1325;0.59;49357.23;166124.67;0.70
38002;ES-TF;ES-CN;Agulo;2025-02-01;17;36;0.53;6836.30;8333.93;0.18
38003;ES-TF;ES-CN;Alajeró;2025-02-01;137;176;0.22;13990.47;18558.19;0.25
38004;ES-TF;ES-CN;Arafo;2025-02-01;55;213;0.74;6051.11;29087.72;0.79
38005;ES-TF;ES-CN;Arico;2025-02-01;79;447;0.82;7790.98;57182.38;0.86
38006;ES-TF;ES-CN;Arona;2025-02-01;561;1852;0.70;63512.30;235974.08;0.73
38007;ES-TF;ES-CN;Barlovento;2025-02-01;37;55;0.33;7388.58;11286.49;0.35
38008;ES-TF;ES-CN;Breña Alta;2025-02-01;64;176;0.64;9318.93;30142.57;0.69
38009;ES-TF;ES-CN;Breña Baja;2025-02-01;46;158;0.71;4717.56;26228.08;0.82
38010;ES-TF;ES-CN;Buenavista del Norte;2025-02-01;92;227;0.59;7101.90;25633.44;0.72
38011;ES-TF;ES-CN;Candelaria;2025-02-01;108;543;0.80;13290.93;64016.97;0.79
38012;ES-TF;ES-CN;Fasnia;2025-02-01;6;105;0.94;659.25;19199.23;0.97
38013;ES-TF;;Frontera;2025-02-01;30;170;0.82;2328.66;21200.63;0.89
38014;ES-TF;ES-CN;Fuencaliente de La Palma;2025-02-01;4;141;0.97;506.18;15542.65;0.97
38015;ES-TF;ES-CN;Garachico;2025-02-01;41;223;0.82;4273.64;24956.27;0.83
38016;ES-TF;ES-CN;Garafía;2025-02-01;32;60;0.47;11930.19;14579.85;0.18
38017;ES-TF;ES-CN;Granadilla de Abona;2025-02-01;334;1111;0.70;41901.05;161525.67;0.74
38018;ES-TF;ES-CN;La Guancha;2025-02-01;71;200;0.65;7279.38;25914.61;0.72
38019;ES-TF;ES-CN;Guía de Isora;2025-02-01;88;497;0.82;14046.28;67656.39;0.79
38020;ES-TF;ES-CN;Güímar;2025-02-01;131;461;0.72;12485.52;63027.98;0.80
38021;ES-TF;ES-CN;Hermigua;2025-02-01;34;38;0.11;8131.07;8738.15;0.07
38022;ES-TF;ES-CN;Icod de los Vinos;2025-02-01;430;769;0.44;54247.18;110400.10;0.51
38024;ES-TF;ES-CN;Los Llanos de Aridane;2025-02-01;160;548;0.71;12471.82;56923.82;0.78
38025;ES-TF;ES-CN;La Matanza de Acentejo;2025-02-01;58;140;0.59;6520.79;27898.82;0.77
38026;ES-TF;ES-CN;La Orotava;2025-02-01;427;1057;0.60;51721.40;154371.04;0.66
38027;ES-TF;ES-CN;El Paso;2025-02-01;94;250;0.62;10120.76;51625.38;0.80
38028;ES-TF;ES-CN;Puerto de la Cruz;2025-02-01;91;722;0.87;5128.01;75100.48;0.93
38029;ES-TF;ES-CN;Puntagorda;2025-02-01;19;103;0.82;3375.56;29364.73;0.89
38030;ES-TF;ES-CN;Puntallana;2025-02-01;3;67;0.96;119.35;9016.28;0.99
38031;ES-TF;ES-CN;Los Realejos;2025-02-01;175;704;0.75;25139.37;101190.89;0.75
38032;ES-TF;ES-CN;El Rosario;2025-02-01;53;317;0.83;4528.07;54719.84;0.92
38033;ES-TF;ES-CN;San Andrés y Sauces;2025-02-01;28;99;0.72;6511.97;20289.23;0.68
38034;ES-TF;ES-CN;San Juan de la Rambla;2025-02-01;45;152;0.70;5115.75;22394.83;0.77
38035;ES-TF;ES-CN;San Miguel de Abona;2025-02-01;255;531;0.52;34651.43;90724.69;0.62
38036;ES-TF;ES-CN;San Sebastián de la Gomera;2025-02-01;143;238;0.40;22430.27;35274.24;0.36
38037;ES-TF;ES-CN;Santa Cruz de La Palma;2025-02-01;63;347;0.82;5829.94;30059.02;0.81
38038;ES-TF;ES-CN;Santa Cruz de Tenerife;2025-02-01;487;3263;0.85;28886.22;375143.40;0.92
38039;ES-TF;ES-CN;Santa Úrsula;2025-02-01;47;452;0.90;3497.69;57188.23;0.94
38040;ES-TF;ES-CN;Santiago del Teide;2025-02-01;55;294;0.81;3741.84;32368.09;0.88
38041;ES-TF;ES-CN;El Sauzal;2025-02-01;53;224;0.76;6879.83;39686.19;0.83
38042;ES-TF;ES-CN;Los Silos;2025-02-01;18;210;0.91;625.36;21218.18;0.97
38043;ES-TF;ES-CN;Tacoronte;2025-02-01;155;444;0.65;17188.76;93238.16;0.82
38044;ES-TF;ES-CN;El Tanque;2025-02-01;41;134;0.69;3633.29;17782.86;0.80
38045;ES-TF;ES-CN;Tazacorte;2025-02-01;39;100;0.61;1711.60;7010.63;0.76
38046;ES-TF;ES-CN;Tegueste;2025-02-01;39;284;0.86;3757.52;43114.75;0.91
38047;ES-TF;ES-CN;Tijarafe;2025-02-01;38;73;0.48;9382.29;16632.78;0.44
38048;ES-TF;ES-CN;Valverde;2025-02-01;88;345;0.74;9892.40;44070.54;0.78
38049;ES-TF;ES-CN;Valle Gran Rey;2025-02-01;33;158;0.79;2033.16;18985.68;0.89
38050;ES-TF;ES-CN;Vallehermoso;2025-02-01;118;139;0.15;20443.62;26047.28;0.22
38051;ES-TF;ES-CN;La Victoria de Acentejo;2025-02-01;17;102;0.83;1595.30;25103.11;0.94
38052;ES-TF;ES-CN;Vilaflor;2025-02-01;51;97;0.47;4210.36;9838.03;0.57
38053;ES-TF;ES-CN;Villa de Mazo;2025-02-01;73;134;0.46;17593.63;29700.90;0.41
38901;ES-TF;ES-CN;El Pinar de El Hierro;2025-02-01;29;108;0.73;7665.54;18960.16;0.60
