id;prov;ccaa;name;date;incomplete;total;percentage;length_incomplete;length_total;length_percentage
38001;ES-TF;ES-CN;Adeje;2019-11-01;449;1105;0.59;41273.81;149910.44;0.72
38002;ES-TF;ES-CN;Agulo;2019-11-01;12;30;0.60;6157.29;8095.48;0.24
38003;ES-TF;ES-CN;Alajeró;2019-11-01;100;124;0.19;12386.32;16711.32;0.26
38004;ES-TF;ES-CN;Arafo;2019-11-01;51;204;0.75;5427.52;28287.94;0.81
38005;ES-TF;ES-CN;Arico;2019-11-01;133;435;0.69;15211.43;59485.93;0.74
38006;ES-TF;ES-CN;Arona;2019-11-01;512;1690;0.70;55340.40;223298.34;0.75
38007;ES-TF;ES-CN;Barlovento;2019-11-01;35;54;0.35;8724.94;12737.50;0.32
38008;ES-TF;ES-CN;Breña Alta;2019-11-01;129;262;0.51;18218.59;44476.60;0.59
38009;ES-TF;ES-CN;Breña Baja;2019-11-01;55;155;0.65;8137.99;30722.27;0.74
38010;ES-TF;ES-CN;Buenavista del Norte;2019-11-01;97;218;0.56;8213.78;25196.17;0.67
38011;ES-TF;ES-CN;Candelaria;2019-11-01;156;522;0.70;18402.01;72387.05;0.75
38012;ES-TF;ES-CN;Fasnia;2019-11-01;30;93;0.68;3764.23;14167.98;0.73
38013;ES-TF;ES-CN;Frontera;2019-11-01;25;148;0.83;1740.28;20637.13;0.92
38014;ES-TF;ES-CN;Fuencaliente de la Palma;2019-11-01;86;143;0.40;8472.41;17654.37;0.52
38015;ES-TF;ES-CN;Garachico;2019-11-01;58;204;0.72;7130.15;24226.55;0.71
38016;ES-TF;ES-CN;Garafía;2019-11-01;36;58;0.38;12677.23;14584.15;0.13
38017;ES-TF;ES-CN;Granadilla de Abona;2019-11-01;357;1053;0.66;44720.93;157333.96;0.72
38018;ES-TF;ES-CN;La Guancha;2019-11-01;66;194;0.66;6307.23;24528.86;0.74
38019;ES-TF;ES-CN;Guía de Isora;2019-11-01;89;472;0.81;10453.88;63539.35;0.84
38020;ES-TF;ES-CN;Güímar;2019-11-01;141;439;0.68;13593.50;61584.97;0.78
38021;ES-TF;ES-CN;Hermigua;2019-11-01;23;27;0.15;6423.53;6995.32;0.08
38022;ES-TF;ES-CN;Icod de los Vinos;2019-11-01;408;704;0.42;56239.29;104941.85;0.46
38024;ES-TF;ES-CN;Los Llanos de Aridane;2019-11-01;149;426;0.65;18311.89;67987.91;0.73
38025;ES-TF;ES-CN;La Matanza de Acentejo;2019-11-01;65;144;0.55;7000.94;27543.94;0.75
38026;ES-TF;ES-CN;La Orotava;2019-11-01;488;1013;0.52;59564.67;152660.07;0.61
38027;ES-TF;ES-CN;El Paso;2019-11-01;86;206;0.58;13168.51;48045.23;0.73
38028;ES-TF;ES-CN;Puerto de la Cruz;2019-11-01;112;666;0.83;7855.92;73240.50;0.89
38029;ES-TF;ES-CN;Puntagorda;2019-11-01;24;81;0.70;6040.91;24784.44;0.76
38030;ES-TF;ES-CN;Puntallana;2019-11-01;56;84;0.33;7986.06;13129.41;0.39
38031;ES-TF;ES-CN;Los Realejos;2019-11-01;200;670;0.70;28483.06;99365.36;0.71
38032;ES-TF;ES-CN;El Rosario;2019-11-01;52;329;0.84;5534.20;58821.79;0.91
38033;ES-TF;ES-CN;San Andrés y Sauces;2019-11-01;29;82;0.65;7042.24;18144.32;0.61
38034;ES-TF;ES-CN;San Juan de la Rambla;2019-11-01;47;146;0.68;7227.56;21917.66;0.67
38035;ES-TF;ES-CN;San Miguel de Abona;2019-11-01;237;487;0.51;36886.60;91962.63;0.60
38036;ES-TF;ES-CN;San Sebastián de la Gomera;2019-11-01;131;240;0.45;19445.97;34531.04;0.44
38037;ES-TF;ES-CN;Santa Cruz de la Palma;2019-11-01;77;287;0.73;5800.50;28116.75;0.79
38038;ES-TF;ES-CN;Santa Cruz de Tenerife;2019-11-01;511;3119;0.84;33335.04;387075.90;0.91
38039;ES-TF;ES-CN;Santa Úrsula;2019-11-01;71;494;0.86;4443.93;59704.28;0.93
38040;ES-TF;ES-CN;Santiago del Teide;2019-11-01;52;257;0.80;3476.75;31844.61;0.89
38041;ES-TF;ES-CN;El Sauzal;2019-11-01;54;199;0.73;7056.41;38860.80;0.82
38042;ES-TF;ES-CN;Los Silos;2019-11-01;19;192;0.90;885.79;21175.05;0.96
38043;ES-TF;ES-CN;Tacoronte;2019-11-01;156;440;0.65;17491.85;91803.56;0.81
38044;ES-TF;ES-CN;El Tanque;2019-11-01;51;126;0.60;4859.28;17500.76;0.72
38045;ES-TF;ES-CN;Tazacorte;2019-11-01;43;115;0.63;3185.88;11778.97;0.73
38046;ES-TF;ES-CN;Tegueste;2019-11-01;63;278;0.77;4803.85;43189.03;0.89
38047;ES-TF;ES-CN;Tijarafe;2019-11-01;54;88;0.39;14282.71;26312.06;0.46
38048;ES-TF;ES-CN;Valverde;2019-11-01;82;286;0.71;10186.89;42902.49;0.76
38049;ES-TF;ES-CN;Valle Gran Rey;2019-11-01;23;122;0.81;2663.06;18432.84;0.86
38050;ES-TF;ES-CN;Vallehermoso;2019-11-01;63;76;0.17;14540.82;18978.25;0.23
38051;ES-TF;ES-CN;La Victoria de Acentejo;2019-11-01;18;103;0.83;1656.34;25434.14;0.93
38052;ES-TF;ES-CN;Vilaflor;2019-11-01;33;72;0.54;3282.11;8850.70;0.63
38053;ES-TF;ES-CN;Villa de Mazo;2019-11-01;126;156;0.19;25258.24;32090.59;0.21
38901;ES-TF;ES-CN;El Pinar de El Hierro;2019-11-01;22;93;0.76;7489.50;18225.17;0.59
