id;prov;ccaa;name;date;incomplete;total;percentage;length_incomplete;length_total;length_percentage
-10305068;ES-NA;ES-NC;Facería 75;2020-03-01;0;0;1;0.00;0.00;1
-10305069;ES-NA;ES-NC;Facería 32;2020-03-01;0;0;1;0.00;0.00;1
-10305085;ES-NA;ES-NC;Facería 30;2020-03-01;0;0;1;0.00;0.00;1
-10305106;ES-NA;ES-NC;Facería 24;2020-03-01;0;0;1;0.00;0.00;1
-10305118;ES-NA;ES-NC;Facería 21;2020-03-01;0;0;1;0.00;0.00;1
-10305119;ES-NA;ES-NC;Facería 108;2020-03-01;0;0;1;0.00;0.00;1
-10305146;ES-NA;ES-NC;Facería 35;2020-03-01;0;0;1;0.00;0.00;1
-10305147;ES-NA;ES-NC;Facería 63;2020-03-01;0;0;1;0.00;0.00;1
-10305150;ES-NA;ES-NC;Facería 44;2020-03-01;0;0;1;0.00;0.00;1
-10305151;ES-NA;ES-NC;Facería 43;2020-03-01;0;0;1;0.00;0.00;1
-10305156;ES-NA;ES-NC;Facería 84;2020-03-01;0;0;1;0.00;0.00;1
-10305171;ES-NA;ES-NC;Facería 79;2020-03-01;0;0;1;0.00;0.00;1
-10305183;ES-NA;ES-NC;Facería 41;2020-03-01;0;0;1;0.00;0.00;1
-10305184;ES-NA;ES-NC;Facería 40;2020-03-01;0;0;1;0.00;0.00;1
-10305185;ES-NA;ES-NC;Facería 39;2020-03-01;0;0;1;0.00;0.00;1
-10305186;ES-NA;ES-NC;Facería 45;2020-03-01;0;0;1;0.00;0.00;1
-10305187;ES-NA;ES-NC;Facería 103;2020-03-01;0;0;1;0.00;0.00;1
-10305188;ES-NA;ES-NC;Facería 85;2020-03-01;0;0;1;0.00;0.00;1
-10305235;ES-NA;ES-NC;Facería 56;2020-03-01;0;0;1;0.00;0.00;1
-10305236;ES-NA;ES-NC;Facería 55;2020-03-01;0;0;1;0.00;0.00;1
-10305242;ES-NA;ES-NC;Facería 50;2020-03-01;0;0;1;0.00;0.00;1
-10305244;ES-NA;ES-NC;Facería 52;2020-03-01;0;0;1;0.00;0.00;1
-10305249;ES-NA;ES-NC;Facería 17;2020-03-01;0;0;1;0.00;0.00;1
-10305250;ES-NA;ES-NC;Facería 14;2020-03-01;0;0;1;0.00;0.00;1
-10305257;ES-NA;ES-NC;Facería 107;2020-03-01;0;0;1;0.00;0.00;1
-10305258;ES-NA;ES-NC;Facería 106;2020-03-01;0;0;1;0.00;0.00;1
-10305262;ES-NA;ES-NC;Facería 8;2020-03-01;0;0;1;0.00;0.00;1
-10305272;ES-NA;ES-NC;Facería 28;2020-03-01;0;0;1;0.00;0.00;1
-10305273;ES-NA;ES-NC;Facería 26;2020-03-01;0;0;1;0.00;0.00;1
-10305299;ES-NA;ES-NC;Facería 38;2020-03-01;0;0;1;0.00;0.00;1
-10305300;ES-NA;ES-NC;Facería 83;2020-03-01;0;0;1;0.00;0.00;1
-10305329;ES-NA;ES-NC;Facería 36;2020-03-01;0;0;1;0.00;0.00;1
-10305330;ES-NA;ES-NC;Facería 37;2020-03-01;0;0;1;0.00;0.00;1
-10305348;ES-NA;ES-NC;Facería 82;2020-03-01;0;0;1;0.00;0.00;1
-10305349;ES-NA;ES-NC;Facería 81;2020-03-01;0;0;1;0.00;0.00;1
-10305368;ES-NA;ES-NC;Facería 49;2020-03-01;0;0;1;0.00;0.00;1
-10305384;ES-NA;ES-NC;Facería 71;2020-03-01;0;0;1;0.00;0.00;1
-10305385;ES-NA;ES-NC;Facería 76;2020-03-01;0;0;1;0.00;0.00;1
-10305386;ES-NA;ES-NC;Facería 74;2020-03-01;0;0;1;0.00;0.00;1
-10305528;ES-NA;ES-NC;Facería 15;2020-03-01;0;0;1;0.00;0.00;1
-10305529;ES-NA;ES-NC;Facería 11;2020-03-01;0;0;1;0.00;0.00;1
-10305530;ES-NA;ES-NC;Facería 92;2020-03-01;0;0;1;0.00;0.00;1
-10305546;ES-NA;ES-NC;Facería 9;2020-03-01;0;0;1;0.00;0.00;1
-10305574;ES-NA;ES-NC;Facería 10;2020-03-01;0;0;1;0.00;0.00;1
-10305575;ES-NA;ES-NC;Facería 2;2020-03-01;0;0;1;0.00;0.00;1
-10305580;ES-NA;ES-NC;Facería 16;2020-03-01;0;0;1;0.00;0.00;1
-10305589;ES-NA;ES-NC;Facería 88;2020-03-01;0;0;1;0.00;0.00;1
-10305598;ES-NA;ES-NC;Facería 86;2020-03-01;0;0;1;0.00;0.00;1
-10305605;ES-NA;ES-NC;Facería 91;2020-03-01;0;0;1;0.00;0.00;1
-10305606;ES-NA;ES-NC;Facería 87;2020-03-01;0;0;1;0.00;0.00;1
-10305619;ES-NA;ES-NC;Facería 70;2020-03-01;0;0;1;0.00;0.00;1
-10305674;ES-NA;ES-NC;Facería 22;2020-03-01;0;0;1;0.00;0.00;1
