id;prov;ccaa;name;date;incomplete;total;percentage;length_incomplete;length_total;length_percentage
-340042;ES-S;ES-CB;Campoo-Cabuérniga;2020-03-01;0;0;1;0.00;0.00;1
39001;ES-S;ES-CB;Alfoz de Lloredo;2020-03-01;39;284;0.86;4626.41;42521.74;0.89
39002;ES-S;ES-CB;Ampuero;2020-03-01;61;84;0.27;10586.72;15336.54;0.31
39003;ES-S;ES-CB;Anievas;2020-03-01;2;88;0.98;66.08;7537.55;0.99
39004;ES-S;ES-CB;Arenas de Iguña;2020-03-01;45;182;0.75;4971.53;19683.57;0.75
39005;ES-S;ES-CB;Argoños;2020-03-01;65;178;0.63;6211.00;23651.61;0.74
39006;ES-S;ES-CB;Arnuero;2020-03-01;59;211;0.72;9699.39;34985.03;0.72
39007;ES-S;ES-CB;Arredondo;2020-03-01;43;66;0.35;7617.48;9622.66;0.21
39008;ES-S;ES-CB;El Astillero;2020-03-01;147;326;0.55;17682.56;39422.32;0.55
39009;ES-S;ES-CB;Bárcena de Cicero;2020-03-01;69;148;0.53;13277.64;26412.00;0.50
39010;ES-S;ES-CB;Bárcena de Pie de Concha;2020-03-01;43;43;0.00;5287.88;5287.88;0.00
39011;ES-S;ES-CB;Bareyo;2020-03-01;31;158;0.80;5821.44;27989.82;0.79
39012;ES-S;ES-CB;Cabezón de la Sal;2020-03-01;300;386;0.22;37771.88;46988.85;0.20
39013;ES-S;ES-CB;Cabezón de Liébana;2020-03-01;53;80;0.34;8256.46;13506.11;0.39
39014;ES-S;ES-CB;Cabuérniga;2020-03-01;88;167;0.47;7844.21;17358.96;0.55
39015;ES-S;ES-CB;Camaleño;2020-03-01;149;163;0.09;14821.42;15830.61;0.06
39016;ES-S;ES-CB;Camargo;2020-03-01;460;740;0.38;62161.12;115462.61;0.46
39017;ES-S;ES-CB;Campoo de Yuso;2020-03-01;82;127;0.35;12255.25;17890.05;0.31
39018;ES-S;ES-CB;Cartes;2020-03-01;139;166;0.16;13794.19;17450.26;0.21
39019;ES-S;ES-CB;Castañeda;2020-03-01;70;81;0.14;14282.54;16512.68;0.14
39020;ES-S;ES-CB;Castro-Urdiales;2020-03-01;234;773;0.70;23443.61;102081.76;0.77
39021;ES-S;ES-CB;Cieza;2020-03-01;33;42;0.21;3154.69;4268.97;0.26
39022;ES-S;ES-CB;Cillorigo de Liébana;2020-03-01;94;103;0.09;8974.25;10158.60;0.12
39023;ES-S;ES-CB;Colindres;2020-03-01;34;125;0.73;4213.25;20127.08;0.79
39024;ES-S;ES-CB;Comillas;2020-03-01;122;223;0.45;18469.89;27874.17;0.34
39025;ES-S;ES-CB;Los Corrales de Buelna;2020-03-01;0;595;1.00;0.00;48905.01;1.00
39026;ES-S;ES-CB;Corvera de Toranzo;2020-03-01;129;144;0.10;20577.37;22991.29;0.10
39027;ES-S;ES-CB;Campoo de Enmedio;2020-03-01;115;253;0.55;12234.57;31209.46;0.61
39028;ES-S;ES-CB;Entrambasaguas;2020-03-01;11;218;0.95;542.06;25429.77;0.98
39029;ES-S;ES-CB;Escalante;2020-03-01;1;50;0.98;65.09;5451.81;0.99
39030;ES-S;ES-CB;Guriezo;2020-03-01;59;72;0.18;10975.90;12787.52;0.14
