id;prov;ccaa;name;date;incomplete;total;percentage;length_incomplete;length_total;length_percentage
27024;ES-LU;ES-GA;O Incio;2021-03-23;333;338;0.01;36004.54;36861.87;0.02
27025;ES-LU;ES-GA;Xove;2021-03-23;28;47;0.40;4161.67;8610.79;0.52
27026;ES-LU;ES-GA;Láncara;2021-03-23;347;364;0.05;40365.40;44936.09;0.10
27027;ES-LU;ES-GA;Lourenzá;2021-03-23;164;181;0.09;18561.36;20871.59;0.11
27028;ES-LU;ES-GA;Lugo;2021-03-23;1164;2600;0.55;162622.46;355760.76;0.54
27029;ES-LU;ES-GA;Meira;2021-03-23;144;160;0.10;17140.91;20474.37;0.16
27030;ES-LU;ES-GA;Mondoñedo;2021-03-23;286;355;0.19;31780.53;40411.68;0.21
27031;ES-LU;ES-GA;Monforte de Lemos;2021-03-23;507;636;0.20;62299.16;92183.84;0.32
27032;ES-LU;ES-GA;Monterroso;2021-03-23;302;389;0.22;39252.83;51721.46;0.24
27033;ES-LU;ES-GA;Muras;2021-03-23;14;17;0.18;1678.34;2509.54;0.33
27034;ES-LU;ES-GA;Navia de Suarna;2021-03-23;401;420;0.05;46044.72;47826.35;0.04
27035;ES-LU;ES-GA;Negueira de Muñiz;2021-03-23;39;39;0.00;4606.38;4606.38;0.00
27037;ES-LU;ES-GA;As Nogais;2021-03-23;170;181;0.06;23283.85;24779.56;0.06
27038;ES-LU;ES-GA;Ourol;2021-03-23;13;19;0.32;1110.32;2279.37;0.51
27039;ES-LU;ES-GA;Outeiro de Rei;2021-03-23;191;200;0.05;40557.09;42554.65;0.05
27040;ES-LU;ES-GA;Palas de Rei;2021-03-23;364;388;0.06;48094.67;51413.51;0.06
27041;ES-LU;ES-GA;Pantón;2021-03-23;229;245;0.07;39289.85;41838.23;0.06
27042;ES-LU;ES-GA;Paradela;2021-03-23;239;245;0.02;31187.60;32102.35;0.03
27043;ES-LU;ES-GA;O Páramo;2021-03-23;147;147;0.00;20122.67;20122.67;0.00
27044;ES-LU;ES-GA;A Pastoriza;2021-03-23;674;697;0.03;72856.09;76935.15;0.05
27045;ES-LU;ES-GA;Pedrafita do Cebreiro;2021-03-23;190;201;0.05;23241.91;25151.79;0.08
27046;ES-LU;ES-GA;Pol;2021-03-23;277;282;0.02;41130.92;41925.26;0.02
27047;ES-LU;ES-GA;A Pobra do Brollón;2021-03-23;328;347;0.05;32429.59;34083.90;0.05
27048;ES-LU;ES-GA;A Pontenova;2021-03-23;310;321;0.03;42037.87;46562.49;0.10
27049;ES-LU;ES-GA;Portomarín;2021-03-23;171;199;0.14;21090.42;25290.83;0.17
27050;ES-LU;ES-GA;Quiroga;2021-03-23;404;448;0.10;45781.20;50791.88;0.10
27051;ES-LU;ES-GA;Ribadeo;2021-03-23;308;458;0.33;36585.98;59190.29;0.38
27052;ES-LU;ES-GA;Ribas de Sil;2021-03-23;134;143;0.06;14982.88;16294.89;0.08
27053;ES-LU;ES-GA;Ribeira de Piquín;2021-03-23;147;147;0.00;18442.06;18442.06;0.00
27054;ES-LU;ES-GA;Riotorto;2021-03-23;155;164;0.05;24466.95;26075.18;0.06
27055;ES-LU;ES-GA;Samos;2021-03-23;231;241;0.04;21921.50;22756.56;0.04
27056;ES-LU;ES-GA;Rábade;2021-03-23;12;60;0.80;2862.68;12454.49;0.77
27057;ES-LU;ES-GA;Sarria;2021-03-23;744;887;0.16;70993.16;95158.26;0.25
27058;ES-LU;ES-GA;O Saviñao;2021-03-23;429;477;0.10;61117.45;68120.02;0.10
27059;ES-LU;ES-GA;Sober;2021-03-23;574;577;0.01;51266.80;51539.80;0.01
27060;ES-LU;ES-GA;Taboada;2021-03-23;63;109;0.42;10609.70;17673.65;0.40
27061;ES-LU;ES-GA;Trabada;2021-03-23;199;209;0.05;17440.59;18894.43;0.08
27062;ES-LU;ES-GA;Triacastela;2021-03-23;93;98;0.05;12516.74;13609.26;0.08
27063;ES-LU;ES-GA;O Valadouro;2021-03-23;39;62;0.37;6709.27;10598.16;0.37
27064;ES-LU;ES-GA;O Vicedo;2021-03-23;54;67;0.19;9232.87;11390.64;0.19
27065;ES-LU;ES-GA;Vilalba;2021-03-23;967;1072;0.10;125734.48;142805.28;0.12
27066;ES-LU;ES-GA;Viveiro;2021-03-23;72;216;0.67;5259.77;21573.92;0.76
27901;ES-LU;ES-GA;Baralla;2021-03-23;343;377;0.09;44430.86;50049.23;0.11
27902;ES-LU;ES-GA;Burela;2021-03-23;49;215;0.77;6275.81;38959.76;0.84
