id;prov;ccaa;name;date;incomplete;total;percentage;length_incomplete;length_total;length_percentage
38001;ES-TF;ES-CN;Adeje;2024-01-01;524;1312;0.60;49503.92;166518.81;0.70
38002;ES-TF;ES-CN;Agulo;2024-01-01;16;34;0.53;6665.03;8163.64;0.18
38003;ES-TF;ES-CN;Alajeró;2024-01-01;125;161;0.22;12993.90;17568.90;0.26
38004;ES-TF;ES-CN;Arafo;2024-01-01;55;210;0.74;6053.35;29121.80;0.79
38005;ES-TF;ES-CN;Arico;2024-01-01;88;448;0.80;9258.60;57540.87;0.84
38006;ES-TF;ES-CN;Arona;2024-01-01;503;1788;0.72;57291.13;231563.21;0.75
38007;ES-TF;ES-CN;Barlovento;2024-01-01;37;55;0.33;7384.76;11277.31;0.35
38008;ES-TF;ES-CN;Breña Alta;2024-01-01;96;232;0.59;11479.50;34601.90;0.67
38009;ES-TF;ES-CN;Breña Baja;2024-01-01;47;162;0.71;5646.41;29657.34;0.81
38010;ES-TF;ES-CN;Buenavista del Norte;2024-01-01;90;226;0.60;7003.61;25539.67;0.73
38011;ES-TF;ES-CN;Candelaria;2024-01-01;170;552;0.69;18567.02;73670.27;0.75
38012;ES-TF;ES-CN;Fasnia;2024-01-01;7;104;0.93;993.39;19152.65;0.95
38013;ES-TF;;Frontera;2024-01-01;28;163;0.83;1904.16;20772.77;0.91
38014;ES-TF;ES-CN;Fuencaliente de la Palma;2024-01-01;4;144;0.97;506.18;15764.94;0.97
38015;ES-TF;ES-CN;Garachico;2024-01-01;41;223;0.82;4273.64;24967.35;0.83
38016;ES-TF;ES-CN;Garafía;2024-01-01;33;59;0.44;12128.89;14462.03;0.16
38017;ES-TF;ES-CN;Granadilla de Abona;2024-01-01;331;1099;0.70;41940.25;160433.94;0.74
38018;ES-TF;ES-CN;La Guancha;2024-01-01;71;200;0.65;7279.38;25913.66;0.72
38019;ES-TF;ES-CN;Guía de Isora;2024-01-01;78;475;0.84;13412.36;66748.56;0.80
38020;ES-TF;ES-CN;Güímar;2024-01-01;135;460;0.71;12663.58;63005.83;0.80
38021;ES-TF;ES-CN;Hermigua;2024-01-01;31;35;0.11;7865.29;8471.98;0.07
38022;ES-TF;ES-CN;Icod de los Vinos;2024-01-01;426;761;0.44;53537.28;109369.23;0.51
38024;ES-TF;ES-CN;Los Llanos de Aridane;2024-01-01;152;536;0.72;12542.67;56365.60;0.78
38025;ES-TF;ES-CN;La Matanza de Acentejo;2024-01-01;58;140;0.59;6520.79;27898.82;0.77
38026;ES-TF;ES-CN;La Orotava;2024-01-01;432;1047;0.59;52699.22;154250.87;0.66
38027;ES-TF;ES-CN;El Paso;2024-01-01;94;250;0.62;10122.59;51624.57;0.80
38028;ES-TF;ES-CN;Puerto de la Cruz;2024-01-01;94;716;0.87;5124.61;74576.82;0.93
38029;ES-TF;ES-CN;Puntagorda;2024-01-01;18;100;0.82;3569.82;29328.44;0.88
38030;ES-TF;ES-CN;Puntallana;2024-01-01;40;73;0.45;5944.27;11687.79;0.49
38031;ES-TF;ES-CN;Los Realejos;2024-01-01;177;703;0.75;25335.31;100949.43;0.75
38032;ES-TF;ES-CN;El Rosario;2024-01-01;52;313;0.83;5015.63;54056.93;0.91
38033;ES-TF;ES-CN;San Andrés y Sauces;2024-01-01;27;86;0.69;6525.59;18484.69;0.65
38034;ES-TF;ES-CN;San Juan de la Rambla;2024-01-01;52;152;0.66;7522.10;22203.67;0.66
38035;ES-TF;ES-CN;San Miguel de Abona;2024-01-01;259;520;0.50;35455.98;90811.44;0.61
38036;ES-TF;ES-CN;San Sebastián de la Gomera;2024-01-01;134;227;0.41;22057.59;34990.84;0.37
38037;ES-TF;ES-CN;Santa Cruz de la Palma;2024-01-01;79;293;0.73;6472.12;24879.87;0.74
38038;ES-TF;ES-CN;Santa Cruz de Tenerife;2024-01-01;470;3223;0.85;28467.02;374121.83;0.92
38039;ES-TF;ES-CN;Santa Úrsula;2024-01-01;46;452;0.90;3422.16;57193.23;0.94
38040;ES-TF;ES-CN;Santiago del Teide;2024-01-01;52;285;0.82;3443.24;32193.78;0.89
38041;ES-TF;ES-CN;El Sauzal;2024-01-01;56;224;0.75;7022.15;39686.19;0.82
38042;ES-TF;ES-CN;Los Silos;2024-01-01;18;202;0.91;594.29;21206.73;0.97
38043;ES-TF;ES-CN;Tacoronte;2024-01-01;152;443;0.66;17456.73;93209.23;0.81
38044;ES-TF;ES-CN;El Tanque;2024-01-01;41;131;0.69;3578.55;17658.85;0.80
38045;ES-TF;ES-CN;Tazacorte;2024-01-01;38;101;0.62;1775.22;7306.05;0.76
38046;ES-TF;ES-CN;Tegueste;2024-01-01;40;276;0.86;3788.55;42926.99;0.91
38047;ES-TF;ES-CN;Tijarafe;2024-01-01;45;82;0.45;10355.84;20197.97;0.49
38048;ES-TF;ES-CN;Valverde;2024-01-01;78;323;0.76;8952.94;42591.24;0.79
38049;ES-TF;ES-CN;Valle Gran Rey;2024-01-01;23;143;0.84;1529.56;18483.53;0.92
38050;ES-TF;ES-CN;Vallehermoso;2024-01-01;99;115;0.14;17700.15;22571.12;0.22
38051;ES-TF;ES-CN;La Victoria de Acentejo;2024-01-01;17;102;0.83;1595.30;25103.11;0.94
38052;ES-TF;ES-CN;Vilaflor;2024-01-01;40;83;0.52;3848.09;9439.96;0.59
38053;ES-TF;ES-CN;Villa de Mazo;2024-01-01;92;135;0.32;19269.45;29402.05;0.34
38901;ES-TF;ES-CN;El Pinar de El Hierro;2024-01-01;29;108;0.73;7665.69;18960.36;0.60
